Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:30,RE 73754,Kirchmöser (ab 04:16),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:37),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:59 (+27),RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:01 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:55,RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
07:55,RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01 (+8),RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:24,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:29,RB 18146,Flughafen BER (ab 08:14),Berlin Ostkreuz
08:30,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+21),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01,RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:24,RB 18149,Golm (ab 08:30),Berlin Ostkreuz
09:24,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29,RB 18148,Flughafen BER (ab 09:14),Berlin Ostkreuz
09:30,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:37 (+3),RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:49,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:55 (+22),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:24,RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:24,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:29,RB 18150,Flughafen BER (ab 10:14),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
