Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:48,RB 61124,Templin Stadt (ab 10:33),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
15:01,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48,RB 61138,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
21:39,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
21:48,RB 61144,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
22:48,RB 61146,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
23:48,RB 61148,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
