Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Berlin Gesundbrunnen (an 00:41),Berlin Potsdamer Platz
00:32,RE 3366,Berlin Gesundbrunnen (an 00:41),Berlin Potsdamer Platz
00:45,RE 3363,Jüterbog (an 01:41),Berlin Potsdamer Platz
00:53,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:41,RE 62052,Luckau-Uckro (an 06:01),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:53),Berlin Potsdamer Platz
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:09,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:26,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:37,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:53,RE 3167,Stendal Hbf (an 07:15),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:27 (+4),RE 3304,Stralsund Hbf (an 09:41),Berlin Potsdamer Platz
06:36 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:50,RE 3147,Berlin-Spandau (an 07:06),Berlin Potsdamer Platz
07:07,RB 18504,Nauen (an 07:47),Berlin Potsdamer Platz
07:25,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:38,RE 3303,Münster(Westf)Hbf (an 10:44),Berlin Potsdamer Platz
07:49,RE 3169,Stendal Hbf (an 09:15),Berlin Potsdamer Platz
07:51,RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:50),Berlin Potsdamer Platz
08:28 (+12),RE 3306,Stralsund Hbf (an 11:41),Berlin Potsdamer Platz
08:36 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:50,RE 3149,Berlin-Spandau (an 09:06),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Berlin-Spandau (an 09:22),Berlin Potsdamer Platz
09:09,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
