Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:00,RB 18343,Wünsdorf-Waldstadt (an 05:11),Berlin Gesundbrunnen
04:13,RB 18241,Berlin-Spandau (an 04:26),Berlin Gesundbrunnen
04:22,ICE 501,München Hbf (an 09:18),Berlin Gesundbrunnen
04:29,RB 18653,Ludwigsfelde (an 05:24),Berlin Gesundbrunnen
04:55 (+5),RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
04:55 (+3),RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen Bhf
05:00,RB 18345,Dabendorf (an 05:56),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:13,RB 18243,Berlin-Spandau (an 05:28),Berlin Gesundbrunnen
05:20,ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:29,RB 18655,Ludwigsfelde (an 06:23),Berlin Gesundbrunnen
05:50,ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
06:05,RE 3503,Sargans (an 22:24),Berlin Gesundbrunnen
06:15,RB 18245,Berlin-Spandau (an 06:28),Berlin Gesundbrunnen
06:19 Ausfall,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:29,RB 18657,Ludwigsfelde (an 07:24),Berlin Gesundbrunnen
06:49,ICE 595,München Hbf (an 16:10),Berlin Gesundbrunnen
06:52 (+1),ICE 1103,München Hbf (an 11:11),Berlin Gesundbrunnen
06:55 (+10),RE 4352,Rostock Hbf (an 09:23),Berlin Gesundbrunnen
07:05 (+4),IC 494,Rostock Hbf (an 08:57),Berlin Gesundbrunnen
07:06 (+3),RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:13,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:44,IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:55,RE 3506,Stralsund Hbf (an 10:51),Berlin Gesundbrunnen
08:08 (+2),RE 3505,Berlin Südkreuz (an 08:24),Berlin Gesundbrunnen
08:15,RB 18249,Potsdam Hbf (an 09:23),Berlin Gesundbrunnen
08:18 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:55 (+3),RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
08:56,ICE 597,München Hbf (an 17:49),Berlin Gesundbrunnen
09:06 (+7),RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:16 (+2),ICE 2541,Karlsruhe Hbf (an 15:57),Berlin Gesundbrunnen
09:44 (+1),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:55 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:00,RB 18355,Rangsdorf (an 10:51),Berlin Gesundbrunnen
10:09 (+4),RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:18 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:23 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:46,ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
10:51 (+2),ICE 839,Berlin Hbf (an 10:56),Berlin Gesundbrunnen
10:55 (+1),RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
11:06 (+10),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:06 (+9),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen Bhf
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:22 Ausfall,ICE 2543,Karlsruhe Hbf (an 17:58),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:44 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:50 (+6),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:55 (+4),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:00,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin Gesundbrunnen
12:03,ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08 (+40),RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:18 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:04),Berlin Gesundbrunnen
12:52,ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
12:55 (+11),RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
12:55 (+11),RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen Bhf
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06 (+11),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:44 (+1),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:48 (+6),ICE 1710,Ostseebad Binz (an 17:36),Berlin Gesundbrunnen
13:55 (+3),RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+33),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:09 (+1),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:19 (+2),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:23 (+3),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:29,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:52 (+1),ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
14:55 (+21),RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen Bhf
14:55 (+22),RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen
15:00,FEX19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:13,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:17,FLX 1245,Stuttgart Central Station (an 22:07),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:44 (+2),IC 2176,Rostock Hbf (an 17:36),Berlin Gesundbrunnen
15:50 (+29),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:55 (+2),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:00,FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:01,ICE 1075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:08 (+5),RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:13,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:18 (+2),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:29,FEX19855,Flughafen BER (an 17:04),Berlin Gesundbrunnen
16:29,RB 18677,Ludwigsfelde (an 17:24),Berlin Gesundbrunnen
16:52 (+1),ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:54 (+16),ICE 695,Stuttgart Hbf (an 23:47),Berlin Gesundbrunnen
16:55,RE 4362,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
17:00,FEX19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:06 (+1),RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:15,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:16 (+2),ICE 690,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
17:29,FEX19859,Flughafen BER (an 18:00),Berlin Gesundbrunnen
17:29,RB 18679,Ludwigsfelde (an 18:24),Berlin Gesundbrunnen
17:44 (+5),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:49 (+20),ICE 1070,Stralsund Hbf (an 20:46),Berlin Gesundbrunnen
17:55 (+3),RE 3516,Neustrelitz Hbf (an 18:59),Berlin Gesundbrunnen
18:00,FEX19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:04 (+2),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:13,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:19,IC 2273,Chemnitz Hbf (an 21:34),Berlin Gesundbrunnen
18:29,FEX19863,Flughafen BER (an 19:04),Berlin Gesundbrunnen
18:29,RB 18681,Ludwigsfelde (an 19:24),Berlin Gesundbrunnen
18:52 (+7),ICE 1115,München Hbf (an 23:09),Berlin Gesundbrunnen
18:55 Ausfall,ICE 697,Frankfurt(Main)Hbf (an 23:46),Berlin Gesundbrunnen
18:55 (+2),RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen Bhf
18:55 (+3),RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen
19:06 (+3),RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:13,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:29,RB 18683,Ludwigsfelde (an 20:24),Berlin Gesundbrunnen
19:44,IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:51 Ausfall,ICE 1019,München Hbf (an 00:01),Berlin Gesundbrunnen
19:55,RE 3518,Neustrelitz Hbf (an 20:59),Berlin Gesundbrunnen
20:05 (+6),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:19 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24 (+2),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen Bhf
20:29,RB 18685,Ludwigsfelde (an 21:24),Berlin Gesundbrunnen
20:55 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Gesundbrunnen
21:06 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:27 (+3),ICE 596,Schönefeld(bei Berlin) (an 21:50),Berlin Gesundbrunnen
21:29,RB 18687,Ludwigsfelde (an 22:24),Berlin Gesundbrunnen
21:55 (+1),RE 3520,Neustrelitz Hbf (an 22:59),Berlin Gesundbrunnen
22:11 (+5),RE 3519,Berlin Südkreuz (an 22:26),Berlin Gesundbrunnen
22:19 (+2),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen Bhf
22:19 (+2),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:29,RB 18689,Ludwigsfelde (an 23:24),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Berlin Gesundbrunnen Bhf (an 22:52),Berlin Gesundbrunnen
23:06 (+5),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
