Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:05,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Lichtenberg
01:38,RE 73794,Magdeburg Hbf (ab 23:21),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
11:05,RB 61261,Strausberg (ab 10:40),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
15:05,RB 61269,Strausberg (ab 14:40),Berlin-Lichtenberg
15:06,RB 61202,Werneuchen (ab 14:34),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:35,RB 61204,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:39,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:45,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
22:07,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Lichtenberg
22:25,RE 73788,Brandenburg Hbf (ab 21:19),Berlin-Lichtenberg
22:30,RE 73793,Erkner (ab 22:10),Berlin-Lichtenberg
23:37,RE 73795,Erkner (ab 23:10),Berlin-Lichtenberg
