Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:01,RE 3167,Berlin Hbf (ab 05:57),Berlin Jungfernheide
07:23,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin Jungfernheide
07:32,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
07:54,RB 18604,Berlin Hbf (ab 07:49),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:03,RB 18605,Wustermark (ab 07:38),Berlin Jungfernheide
08:21,RB 18249,Berlin Gesundbrunnen (ab 08:13),Berlin Jungfernheide
08:32,RB 18246,Potsdam Hbf (ab 07:35),Berlin Jungfernheide
09:22,RB 18251,Berlin Gesundbrunnen (ab 09:10),Berlin Jungfernheide
09:54,RB 18608,Berlin Hbf (ab 09:50),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Hbf (ab 09:57),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RE 3173,Berlin Hbf (ab 11:57),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:02,RB 18639,Wustermark (ab 12:38),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:32),Berlin Jungfernheide
14:02,RB 18617,Wustermark (ab 13:38),Berlin Jungfernheide
14:02,RE 3175,Berlin Hbf (ab 13:57),Berlin Jungfernheide
14:54,RB 18618,Berlin Hbf (ab 14:49),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Berlin Hbf (ab 14:57),Berlin Jungfernheide
15:03,RB 18619,Wustermark (ab 14:39),Berlin Jungfernheide
15:22,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin Jungfernheide
15:31,RB 18260,Potsdam Hbf (ab 14:35),Berlin Jungfernheide
15:54,RB 18620,Berlin Hbf (ab 15:49),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
16:01,RB 18621,Wustermark (ab 15:38),Berlin Jungfernheide
16:02,RE 3177,Berlin Hbf (ab 15:57),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:02,RB 18623,Wustermark (ab 16:38),Berlin Jungfernheide
17:31,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:01,RE 3179,Berlin Hbf (ab 17:57),Berlin Jungfernheide
18:02,RB 18625,Wustermark (ab 17:38),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:33),Berlin Jungfernheide
