Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
11:31 (+4),11:35,IC 2270,Chemnitz Hbf (ab 08:26),14
11:36,11:36,RE 3114,Nauen (ab 10:39),13
11:39 (+1),11:40,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),14
11:44 (+2),11:46,RB 18215,Oranienburg (ab 11:09),13
11:48,11:48,RB 61194,Werneuchen (ab 11:04),14
11:56,11:56,RB 75814,Senftenberg (ab 10:14),2
11:59,11:59,RE 75815,Berlin Ostbahnhof (ab 11:56),1
12:01 (+2),12:03,RB 61114,Templin Stadt (ab 10:33),7
12:13,12:13,RB 61433,Müncheberg(Mark) (ab 11:25),
12:16,12:16,RB 18214,Ludwigsfelde (ab 11:38),14
12:20,12:20,RB 18317,Eberswalde Hbf (ab 11:35),13
12:23,12:23,RE 3117,Cottbus Hbf (ab 11:03),14
12:26,12:26,IC 2177,Rostock Hbf (ab 10:21),13
12:36,12:36,RE 3116,Nauen (ab 11:39),13
12:39,12:39,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),14
12:44,12:44,RB 18217,Oranienburg (ab 12:09),
12:48,12:48,RB 61196,Werneuchen (ab 12:04),
12:56,12:56,RB 75816,Senftenberg (ab 11:14),2
13:01,13:01,RB 61116,Templin Stadt (ab 11:33),
13:13,13:13,RB 61435,Müncheberg(Mark) (ab 12:25),
13:16,13:16,RB 18216,Ludwigsfelde (ab 12:38),
13:17,13:17,RB 61232,Werneuchen (ab 12:34),
13:20,13:20,RB 18319,Eberswalde Hbf (ab 12:35),
13:23,13:23,RE 3119,Cottbus Hbf (ab 12:03),14
13:31,13:31,IC 2178,Dresden Hbf (ab 11:35),14
13:36,13:36,RE 3118,Nauen (ab 12:39),13
13:39,13:39,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),14
13:44,13:44,RB 18219,Oranienburg (ab 13:09),
13:48,13:48,RB 61198,Werneuchen (ab 13:04),
13:56,13:56,RB 75818,Senftenberg (ab 12:14),
13:59,13:59,RE 75819,Berlin Ostbahnhof (ab 13:56),1
14:01,14:01,RB 61118,Templin Stadt (ab 12:33),
14:13,14:13,RB 61437,Müncheberg(Mark) (ab 13:25),
14:16,14:16,RB 18218,Ludwigsfelde (ab 13:38),
14:17,14:17,RB 61234,Werneuchen (ab 13:34),
14:20,14:20,RB 18321,Eberswalde Hbf (ab 13:35),
14:23 (+12),14:35,RE 3121,Cottbus Hbf (ab 13:03),14
14:26,14:26,IC 2179,Rostock Hbf (ab 12:22),13
14:36,14:36,RE 3120,Nauen (ab 13:39),13
14:39,14:39,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),
14:44,14:44,RB 18221,Oranienburg (ab 14:09),13
14:48,14:48,RB 61200,Werneuchen (ab 14:04),
14:56,14:56,RB 75820,Senftenberg (ab 13:14),2
15:01,15:01,RB 61120,Templin Stadt (ab 13:33),
15:13 (+5),15:18,RB 61439,Müncheberg(Mark) (ab 14:25),7
15:16,15:16,RB 18220,Ludwigsfelde (ab 14:38),14
15:17,15:17,RB 61236,Werneuchen (ab 14:34),8
15:20 (+8),15:28,RB 18323,Eberswalde Hbf (ab 14:35),13
15:23,15:23,RE 3123,Cottbus Hbf (ab 14:02),14
15:31,15:31,IC 2176,Dresden Hbf (ab 13:35),14
15:37,15:37,RE 3122,Nauen (ab 14:39),13
15:39 (+1),15:40,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),14
15:44,15:44,RB 18223,Oranienburg (ab 15:09),13
15:48,15:48,RB 61202,Werneuchen (ab 15:04),14
15:56,15:56,RB 75822,Senftenberg (ab 14:14),2
15:59,15:59,RB 75823,Berlin Ostbahnhof (ab 15:56),1
16:01,16:01,RB 61122,Templin Stadt (ab 14:33),8
16:13,16:13,RB 61441,Müncheberg(Mark) (ab 15:25),
16:16,16:16,RB 18222,Ludwigsfelde (ab 15:38),
16:20,16:20,RB 18325,Eberswalde Hbf (ab 15:35),
16:23,16:23,RE 3125,Cottbus Hbf (ab 15:03),14
16:26 (+22),16:48,IC 2271,Rostock Hbf (ab 14:20),13
16:36,16:36,RE 3124,Nauen (ab 15:39),13
16:59,16:59,RE 75825,Berlin Ostbahnhof (ab 16:56),1
17:13,17:13,RB 61443,Müncheberg(Mark) (ab 16:25),7
17:16,17:16,RB 18224,Ludwigsfelde (ab 16:38),14
17:17 (+2),17:19,RB 61240,Werneuchen (ab 16:34),8
17:20,17:20,RB 18327,Eberswalde Hbf (ab 16:35),13
17:23,17:23,RE 3127,Cottbus Hbf (ab 16:03),14
17:34,17:34,IC 2174,Dresden Hbf (ab 15:35),14
17:36,17:36,RE 3126,Nauen (ab 16:39),13
17:39,17:39,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),14
17:44,17:44,RB 18227,Oranienburg (ab 17:09),13
17:48,17:48,RB 61206,Werneuchen (ab 17:04),14
17:56 (+2),17:58,RE 75826,Senftenberg (ab 16:14),2
17:59,17:59,RE 75827,Berlin Ostbahnhof (ab 17:56),1
18:01,18:01,RB 61126,Templin Stadt (ab 16:33),8
18:20,18:20,RB 18329,Eberswalde Hbf (ab 17:35),13
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),14
18:26 (+1),18:27,IC 2273,Rostock Hbf (ab 16:20),13
18:36,18:36,RE 3128,Nauen (ab 17:39),13
18:39,18:39,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),14
18:56,18:56,RB 75828,Senftenberg (ab 17:14),2
18:59,18:59,RE 75829,Berlin Ostbahnhof (ab 18:56),1
19:20,19:20,RB 18331,Eberswalde Hbf (ab 18:35),13
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),14
19:31,19:31,IC 2172,Dresden Hbf (ab 17:35),14
19:36,19:36,RE 3130,Nauen (ab 18:39),13
19:39,19:39,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),14
19:59,19:59,RB 75831,Berlin Ostbahnhof (ab 19:56),1
20:20,20:20,RB 18333,Eberswalde Hbf (ab 19:35),13
20:23,20:23,RE 3133,Cottbus Hbf (ab 19:03),14
20:26 (+2),20:28,IC 2275,Rostock Hbf (ab 18:20),
20:36,20:36,RE 3132,Nauen (ab 19:39),13
20:39,20:39,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),14
20:56,20:56,RB 75832,Senftenberg (ab 19:14),2
20:59,20:59,RE 75833,Berlin Ostbahnhof (ab 20:56),1
21:20,21:20,RB 18335,Eberswalde Hbf (ab 20:35),13
21:23,21:23,RE 3135,Cottbus Hbf (ab 20:03),14
21:39,21:39,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),14
21:44,21:44,RB 18235,Oranienburg (ab 21:09),13
21:59,21:59,RB 75835,Berlin Ostbahnhof (ab 21:56),1
22:16,22:16,RB 18234,Ludwigsfelde (ab 21:38),14
22:20,22:20,RB 18337,Eberswalde Hbf (ab 21:35),13
22:39,22:39,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),14
22:58 (+6),23:04,RE 3136,Berlin-Spandau (ab 22:35),13
23:16 (+1),23:17,RB 18236,Ludwigsfelde (ab 22:38),14
23:23,23:23,RE 3139,Rudersberg-Oberndorf (ab 09:49),14
23:58,23:58,RE 3138,Brieselang (ab 23:15),13
