Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:02,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:03 (+27),ICE 841,Hannover Hbf (ab 06:50),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:36,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostbahnhof
09:46,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Ostbahnhof
09:56,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:02,RE 3717,Senftenberg (Sachs) (ab 08:14),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:03),Berlin Ostbahnhof
10:29 (+34),ICE 2865,Köln Hbf (ab 05:07),Berlin Ostbahnhof
10:29 (+34),ICE 843,Köln Hbf (ab 05:07),Berlin Ostbahnhof
10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Ostbahnhof
10:46,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Ostbahnhof
10:49 (+3),ICE 996,Kassel-Wilhelmshöhe (ab 07:49),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:02,RE 3719,Senftenberg (Sachs) (ab 09:14),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:03),Berlin Ostbahnhof
11:28 (+24),ICE 543,Köln Hbf (ab 06:12),Berlin Ostbahnhof
11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Ostbahnhof
11:46,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Ostbahnhof
11:50,ICE 378,Karlsruhe Hbf (ab 05:59),Berlin Ostbahnhof
11:56,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:02,RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:03),Berlin Ostbahnhof
12:28 (+11),ICE 845,Köln Hbf (ab 07:04),Berlin Ostbahnhof
12:28 (+11),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
12:36,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Ostbahnhof
12:39 (+18),IC 2035,Norddeich Mole (ab 05:36),Berlin Ostbahnhof
12:46,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Ostbahnhof
12:50 (+21),ICE 994,Stuttgart Hbf (ab 06:36),Berlin Ostbahnhof
12:56,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:02,RE 3723,Senftenberg (Sachs) (ab 11:14),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:03),Berlin Ostbahnhof
13:28 (+1),ICE 545,Essen Hbf (ab 09:21),Berlin Ostbahnhof
13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Ostbahnhof
13:40,DRF 1321,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:46,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Ostbahnhof
13:50,ICE 2914,Stuttgart Hbf (ab 05:02),Berlin Ostbahnhof
13:50 Ausfall,ICE 376,Basel SBB (ab 06:16),Berlin Ostbahnhof
13:56,RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
14:02,RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:03),Berlin Ostbahnhof
14:28 (+4),ICE 847,Essen Hbf (ab 10:21),Berlin Ostbahnhof
14:28 (+4),ICE 857,Köln Hbf (ab 09:22),Berlin Ostbahnhof
14:36,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Ostbahnhof
14:46,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Ostbahnhof
14:49,ICE 992,Fulda (ab 11:15),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:02,RE 3727,Senftenberg (Sachs) (ab 13:14),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:03),Berlin Ostbahnhof
15:28,ICE 547,Essen Hbf (ab 11:21),Berlin Ostbahnhof
15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Ostbahnhof
15:46,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Ostbahnhof
15:50 (+15),ICE 374,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:56,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:02,RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:02,RE 7,Denzlingen (ab 00:20),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:03),Berlin Ostbahnhof
16:29 (+10),ICE 849,Essen Hbf (ab 12:21),Berlin Ostbahnhof
16:29 (+10),ICE 859,Düsseldorf Hbf (ab 11:48),Berlin Ostbahnhof
16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Ostbahnhof
16:46,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Ostbahnhof
16:49 (+4),ICE 798,Karlsruhe Hbf (ab 10:40),Berlin Ostbahnhof
16:56,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:02,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:03),Berlin Ostbahnhof
17:28,ICE 549,Essen Hbf (ab 13:21),Berlin Ostbahnhof
17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Ostbahnhof
17:46,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Ostbahnhof
17:50,ICE 372,Brig (ab 07:45),Berlin Ostbahnhof
17:56,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:02,RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:03),Berlin Ostbahnhof
18:29 Ausfall,ICE 941,Essen Hbf (ab 14:21),Berlin Ostbahnhof
18:29 (+88),ICE 951,Düsseldorf Hbf (ab 13:48),Berlin Ostbahnhof
18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Ostbahnhof
18:46,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Ostbahnhof
18:56,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:01,ICE 1549,Köln Hbf (ab 13:34),Berlin Ostbahnhof
19:01,ICE 2913,Köln Hbf (ab 13:34),Berlin Ostbahnhof
19:02,RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:23,RE 3131,Cottbus Hbf (ab 18:03),Berlin Ostbahnhof
19:28 (+26),ICE 641,Essen Hbf (ab 15:21),Berlin Ostbahnhof
19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Ostbahnhof
19:46,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Ostbahnhof
19:50 (+73),ICE 370,Zürich HB (ab 10:59),Berlin Ostbahnhof
19:56,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:02,RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:03),Berlin Ostbahnhof
20:28,ICE 943,Essen Hbf (ab 16:21),Berlin Ostbahnhof
20:28,ICE 953,Düsseldorf Hbf (ab 15:48),Berlin Ostbahnhof
20:36,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Ostbahnhof
20:41 (+6),ICE 1059,Köln Hbf (ab 16:18),Berlin Ostbahnhof
20:46,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Ostbahnhof
20:49 Ausfall,ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Ostbahnhof
20:56,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:00,RB 80429,Goslar (ab 17:05),Berlin Ostbahnhof
21:00,RB 80439,Thale Hbf (ab 17:17),Berlin Ostbahnhof
21:02,RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:18 Ausfall,ICE 653,Bonn Hbf (ab 16:22),Berlin Ostbahnhof
21:23,RE 3135,Cottbus Hbf (ab 20:03),Berlin Ostbahnhof
21:31,ICE 643,Essen Hbf (ab 17:21),Berlin Ostbahnhof
21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Ostbahnhof
21:46,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Ostbahnhof
21:51,ICE 278,Basel SBB (ab 14:16),Berlin Ostbahnhof
21:56,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostbahnhof
22:04,RE 3741,Senftenberg (Sachs) (ab 20:14),Berlin Ostbahnhof
22:23,RE 3137,Cottbus Hbf (ab 21:03),Berlin Ostbahnhof
22:31 (+20),ICE 2923,Gelsenkirchen Hbf (ab 06:40),Berlin Ostbahnhof
22:31 Ausfall,ICE 945,Essen Hbf (ab 18:21),Berlin Ostbahnhof
22:31 Ausfall,ICE 955,Düsseldorf Hbf (ab 17:48),Berlin Ostbahnhof
22:36 (+23),ICE 1159,Bonn Hbf (ab 17:49),Berlin Ostbahnhof
22:45 Ausfall,ES 452,Praha hl.n. (ab 18:00),Berlin Ostbahnhof
22:46,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Ostbahnhof
22:49 (+71),ICE 792,Fulda (ab 19:15),Berlin Ostbahnhof
22:56,RE 3738,Dessau Hbf (ab 21:05),Berlin Ostbahnhof
23:03,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Ostbahnhof
23:14 Ausfall,ICE 655,Bonn Hbf (ab 18:22),Berlin Ostbahnhof
23:22,RE 3139,Cottbus Hbf (ab 22:00),Berlin Ostbahnhof
23:29 (+10),ICE 645,Salzburg Hbf (ab 12:11),Berlin Ostbahnhof
23:31,RB 21958,Flughafen BER (ab 23:10),Berlin Ostbahnhof
23:47 (+105),ICE 276,Brig (ab 13:45),Berlin Ostbahnhof
23:56,RE 3740,Dessau Hbf (ab 22:05),Berlin Ostbahnhof
