Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:40,RE 62052,Berlin Hbf (ab 04:38),Berlin Potsdamer Platz
05:07,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:08,RE 62051,Baruth(Mark) (ab 04:08),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:36 (+1),RE 93701,Berlin Hbf (ab 05:34),Berlin Potsdamer Platz
05:44 (+1),RB 18600,Berlin Südkreuz (ab 05:41),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:50,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06 (+3),RE 3164,Stendal Hbf (ab 04:45),Berlin Potsdamer Platz
06:06,RE 62053,Elsterwerda (ab 04:13),Berlin Potsdamer Platz
06:12 (+3),RB 18601,Nauen (ab 05:31),Berlin Potsdamer Platz
06:26 Ausfall,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:40 Ausfall,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:44 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Potsdamer Platz
06:47 (+1),RE 62056,Berlin Hbf (ab 06:45),Berlin Potsdamer Platz
06:49 (+3),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:07 (+2),RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:09 (+5),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:14,RB 18603,Nauen (ab 06:31),Berlin Potsdamer Platz
07:25 (+2),RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:38 (+1),RE 93703,Berlin Hbf (ab 07:35),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:45 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Potsdamer Platz
07:50 (+5),RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:05 (+5),RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:13),Berlin Potsdamer Platz
08:14 (+1),RB 18605,Nauen (ab 07:30),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:42 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:45,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Potsdamer Platz
08:47 (+2),RE 62060,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:49 (+2),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
09:07 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin Potsdamer Platz
09:08,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Potsdamer Platz
09:20,RB 18607,Nauen (ab 08:31),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:37,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:44 (+1),RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:45 (+1),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:49 (+5),RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
10:05 (+2),RE 3168,Rathenow (ab 09:07),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:14,RB 18609,Nauen (ab 09:30),Berlin Potsdamer Platz
10:27 (+4),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:41 (+10),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:44 (+2),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:47 (+1),RE 62064,Berlin Hbf (ab 10:45),Berlin Potsdamer Platz
10:49 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07 (+1),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
11:07 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:14 (+1),RB 18611,Nauen (ab 10:31),Berlin Potsdamer Platz
11:22 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:36,RE 3367,Berlin Hbf (ab 11:33),Berlin Potsdamer Platz
11:44,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:52 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:27 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:49,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07,RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
14:27 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:49 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+6),RE 3154,Stendal Hbf (ab 13:40),Berlin Potsdamer Platz
15:37,RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
16:27 (+5),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:49 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:09 (+1),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
