Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27,RB 61001,Groß Schönebeck (an 05:07),Berlin-Karow
04:57,RB 61043,Wensickendorf (an 05:16),Berlin-Karow
05:27,RB 61003,Groß Schönebeck (an 06:07),Berlin-Karow
05:57,RB 61045,Wensickendorf (an 06:16),Berlin-Karow
06:27 (+3),RB 61005,Groß Schönebeck (an 07:07),Berlin-Karow
07:07 (+1),RB 61047,Wensickendorf (an 07:26),Berlin-Karow
07:27 (+1),RB 61007,Groß Schönebeck (an 08:07),Berlin-Karow
07:57 (+2),RB 61049,Wensickendorf (an 08:16),Berlin-Karow
08:27 (+1),RB 61009,Groß Schönebeck (an 09:07),Berlin-Karow
08:57 (+1),RB 61051,Wensickendorf (an 09:16),Berlin-Karow
09:27,RB 61011,Klosterfelde (an 09:51),Berlin-Karow
09:57,RB 61053,Basdorf (an 10:09),Berlin-Karow
10:27 (+1),RB 61013,Groß Schönebeck (an 11:07),Berlin-Karow
11:27,RB 61015,Klosterfelde (an 11:51),Berlin-Karow
13:27 (+1),RB 61019,Klosterfelde (an 13:51),Berlin-Karow
14:27,RB 61021,Groß Schönebeck (an 15:07),Berlin-Karow
14:57,RB 61063,Wensickendorf (an 15:16),Berlin-Karow
15:27 (+1),RB 61023,Groß Schönebeck (an 16:07),Berlin-Karow
15:57,RB 61065,Wensickendorf (an 16:16),Berlin-Karow
16:27,RB 61025,Groß Schönebeck (an 17:07),Berlin-Karow
17:07,RB 61067,Wensickendorf (an 17:26),Berlin-Karow
17:27,RB 61027,Groß Schönebeck (an 18:07),Berlin-Karow
17:57,RB 61069,Wensickendorf (an 18:16),Berlin-Karow
18:27,RB 61029,Groß Schönebeck (an 19:07),Berlin-Karow
18:57,RB 61071,Wensickendorf (an 19:16),Berlin-Karow
19:57 (+1),RB 61073,Wensickendorf (an 20:16),Berlin-Karow
20:27,RB 61033,Groß Schönebeck (an 21:07),Berlin-Karow
20:57,RB 61075,Wensickendorf (an 21:16),Berlin-Karow
