Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:23,RB 18241,Potsdam Hbf (an 05:23),Berlin Jungfernheide
05:24,RB 18243,Potsdam Hbf (an 06:23),Berlin Jungfernheide
06:24,RB 18245,Potsdam Hbf (an 07:23),Berlin Jungfernheide
07:02,RE 3147,Stendal Hbf (an 08:20),Berlin Jungfernheide
07:24,RB 18247,Potsdam Hbf (an 08:23),Berlin Jungfernheide
08:24,RB 18249,Potsdam Hbf (an 09:23),Berlin Jungfernheide
08:58 (+2),RE 3148,Berlin Hbf (an 09:02),Berlin Jungfernheide
09:02,RE 3149,Stendal Hbf (an 10:20),Berlin Jungfernheide
09:24,RB 18251,Potsdam Hbf (an 10:23),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
10:58 (+1),RE 3150,Berlin Hbf (an 11:02),Berlin Jungfernheide
11:02,RE 3151,Stendal Hbf (an 12:20),Berlin Jungfernheide
11:18,RB 18512,Brieselang (an 11:42),Berlin Jungfernheide
11:24,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:58 (+3),RE 3152,Berlin Hbf (an 13:02),Berlin Jungfernheide
13:02,RE 3153,Stendal Hbf (an 14:20),Berlin Jungfernheide
13:17,RB 18516,Brieselang (an 13:42),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
14:17,RB 18518,Brieselang (an 14:42),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:58 (+1),RE 3154,Berlin Hbf (an 15:02),Berlin Jungfernheide
15:02,RE 3155,Stendal Hbf (an 16:20),Berlin Jungfernheide
15:17,RB 18520,Brieselang (an 15:42),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
16:17,RB 18522,Brieselang (an 16:42),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:58 (+26),RE 3156,Berlin Hbf (an 17:02),Berlin Jungfernheide
17:02,RE 3157,Stendal Hbf (an 18:42),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
18:17,RB 18526,Brieselang (an 18:42),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:58,RE 3158,Berlin Hbf (an 19:02),Berlin Jungfernheide
19:02,RE 3159,Stendal Hbf (an 20:20),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
21:02,RE 3161,Stendal Hbf (an 22:13),Berlin Jungfernheide
21:02,RE4,Pasewalk (an 14:14),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:19),Berlin Jungfernheide
