Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:53 (+1),RB 61000,Wensickendorf (ab 04:32),Berlin-Karow
05:53 (+3),RB 61002,Groß Schönebeck (ab 05:12),Berlin-Karow
06:23 (+2),RB 61044,Wensickendorf (ab 06:02),Berlin-Karow
06:53 (+5),RB 61004,Groß Schönebeck (ab 06:12),Berlin-Karow
07:23 (+1),RB 61046,Wensickendorf (ab 07:02),Berlin-Karow
07:53 (+4),RB 61006,Groß Schönebeck (ab 07:12),Berlin-Karow
08:23 (+2),RB 61048,Wensickendorf (ab 08:02),Berlin-Karow
08:53 (+5),RB 61008,Groß Schönebeck (ab 08:12),Berlin-Karow
09:23,RB 61050,Wensickendorf (ab 09:02),Berlin-Karow
09:53,RB 61010,Groß Schönebeck (ab 09:12),Berlin-Karow
13:23 (+2),RB 61058,Wensickendorf (ab 13:02),Berlin-Karow
13:53 (+2),RB 61018,Groß Schönebeck (ab 13:12),Berlin-Karow
14:23 (+1),RB 61060,Wensickendorf (ab 14:02),Berlin-Karow
14:53 (+7),RB 61020,Klosterfelde (ab 14:27),Berlin-Karow
15:23 (+7),RB 61062,Wensickendorf (ab 15:02),Berlin-Karow
15:53 (+5),RB 61022,Groß Schönebeck (ab 15:12),Berlin-Karow
16:23 (+3),RB 61064,Wensickendorf (ab 16:02),Berlin-Karow
17:23 (+1),RB 61066,Wensickendorf (ab 17:02),Berlin-Karow
18:23 (+2),RB 61068,Wensickendorf (ab 18:02),Berlin-Karow
19:23 (+1),RB 61070,Wensickendorf (ab 19:02),Berlin-Karow
20:23,RB 61072,Wensickendorf (ab 20:02),Berlin-Karow
20:53 (+1),RB 61032,Klosterfelde (ab 20:27),Berlin-Karow
21:23 (+1),RB 61074,Wensickendorf (ab 21:02),Berlin-Karow
22:53 (+1),RB 61036,Klosterfelde (ab 22:27),Berlin-Karow
