Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28,RE 3360,Eberswalde Hbf (an 01:16),Berlin Südkreuz
00:28 (+9),RE 3366,Berlin Hbf (an 00:34),Berlin Südkreuz
00:59,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
04:18 (+1),ICE 501,München Hbf (an 09:17),Berlin Südkreuz
04:30 (+2),ICE 908,Hamburg-Altona (an 07:26),Berlin Südkreuz
04:47,RE 62052,Luckau-Uckro (an 06:01),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:49),Berlin Südkreuz
05:05,RE 62051,Berlin Hbf (an 05:12),Berlin Südkreuz
05:20,RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:34 (+1),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:36 (+1),RE 3504,Burg Stargard(Meckl) (an 07:22),Berlin Südkreuz
05:36,RE5,München Hbf (an 09:06),Berlin Südkreuz
05:37,ICE 608,Hamburg Hbf (an 08:21),Berlin Südkreuz
05:41,RB 18600,Nauen (an 06:27),Berlin Südkreuz
05:46,RE 3167,Rathenow (an 06:56),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Nauen (an 06:51),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:07 (+1),ICE 1001,München Hbf (an 10:02),Berlin Südkreuz
06:20 (+30),ICE 808,Hamburg-Altona (an 09:22),Berlin Südkreuz
06:21,IC 257,Bad Schandau (an 08:34),Berlin Südkreuz
06:21 (+5),RJ 257,Graz Hbf (an 17:33),Berlin Südkreuz
06:23 (+2),RE 3304,Stralsund Hbf (an 09:43),Berlin Südkreuz
06:26 (+8),IC 296,Rostock Hbf (an 08:37),Berlin Südkreuz
06:35 (+1),ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:36 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Südkreuz
06:41,RB 18602,Nauen (an 07:27),Berlin Südkreuz
06:41 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Stendal Hbf (an 08:20),Berlin Südkreuz
06:56,RE 62056,Luckau-Uckro (an 08:07),Berlin Südkreuz
07:01,RB 18504,Nauen (an 07:51),Berlin Südkreuz
07:05,EC 171,Praha hl.n. (an 11:24),Berlin Südkreuz
07:06,RE 62055,Berlin Hbf (an 07:12),Berlin Südkreuz
07:11 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:14 (+1),IC 60409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14 (+1),NJ 409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:21 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:24 (+7),ICE 1606,Hamburg-Altona (an 10:27),Berlin Südkreuz
07:32 (+1),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:36 (+1),RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Südkreuz
07:42,RB 18604,Nauen (an 08:27),Berlin Südkreuz
07:44 (+1),RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:46 (+16),RE 3169,Rathenow (an 08:56),Berlin Südkreuz
07:49,ICE 698,Berlin Gesundbrunnen (an 08:03),Berlin Südkreuz
07:54,RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
08:02,RB 18506,Nauen (an 08:51),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:11),Berlin Südkreuz
08:09 (+43),NJ 456,Berlin Hbf (an 08:15),Berlin Südkreuz
08:19 Ausfall,ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:19 (+3),ICE 2903,München Hbf (an 12:02),Berlin Südkreuz
08:25 (+3),RE 3306,Stralsund Hbf (an 11:39),Berlin Südkreuz
08:25,RE3,Stralsund Hbf (an 07:44),Berlin Südkreuz
08:28 (+2),ICE 806,Hamburg-Altona (an 11:20),Berlin Südkreuz
08:36 (+11),ICE 2943,München Hbf (an 13:01),Berlin Südkreuz
