Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:43,RE 92966,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
00:43,RE 93366,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
04:33 (+1),RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
05:38,RE 3340,Angermünde (an 06:28),Berlin Gesundbrunnen
05:38 Ausfall,RE 93340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
06:39,RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
06:39 Ausfall,RE 93304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
07:38,RE 3342,Angermünde (an 08:28),Berlin Gesundbrunnen
07:38 Ausfall,RE 93342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
08:39,RE 3306,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
08:39 Ausfall,RE 93886,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
09:38,RE 92544,Angermünde (an 10:28),Berlin Gesundbrunnen
09:38 Ausfall,RE 93344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
10:00 Ausfall,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:04 (+5),ICE 1071,Kiel Hbf (an 12:44),Berlin Gesundbrunnen
10:39 Ausfall,RE 93878,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
11:38 Ausfall,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:50 (+1),ICE 1076,Ostseebad Binz (an 15:36),Berlin Gesundbrunnen
11:50,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
12:39 Ausfall,RE 93890,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
13:38,RE 3348,Angermünde (an 14:28),Berlin Gesundbrunnen
13:38 Ausfall,RE 93348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
14:39,RE 3336,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
14:39 Ausfall,RE 93312,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
15:38,RE 3350,Angermünde (an 16:28),Berlin Gesundbrunnen
15:38,RE 93350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:50 (+1),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:50,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
16:06,RE 3330,Eberswalde Hbf (an 16:47),Berlin Gesundbrunnen
16:39,RE 3314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
16:39 Ausfall,RE 93314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
17:38,RE 3352,Angermünde (an 18:28),Berlin Gesundbrunnen
17:38,RE 93352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:49,ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49,RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
18:10,RE 3332,Angermünde (an 19:04),Berlin Gesundbrunnen
18:39,RE 3316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
18:39 Ausfall,RE 93316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
20:39,RE 93518,Stralsund Hbf (an 23:43),Berlin Gesundbrunnen
21:39,RE 3328,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
22:19,IC 297,Wien Hbf (an 11:40),Berlin Gesundbrunnen
22:38,RE 3,Dresden Hbf (an 22:04),Berlin Gesundbrunnen
22:38,RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:38,RE 93320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
23:39,RE 3358,Berlin Südkreuz (an 23:41),Berlin Gesundbrunnen
