Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:26,00:26,RB 21962,Flughafen BER (ab 23:42),4
00:37,00:37,RE 3745,Senftenberg (ab 22:26),3
01:00,01:00,RE 3141,Cottbus Hbf (ab 23:03),3
06:14,06:14,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:27,06:27,EC 430,Przemysl Glowny (ab 18:49),3
07:14,07:14,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:47,07:47,RE 94717,Berlin-Wannsee (ab 07:39),1
08:24,08:24,RE 3713,Berlin Ostbahnhof (ab 08:04),4
08:25,08:25,RE 94759,Potsdam Hbf (ab 08:10),1
08:34,08:34,RE 3710,Dessau Hbf (ab 07:05),2
08:47,08:47,RE 94719,Berlin-Wannsee (ab 08:39),1
09:14,09:14,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:34,09:34,RE 3712,Bad Belzig (ab 08:41),2
09:47,09:47,RE 94721,Berlin-Wannsee (ab 09:39),1
10:13,10:13,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:24,10:24,RE 3717,Senftenberg (ab 08:14),4
10:34,10:34,RE 3714,Dessau Hbf (ab 09:05),2
10:46,10:46,RE 3113,Cottbus Hbf (ab 09:03),3
11:11,11:11,RE 94728,Frankfurt(Oder) (ab 09:38),4
11:14,11:14,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:24,11:24,RE 3719,Senftenberg (ab 09:14),4
11:34,11:34,RE 3716,Dessau Hbf (ab 10:05),2
11:46,11:46,RE 3115,Cottbus Hbf (ab 10:03),3
11:47,11:47,RE 94725,Berlin-Wannsee (ab 11:39),1
12:14,12:14,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:24,12:24,RE 3721,Senftenberg (ab 10:14),4
12:34,12:34,RE 3718,Dessau Hbf (ab 11:05),2
13:11,13:11,RE 94732,Frankfurt(Oder) (ab 11:38),4
13:14,13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:24,13:24,RE 3723,Senftenberg (ab 11:14),4
13:34 (+24),13:58,RE 3720,Dessau Hbf (ab 12:05),2
13:46 (+7),13:53,RE 3119,Cottbus Hbf (ab 12:03),3
14:11,14:11,RE 94734,Frankfurt(Oder) (ab 12:38),
14:14,14:14,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:24,14:24,RE 3725,Senftenberg (ab 12:14),4
14:25,14:25,RE 94771,Potsdam Hbf (ab 14:10),1
14:32,14:32,RE 94776,Frankfurt(Oder) (ab 13:07),4
14:34 (+19),14:53,RE 3722,Dessau Hbf (ab 13:05),2
14:46,14:46,RE 3121,Cottbus Hbf (ab 13:03),3
14:47,14:47,RE 94731,Berlin-Wannsee (ab 14:39),1
15:14,15:14,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:24,15:24,RE 3727,Senftenberg (ab 13:14),4
15:32,15:32,RE 94778,Frankfurt(Oder) (ab 14:07),4
15:34,15:34,RE 3724,Dessau Hbf (ab 14:05),2
15:46,15:46,RE 3123,Cottbus Hbf (ab 14:03),3
15:47,15:47,RE 94733,Berlin-Wannsee (ab 15:39),1
16:13,16:13,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:24,16:24,RE 3729,Senftenberg (ab 14:14),4
16:32,16:32,RB 94780,Frankfurt(Oder) (ab 15:07),4
16:34,16:34,RE 3726,Dessau Hbf (ab 15:05),2
16:46,16:46,RE 3125,Cottbus Hbf (ab 15:03),3
17:14,17:14,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:24,17:24,RE 3731,Senftenberg (ab 15:14),4
17:34,17:34,RE 3728,Dessau Hbf (ab 16:05),2
17:46,17:46,RE 3127,Cottbus Hbf (ab 16:03),3
18:14,18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:24,18:24,RE 3733,Senftenberg (ab 16:14),4
18:34,18:34,RE 3730,Dessau Hbf (ab 17:05),2
18:46,18:46,RE 3129,Cottbus Hbf (ab 17:03),3
19:11,19:11,RE 94744,Frankfurt(Oder) (ab 17:38),
19:14,19:14,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:24,19:24,RE 3735,Senftenberg (ab 17:14),4
19:25,19:25,RB 94781,Potsdam Hbf (ab 19:10),1
19:32,19:32,RB 94786,Frankfurt(Oder) (ab 18:07),
19:34,19:34,RE 3732,Dessau Hbf (ab 18:05),2
19:46,19:46,RE 3131,Cottbus Hbf (ab 18:03),4
20:11,20:11,RE 94746,Frankfurt(Oder) (ab 18:38),
20:14,20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:24,20:24,RE 3737,Senftenberg (ab 18:14),4
20:25,20:25,RE 94783,Potsdam Hbf (ab 20:10),
