Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
11:02,RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:18,RB 18512,Nauen (an 11:50),Berlin Jungfernheide
11:24,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:41),Berlin Jungfernheide
11:40,RB 18513,Berlin Südkreuz (an 11:54),Berlin Jungfernheide
11:55,RB 18612,Nauen (an 12:34),Berlin Jungfernheide
11:56,RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02,RE 3173,Rathenow (an 12:53),Berlin Jungfernheide
12:04,FEX19839,Berlin Ostkreuz (an 12:38),Berlin Jungfernheide
12:04,RB 18613,Ludwigsfelde (an 13:23),Berlin Jungfernheide
12:04,RB 18669,Ludwigsfelde (an 13:23),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:34,RB 18254,Berlin Gesundbrunnen (an 12:41),Berlin Jungfernheide
12:40,RB 18515,Berlin Südkreuz (an 12:54),Berlin Jungfernheide
12:56,RB 18614,Nauen (an 13:33),Berlin Jungfernheide
12:58,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02,RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:04,FEX19843,Berlin Ostkreuz (an 13:38),Berlin Jungfernheide
13:04,RB 18615,Ludwigsfelde (an 14:23),Berlin Jungfernheide
13:04,RB 18671,Ludwigsfelde (an 14:23),Berlin Jungfernheide
13:17,RB 18516,Nauen (an 13:50),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:40,RB 18517,Berlin Südkreuz (an 13:55),Berlin Jungfernheide
13:55,RB 18616,Nauen (an 14:34),Berlin Jungfernheide
13:56,RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02,RE 3175,Rathenow (an 14:53),Berlin Jungfernheide
14:04,FEX19847,Berlin Ostkreuz (an 14:38),Berlin Jungfernheide
14:04,RB 18617,Ludwigsfelde (an 15:23),Berlin Jungfernheide
14:04,RB 18673,Ludwigsfelde (an 15:23),Berlin Jungfernheide
14:17,RB 18518,Nauen (an 14:50),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:40,RB 18519,Berlin Südkreuz (an 14:54),Berlin Jungfernheide
14:55,RB 18618,Nauen (an 15:33),Berlin Jungfernheide
14:58,RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:04,FEX19851,Flughafen BER (an 16:00),Berlin Jungfernheide
15:04,RB 18619,Ludwigsfelde (an 16:23),Berlin Jungfernheide
15:04,RB 18675,Ludwigsfelde (an 16:23),Berlin Jungfernheide
15:17 (+2),RB 18520,Nauen (an 15:50),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:32,RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin Jungfernheide
15:40,RB 18521,Berlin Südkreuz (an 15:54),Berlin Jungfernheide
15:55,RB 18620,Nauen (an 16:34),Berlin Jungfernheide
15:56,RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:02,RE 3177,Rathenow (an 16:53),Berlin Jungfernheide
16:04,FEX19855,Flughafen BER (an 17:04),Berlin Jungfernheide
16:04,RB 18621,Ludwigsfelde (an 17:23),Berlin Jungfernheide
16:04,RB 18677,Ludwigsfelde (an 17:23),Berlin Jungfernheide
16:17,RB 18522,Nauen (an 16:50),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:35,RB 18262,Berlin Gesundbrunnen (an 16:41),Berlin Jungfernheide
16:40,RB 18523,Berlin Südkreuz (an 16:55),Berlin Jungfernheide
16:55,RB 18622,Nauen (an 17:33),Berlin Jungfernheide
16:58,RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+2),RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:04,FEX19859,Flughafen BER (an 18:00),Berlin Jungfernheide
17:04,RB 18623,Ludwigsfelde (an 18:23),Berlin Jungfernheide
17:04,RB 18679,Ludwigsfelde (an 18:23),Berlin Jungfernheide
17:17,RB 18524,Nauen (an 17:50),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:40,RB 18525,Berlin Südkreuz (an 17:54),Berlin Jungfernheide
17:55,RB 18624,Nauen (an 18:34),Berlin Jungfernheide
17:56,RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02,RE 3179,Rathenow (an 18:56),Berlin Jungfernheide
18:05,FEX19863,Berlin Ostkreuz (an 18:38),Berlin Jungfernheide
18:05,RB 18625,Ludwigsfelde (an 19:23),Berlin Jungfernheide
18:05,RB 18681,Ludwigsfelde (an 19:23),Berlin Jungfernheide
18:17 (+2),RB 18526,Nauen (an 18:50),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:40,RB 18527,Berlin Südkreuz (an 18:55),Berlin Jungfernheide
18:55,RB 18626,Nauen (an 19:33),Berlin Jungfernheide
18:58,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+2),RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:04,FEX19867,Berlin Ostkreuz (an 19:38),Berlin Jungfernheide
19:04,RB 18627,Ludwigsfelde (an 20:23),Berlin Jungfernheide
19:04,RB 18683,Ludwigsfelde (an 20:23),Berlin Jungfernheide
19:17,RB 18528,Nauen (an 19:50),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:54),Berlin Jungfernheide
19:55,RB 18628,Nauen (an 20:34),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:02,RE 3181,Rathenow (an 20:56),Berlin Jungfernheide
20:05,FEX19871,Flughafen BER (an 21:04),Berlin Jungfernheide
20:05,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Jungfernheide
20:17,RB 18530,Nauen (an 20:50),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:40,RB 18531,Berlin Südkreuz (an 20:54),Berlin Jungfernheide
20:56,RB 18630,Nauen (an 21:32),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:02,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:04,RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Jungfernheide
21:17,RB 18532,Nauen (an 21:50),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:35,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:54),Berlin Jungfernheide
21:59,RE 3180,Berlin Hbf (an 22:04),Berlin Jungfernheide
22:02,RE 3183,Rathenow (an 22:52),Berlin Jungfernheide
22:10,RB 18535,Berlin Südkreuz (an 22:24),Berlin Jungfernheide
22:18,RB 18534,Nauen (an 22:50),Berlin Jungfernheide
22:33,RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin Jungfernheide
22:59,RE 3162,Berlin Hbf (an 23:03),Berlin Jungfernheide
23:10,RB 18537,Berlin Südkreuz (an 23:24),Berlin Jungfernheide
23:12,RE 3185,Rathenow (an 23:58),Berlin Jungfernheide
23:18,RB 18536,Nauen (an 23:50),Berlin Jungfernheide
23:57,RE 3182,Berlin Hbf (an 00:02),Berlin Jungfernheide
