Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:23,RE 73753,Erkner (ab 01:10),Berlin Ostkreuz
04:39,RB 18653,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:55,RE 62048,Nauen (ab 04:00),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:37,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:37),Berlin Ostkreuz
05:39,RB 18655,Berlin Hbf (ab 05:21),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:24,RB 18143,Berlin Friedrichstr (ab 06:11),Berlin Ostkreuz
06:24,RE 73761,Erkner (ab 06:10),Berlin Ostkreuz
06:39,RB 18657,Berlin Hbf (ab 06:21),Berlin Ostkreuz
06:43,RE 73721,Erkner (ab 06:29),Berlin Ostkreuz
06:43,REX 1549,Schwarzach-St.Veit (ab 04:42),Berlin Ostkreuz
06:55 (+3),RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
06:55,RE 62002,Wittenberge (ab 05:06),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:10 (+2),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostkreuz
07:19,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:39,RB 18659,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:40,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:55,RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01,RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:24,RE 73765,Erkner (ab 08:10),Berlin Ostkreuz
08:30,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:39,RB 18661,Berlin Hbf (ab 08:21),Berlin Ostkreuz
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:55,RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Ostkreuz
09:01,RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:38,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:43,RE 73727,Erkner (ab 09:29),Berlin Ostkreuz
09:55 (+2),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Ostkreuz
10:01,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:13,REX 1551,Saalfelden (ab 04:51),Berlin Ostkreuz
10:16,RB 18660,Ludwigsfelde (ab 09:38),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:38,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:43,RE 73729,Erkner (ab 10:29),Berlin Ostkreuz
10:55 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55,RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Ostkreuz
11:01,RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:24,RE 73771,Erkner (ab 11:10),Berlin Ostkreuz
11:38,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:43,RE 73731,Erkner (ab 11:29),Berlin Ostkreuz
11:55 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Ostkreuz
12:01,RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:24,RE 73773,Erkner (ab 12:10),Berlin Ostkreuz
12:30,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:38,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:43,RE 73733,Erkner (ab 12:29),Berlin Ostkreuz
12:55 (+3),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01 (+2),RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:24,RE 73775,Erkner (ab 13:10),Berlin Ostkreuz
13:30,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:38,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:43,RE 73735,Erkner (ab 13:29),Berlin Ostkreuz
13:55 (+4),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01,RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RB 56935,Berlin Friedrichstr (ab 14:11),Berlin Ostkreuz
