Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21,RE 62038,Nauen (ab 00:03),Berlin-Spandau
01:05 (+1),RE 3165,Berlin Gesundbrunnen (ab 00:48),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:26,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:38,ICE 646,Berlin Hbf (ab 04:23),Berlin-Spandau
04:44,ICE 275,Berlin Hbf (ab 04:36),Berlin-Spandau
04:50 (+1),RE 3144,Rathenow (ab 04:06),Berlin-Spandau
05:06 (+2),RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:17 (+1),RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:19,RE 3604,Berlin-Charlottenburg (ab 05:12),Berlin-Spandau
05:22,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:26 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28 (+1),RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:32 (+26),ICE 593,Berlin Hbf (ab 05:24),Berlin-Spandau
05:33,RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:35,RE 62003,Berlin Zoologischer Garten (ab 05:25),Berlin-Spandau
05:39 (+2),ICE 608,Berlin Südkreuz (ab 05:19),Berlin-Spandau
05:39,RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:45,ICE 956,Berlin Hbf (ab 05:38),Berlin-Spandau
05:49 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54 (+2),RE 92403,Berlin Hbf (ab 05:35),Berlin-Spandau
06:02,RE 92404,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19 (+8),ICE 674,Frankfurt(M) Flughafen Fernbahnhof (ab 00:04),Berlin-Spandau
06:19,RE 3606,Berlin-Charlottenburg (ab 06:12),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24 (+4),ICE 644,Berlin Hbf (ab 06:48),Berlin-Spandau
06:24 (+4),ICE 654,Berlin Hbf (ab 06:16),Berlin-Spandau
06:26 (+2),RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28 (+4),RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Berlin Zoologischer Garten (ab 06:26),Berlin-Spandau
06:37,RE 3603,Dossow(Prign) (ab 04:56),Berlin-Spandau
06:37,RE 3605,Dossow(Prign) (ab 04:56),Berlin-Spandau
06:41 (+9),ICE 277,Berlin Südkreuz (ab 06:17),Berlin-Spandau
06:45 (+1),ICE 808,Berlin Südkreuz (ab 06:27),Berlin-Spandau
06:50 (+3),RE 3146,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54,RE 92405,Berlin Hbf (ab 06:35),Berlin-Spandau
07:02,RE 92406,Nauen (ab 06:37),Berlin-Spandau
07:06 (+1),RE 3147,Herzberg(Elster) (ab 05:23),Berlin-Spandau
07:10,ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15 (+1),IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:19,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22 (+1),RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:26 (+1),RB 18244,Potsdam Hbf (ab 06:36),Berlin-Spandau
07:27,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
