Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:08 (+2),RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:36,RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
03:50 (+1),RE 3700,Berlin Ostbahnhof (ab 03:47),Berlin Ostkreuz
04:10,RE 62001,Flughafen BER (ab 03:44),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:42,FEX19800,Flughafen BER (ab 04:25),Berlin Ostkreuz
04:43 (+2),RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:46 (+3),RE 62048,Nauen (ab 04:01),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55 (+3),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
05:01 (+1),RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:01 (+1),RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:15,FEX19802,Ludwigsfelde (ab 04:39),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:28 (+2),RB 5150,Küstrin-Kietz (ab 04:10),Berlin Ostkreuz
05:29 (+3),RB 18140,Flughafen BER (ab 05:13),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:30 (+2),RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostkreuz
05:35 Ausfall,RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin Ostkreuz
05:37 (+1),RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:39 (+2),FEX19811,Berlin Hbf (ab 05:21),Berlin Ostkreuz
05:43 (+9),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:46,FEX19804,Flughafen BER (ab 05:28),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:55 (+1),RE 3709,Senftenberg (ab 04:14),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:03 (+1),EC 41,Berlin Hbf (ab 05:51),Berlin Ostkreuz
06:03,RB 61102,Templin Stadt (ab 04:32),Berlin Ostkreuz
06:05 (+1),RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:10,FEX19813,Berlin Hbf (ab 05:51),Berlin Ostkreuz
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:15 (+7),FEX19806,Ludwigsfelde (ab 05:39),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:23 (+4),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:24,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostkreuz
06:28 (+1),RB 5152,Küstrin-Kietz (ab 05:11),Berlin Ostkreuz
06:29 (+2),RB 18142,Flughafen BER (ab 06:13),Berlin Ostkreuz
06:29 (+4),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:35 Ausfall,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin Ostkreuz
06:37,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:37 (+2),RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:39,FEX19815,Berlin Hbf (Tiefgeschoß) (ab 06:21),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:46,FEX19808,Flughafen BER (ab 06:28),Berlin Ostkreuz
06:50 (+44),RE 73802,Brandenburg Hbf (ab 05:45),Berlin Ostkreuz
06:52 Ausfall,RB 18305,Berlin-Lichtenberg (ab 06:48),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
06:56,RE 62002,Wittenberge (ab 05:06),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01 (+1),RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:03 (+2),RB 89665,Berlin-Lichtenberg (ab 07:00),Berlin Ostkreuz
07:05 (+1),RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Ostkreuz
07:08,FEX19817,Berlin Hbf (Tiefgeschoß) (ab 06:51),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:15,FEX19810,Ludwigsfelde (ab 06:39),Berlin Ostkreuz
07:17 Ausfall,RB 18207,Berlin-Lichtenberg (ab 07:13),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:23 (+1),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:24,RB 18145,Golm (ab 06:30),Berlin Ostkreuz
07:28,RB 5154,Küstrin-Kietz (ab 06:11),Berlin Ostkreuz
07:29 (+2),RB 18144,Flughafen BER (ab 07:13),Berlin Ostkreuz
07:29,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:35 Ausfall,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin Ostkreuz
07:35 (+1),RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37 (+1),RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:39,FEX19819,Berlin Hbf (Tiefgeschoß) (ab 07:21),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:46,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Ostkreuz
07:50,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostkreuz
07:52 Ausfall,RB 18307,Berlin-Lichtenberg (ab 07:48),Berlin Ostkreuz
07:55 (+2),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
07:55 (+1),RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:03,RB 92236,Berlin-Lichtenberg (ab 08:00),Berlin Ostkreuz
08:05,RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Ostkreuz
08:10,FEX19821,Berlin Hbf (Tiefgeschoß) (ab 07:51),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:15,FEX19814,Ludwigsfelde (ab 07:40),Berlin Ostkreuz
08:17 Ausfall,RB 18209,Berlin-Lichtenberg (ab 08:13),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19,RE 18758,Bad Belzig (ab 07:01),Berlin Ostkreuz
08:23 (+2),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:24,RB 18147,Golm (ab 07:30),Berlin Ostkreuz
08:29 (+1),RB 18146,Flughafen BER (ab 08:13),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:35 Ausfall,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37 (+17),RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:46,FEX19816,Rangsdorf (ab 07:51),Berlin Ostkreuz
08:50,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Ostkreuz
08:52 Ausfall,RB 18309,Berlin-Lichtenberg (ab 08:48),Berlin Ostkreuz
08:55 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55 (+6),RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+4),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:03,RB 92238,Berlin-Lichtenberg (ab 09:00),Berlin Ostkreuz
09:05 (+14),RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:15,FEX19818,Ludwigsfelde (ab 08:32),Berlin Ostkreuz
09:17 Ausfall,RB 18211,Berlin-Lichtenberg (ab 09:13),Berlin Ostkreuz
09:18 (+5),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23,RB 18149,Golm (ab 08:30),Berlin Ostkreuz
09:23 (+3),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29 (+2),RB 18148,Flughafen BER (ab 09:13),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:35 Ausfall,RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:39,FEX19827,Berlin Hbf (ab 09:21),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:46,FEX19820,Rangsdorf (ab 08:51),Berlin Ostkreuz
09:50,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:52 Ausfall,RB 18311,Berlin-Lichtenberg (ab 09:48),Berlin Ostkreuz
