Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:16,RE 3,Weimar (an 20:52),Berlin Potsdamer Platz
00:16,RE 91442,Eberswalde Hbf (an 01:04),Berlin Potsdamer Platz
00:16,RE 91966,Eberswalde Hbf (an 01:04),Berlin Potsdamer Platz
00:36,RB 21966,Berlin Hbf (an 00:39),Berlin Potsdamer Platz
01:57,RB 91440,Eberswalde Hbf (an 02:48),Berlin Potsdamer Platz
01:57,RE 91762,Eberswalde Hbf (an 02:48),Berlin Potsdamer Platz
04:42,RB 62094,Berlin-Spandau (an 04:59),Berlin Potsdamer Platz
04:50,RE 62040,Elsterwerda (an 06:29),Berlin Potsdamer Platz
05:05,RB 56801,Schwerin Hbf (an 07:48),Berlin Potsdamer Platz
05:15,RE 3302,Stralsund Hbf (an 08:45),Berlin Potsdamer Platz
05:15,RE 91433,Stralsund Hbf (an 08:45),Berlin Potsdamer Platz
05:35,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),Berlin Potsdamer Platz
05:41,RE 3504,Stralsund Hbf (an 08:51),Berlin Potsdamer Platz
05:42,RB 62050,Berlin-Spandau (an 05:59),Berlin Potsdamer Platz
05:46,RE 62000,Elsterwerda (an 07:15),Berlin Potsdamer Platz
05:48,RE 3167,Stendal Hbf (an 07:13),Berlin Potsdamer Platz
05:55,RB 18501,Berlin Hbf (an 05:58),Berlin Potsdamer Platz
06:12,RE 62005,Berlin-Spandau (an 06:35),Berlin Potsdamer Platz
06:16,RE 3342,Angermünde (an 07:23),Berlin Potsdamer Platz
06:17,RB 62051,Rangsdorf (an 06:38),Berlin Potsdamer Platz
06:41,RE 4352,Rostock Hbf (an 09:21),Berlin Potsdamer Platz
06:42,RB 62052,Berlin-Spandau (an 06:59),Berlin Potsdamer Platz
06:43,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),Berlin Potsdamer Platz
06:47,RE 3147,Berlin-Spandau (an 07:04),Berlin Potsdamer Platz
06:48,RE 62002,Elsterwerda (an 08:31),Berlin Potsdamer Platz
07:04,RB 18502,Lübbenau(Spreewald) (an 08:15),Berlin Potsdamer Platz
07:04,RE 20,Cottbus Hbf (an 23:01),Berlin Potsdamer Platz
07:05,RB 56803,Schwerin Hbf (an 09:48),Berlin Potsdamer Platz
07:10,RE 62007,Berlin-Spandau (an 07:39),Berlin Potsdamer Platz
07:15,RE 3304,Stralsund Hbf (an 10:44),Berlin Potsdamer Platz
07:17,RB 62053,Rangsdorf (an 07:38),Berlin Potsdamer Platz
07:40,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:43,RB 62054,Berlin-Spandau (an 07:59),Berlin Potsdamer Platz
07:46,RE 62004,Elsterwerda (an 09:14),Berlin Potsdamer Platz
07:49,RE 3169,Stendal Hbf (an 09:30),Berlin Potsdamer Platz
07:56,RB 18505,Berlin Hbf (an 07:59),Berlin Potsdamer Platz
08:04,RB 18504,Lübbenau(Spreewald) (an 09:15),Berlin Potsdamer Platz
08:12,RE 62009,Berlin-Spandau (an 08:35),Berlin Potsdamer Platz
08:16,RE 3344,Schwedt(Oder) (an 09:55),Berlin Potsdamer Platz
08:41 (+3),RE 4354,Rostock Hbf (an 11:21),Berlin Potsdamer Platz
08:42,RB 62056,Wustermark (an 09:18),Berlin Potsdamer Platz
08:43,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),Berlin Potsdamer Platz
08:47,RE 3149,Rathenow (an 09:54),Berlin Potsdamer Platz
08:48,RE 62006,Elsterwerda (an 10:31),Berlin Potsdamer Platz
08:55,RB 18507,Berlin Hbf (an 08:57),Berlin Potsdamer Platz
09:04,RB 18506,Lübbenau(Spreewald) (an 10:15),Berlin Potsdamer Platz
09:05,RB 56805,Schwerin Hbf (an 11:48),Berlin Potsdamer Platz
09:10,RE 62011,Elstal (an 09:55),Berlin Potsdamer Platz
09:12,RE 3148,Falkenberg(Elster) (an 10:44),Berlin Potsdamer Platz
09:15,RE 3306,Stralsund Hbf (an 12:44),Berlin Potsdamer Platz
09:17,RB 62057,Berlin Südkreuz (an 09:21),Berlin Potsdamer Platz
09:17,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:35,RE 3345,Luckenwalde (an 10:27),Berlin Potsdamer Platz
09:41,RE 3508,Stralsund Hbf (an 12:51),Berlin Potsdamer Platz
09:42,RB 62058,Berlin-Spandau (an 09:59),Berlin Potsdamer Platz
09:48,RE 3171,Schorndorf (an 18:09),Berlin Potsdamer Platz
10:04,RB 18508,Lübbenau(Spreewald) (an 11:15),Berlin Potsdamer Platz
10:05,RB 21850,Berlin Hbf (an 10:08),Berlin Potsdamer Platz
10:12,RE 62013,Elstal (an 10:49),Berlin Potsdamer Platz
10:16,RE 3346,Schwedt(Oder) (an 11:55),Berlin Potsdamer Platz
10:17,RB 62059,Berlin Südkreuz (an 10:22),Berlin Potsdamer Platz
10:17,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:21,RB 21852,Berlin Hbf (an 10:24),Berlin Potsdamer Platz
10:26,RB 21857,Flughafen BER (an 10:45),Berlin Potsdamer Platz
10:36,RB 21854,Berlin Hbf (an 10:39),Berlin Potsdamer Platz
10:41,RB 21859,Flughafen BER (an 11:00),Berlin Potsdamer Platz
10:41 (+21),RE 4356,Rostock Hbf (an 13:21),Berlin Potsdamer Platz
