Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
04:53,RB 61111,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
05:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
05:59,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
06:53,RB 61115,Templin Stadt (an 08:18),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:53,RB 61107,Oranienburg (an 08:21),Berlin-Lichtenberg
07:53,RB 61117,Templin Stadt (an 09:18),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:53,RB 61109,Oranienburg (an 09:21),Berlin-Lichtenberg
08:53,RB 61119,Templin Stadt (an 10:18),Berlin-Lichtenberg
08:59,RB 61118,Berlin Ostkreuz (an 09:02),Berlin-Lichtenberg
09:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
09:59,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:10,RB 61261,Frankfurt(Oder) (an 17:13),Berlin-Lichtenberg
11:59,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Lichtenberg
12:59,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Lichtenberg
13:10,RB 61265,Frankfurt(Oder) (an 19:13),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
17:53,RB 61137,Löwenberg(Mark) (an 18:38),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
18:53,RB 61139,Nassenheide (an 19:30),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:10,RB 61277,Berlin Ostkreuz (an 19:13),Berlin-Lichtenberg
19:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
19:53,RB 61141,Nassenheide (an 20:30),Berlin-Lichtenberg
20:10,RB 61279,Berlin Ostkreuz (an 20:13),Berlin-Lichtenberg
20:25,RB 93330,Berlin Ostkreuz (an 20:29),Berlin-Lichtenberg
20:53,RB 61133,Templin Stadt (an 17:18),Berlin-Lichtenberg
20:53,RB 61143,Templin Stadt (an 22:18),Berlin-Lichtenberg
21:00,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:53,RB 61145,Templin Stadt (an 23:18),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:53,RB 12,Oranienburg (an 23:21),Berlin-Lichtenberg
22:53,RB 61147,Templin Stadt (an 00:22),Berlin-Lichtenberg
22:59,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Lichtenberg
23:39,RB 18236,Oranienburg (an 00:05),Berlin-Lichtenberg
23:59,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Lichtenberg
