Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
12:24,12:24,RE 3721,Senftenberg (ab 10:14),4
12:25,12:25,RE 94767,Potsdam Hbf (ab 12:10),
12:34,12:34,RE 3718,Dessau Hbf (ab 11:05),2
13:11,13:11,RE 94732,Frankfurt(Oder) (ab 11:38),
13:14,13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:24,13:24,RE 3723,Senftenberg (ab 11:14),4
13:25 (+3),13:28,RE 94769,Potsdam Hbf (ab 13:10),
13:32,13:32,RE 94774,Frankfurt(Oder) (ab 12:07),
13:34 (+3),13:37,RE 3720,Dessau Hbf (ab 12:05),2
13:46,13:46,RE 3119,Cottbus Hbf (ab 12:03),3
14:11,14:11,RE 94734,Frankfurt(Oder) (ab 12:38),
14:14,14:14,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:24,14:24,RE 3725,Senftenberg (ab 12:14),4
14:25,14:25,RE 94771,Potsdam Hbf (ab 14:10),
14:32,14:32,RE 94776,Frankfurt(Oder) (ab 13:07),
14:34 (+2),14:36,RE 3722,Dessau Hbf (ab 13:05),2
14:46,14:46,RE 3121,Cottbus Hbf (ab 13:03),3
14:47,14:47,RE 94731,Berlin-Wannsee (ab 14:39),
15:11,15:11,RE 94736,Frankfurt(Oder) (ab 13:38),
15:14,15:14,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:24,15:24,RE 3727,Senftenberg (ab 13:14),4
15:25,15:25,RE 94773,Potsdam Hbf (ab 15:10),
15:32,15:32,RE 94778,Frankfurt(Oder) (ab 14:07),
15:34 (+6),15:40,RE 3724,Dessau Hbf (ab 14:05),2
15:46 (+21),16:07,RE 3123,Cottbus Hbf (ab 14:03),3
15:47,15:47,RE 94733,Berlin-Wannsee (ab 15:39),
16:10,16:10,RB 94738,Frankfurt(Oder) (ab 14:38),
16:13,16:13,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:24,16:24,RE 3729,Senftenberg (ab 14:14),4
16:25,16:25,RE 94775,Potsdam Hbf (ab 16:10),
16:32,16:32,RB 94780,Frankfurt(Oder) (ab 15:07),
16:34,16:34,RE 3726,Dessau Hbf (ab 15:05),2
16:46,16:46,RE 3125,Cottbus Hbf (ab 15:03),3
17:11,17:11,RB 94740,Frankfurt(Oder) (ab 15:38),
17:14,17:14,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:24,17:24,RE 3731,Senftenberg (ab 15:14),4
17:25,17:25,RE 94777,Potsdam Hbf (ab 17:10),
17:32,17:32,RB 94782,Frankfurt(Oder) (ab 16:07),
17:34,17:34,RE 3728,Dessau Hbf (ab 16:05),2
17:46,17:46,RE 3127,Cottbus Hbf (ab 16:03),3
18:11,18:11,RE 94742,Frankfurt(Oder) (ab 16:38),
18:14,18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:24,18:24,RE 3733,Senftenberg (ab 16:14),4
18:25,18:25,RB 94779,Potsdam Hbf (ab 18:10),
18:32,18:32,RE 94784,Frankfurt(Oder) (ab 17:07),
18:34,18:34,RE 3730,Dessau Hbf (ab 17:05),2
18:46,18:46,RE 3129,Cottbus Hbf (ab 17:03),3
19:11,19:11,RE 94744,Frankfurt(Oder) (ab 17:38),
19:14,19:14,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:24 (+8),19:32,RE 3735,Senftenberg (ab 17:14),4
19:25,19:25,RB 94781,Potsdam Hbf (ab 19:10),
19:32,19:32,RB 94786,Frankfurt(Oder) (ab 18:07),
19:34 (+2),19:36,RE 3732,Dessau Hbf (ab 18:05),2
19:46,19:46,RE 3131,Cottbus Hbf (ab 18:03),4
20:14,20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:24,20:24,RE 3737,Senftenberg (ab 18:14),4
20:34,20:34,RE 3734,Dessau Hbf (ab 19:05),2
20:46,20:46,RE 3133,Cottbus Hbf (ab 19:03),3
21:14,21:14,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:24,21:24,RE 3739,Senftenberg (ab 19:14),4
21:34,21:34,RE 3736,Dessau Hbf (ab 20:05),2
21:46,21:46,RE 3135,Cottbus Hbf (ab 20:03),3
22:26,22:26,RE 3741,Senftenberg (ab 20:14),4
22:34,22:34,RE 3738,Dessau Hbf (ab 21:05),2
22:42,22:42,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
23:05,23:05,RE 3137,Cottbus Hbf (ab 20:58),3
23:24,23:24,RE 3743,Berlin Ostbahnhof (ab 23:04),4
23:34,23:34,RE 3740,Dessau Hbf (ab 22:05),2
23:41,23:41,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),1
23:47,23:47,RE 94749,Potsdam Hbf (ab 23:32),
23:54,23:54,RB 21958,Flughafen BER (ab 23:10),3
