Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,ICE 805,Hamburg-Altona (ab 21:34),Berlin Südkreuz
00:49,RE 3,Berlin Gesundbrunnen (ab 04:33),Berlin Südkreuz
00:49,RE 3363,Berlin Hbf (ab 00:42),Berlin Südkreuz
00:55,RE 62090,Berlin Hbf (ab 00:48),Berlin Südkreuz
01:02,RE 62089,Baruth(Mark) (ab 00:07),Berlin Südkreuz
03:41,ICE 4,Zürich HB (ab 18:59),Berlin Südkreuz
04:35 Ausfall,ICE 501,Berlin Gesundbrunnen (ab 04:23),Berlin Südkreuz
04:45,RE 62052,Berlin Hbf (ab 04:38),Berlin Südkreuz
04:52,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Südkreuz
05:02,RE 62051,Baruth(Mark) (ab 04:08),Berlin Südkreuz
05:11 Ausfall,RE 3144,Rathenow (ab 04:06),Berlin Südkreuz
05:17 Ausfall,RE 3340,Jüterbog (ab 04:32),Berlin Südkreuz
05:20,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Südkreuz
05:31 Ausfall,ICE 593,Berlin Gesundbrunnen (ab 05:16),Berlin Südkreuz
05:38 Ausfall,ICE 1701,Berlin Gesundbrunnen (ab 05:20),Berlin Südkreuz
05:41 Ausfall,RE 3301,Angermünde (ab 04:27),Berlin Südkreuz
05:44 Ausfall,RE 3167,Jüterbog (ab 05:03),Berlin Südkreuz
05:44,RE 92101,Jüterbog (ab 05:03),Berlin Südkreuz
05:50,RE 62054,Berlin Hbf (ab 05:42),Berlin Südkreuz
05:55,RB 18501,Nauen (ab 05:08),Berlin Südkreuz
05:59,RE 62053,Elsterwerda (ab 04:13),Berlin Südkreuz
06:05 Ausfall,ICE 833,Berlin Gesundbrunnen (ab 05:51),Berlin Südkreuz
06:11 Ausfall,RE 3164,Stendal Hbf (ab 04:45),Berlin Südkreuz
06:11,RE4,Blumenhagen (ab 05:49),Berlin Südkreuz
06:17 Ausfall,RB 18601,Nauen (ab 05:31),Berlin Südkreuz
06:20,RE 13050,Neubrandenburg (ab 04:27),Berlin Südkreuz
06:20 Ausfall,RE 3503,Neubrandenburg (ab 04:27),Berlin Südkreuz
06:21 Ausfall,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Südkreuz
06:21 Ausfall,RE 91804,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Südkreuz
06:24 Ausfall,IC 296,Wien Hbf (ab 19:13),Berlin Südkreuz
06:33 Ausfall,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Südkreuz
06:39 Ausfall,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Südkreuz
06:43 Ausfall,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Südkreuz
06:52,RE 62056,Berlin Hbf (ab 06:45),Berlin Südkreuz
06:54 Ausfall,RB 18503,Nauen (ab 06:08),Berlin Südkreuz
07:04,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Südkreuz
07:05 Ausfall,ICE 835,Berlin Hbf (ab 07:00),Berlin Südkreuz
