Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:11 (+4),FEX 19876,Berlin Ostkreuz (ab 00:02),Berlin Gesundbrunnen
00:14,ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
00:21,RE 3324,Bernau(b Berlin) (ab 00:08),Berlin Gesundbrunnen
00:21 (+1),RE 3361,Bernau(b Berlin) (ab 00:08),Berlin Gesundbrunnen
00:38 (+1),RE 52836,Schwerin Hbf (ab 22:13),Berlin Gesundbrunnen
00:38 (+6),RE 52836,Schwerin Hbf (ab 22:13),Berlin Gesundbrunnen Bhf
00:44 (+2),ICE 1018,München Hbf (ab 19:55),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:26),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
04:52 (+1),RE 4350,Berlin Hbf (ab 04:48),Berlin Gesundbrunnen Bhf
04:52,RE 4350,Berlin Hbf (ab 04:48),Berlin Gesundbrunnen
04:57,FEX 19800,Flughafen BER (ab 04:23),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:12,RE 52821,Berlin Hbf (ab 05:08),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:27,FEX 19802,Flughafen BER (ab 04:55),Berlin Gesundbrunnen
05:34,RE 3340,Berlin Hbf (ab 05:28),Berlin Gesundbrunnen
05:34,RE 3601,Neuruppin West (ab 04:24),Berlin Gesundbrunnen
05:40,RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
05:53,RE 3504,Berlin Hbf (ab 05:47),Berlin Gesundbrunnen
05:56,FEX 19804,Flughafen BER (ab 05:23),Berlin Gesundbrunnen
06:03,RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:21 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27 (+4),FEX 19806,Flughafen BER (ab 05:55),Berlin Gesundbrunnen
06:34,RE 3603,Wittstock(Dosse) (ab 04:50),Berlin Gesundbrunnen
06:34,RE 3605,Wittstock(Dosse) (ab 04:50),Berlin Gesundbrunnen
06:37,RE 3304,Berlin Hbf (ab 06:33),Berlin Gesundbrunnen
06:38 Ausfall,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:53,RE 4352,Berlin Hbf (ab 06:46),Berlin Gesundbrunnen
06:56 (+1),FEX 19808,Flughafen BER (ab 06:23),Berlin Gesundbrunnen
07:01,RE 3,Stralsund Hbf (ab 04:02),Berlin Gesundbrunnen
