Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:07,RB 18301,Blankenfelde(Teltow-Fläming) (an 04:51),Berlin-Hohenschönhausen
04:55,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
05:02,RB 61101,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:07,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),Berlin-Hohenschönhausen
05:55,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Hohenschönhausen
06:02,RB 61103,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:07,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:02,RB 61105,Sachsenhausen(Nordb) (an 07:25),Berlin-Hohenschönhausen
07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),Berlin-Hohenschönhausen
07:55,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Hohenschönhausen
08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Hohenschönhausen
08:55,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Hohenschönhausen
09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Hohenschönhausen
09:55,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Hohenschönhausen
10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin-Hohenschönhausen
10:55,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Hohenschönhausen
11:49,RB 61114,Berlin Ostkreuz (an 12:01),Berlin-Hohenschönhausen
11:55,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Hohenschönhausen
12:07,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),Berlin-Hohenschönhausen
12:55,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Hohenschönhausen
13:07,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Hohenschönhausen
13:55,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Hohenschönhausen
14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Hohenschönhausen
14:55,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Hohenschönhausen
15:07,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Hohenschönhausen
15:55,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Hohenschönhausen
16:07,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin-Hohenschönhausen
16:55,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Hohenschönhausen
17:07,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:07,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Hohenschönhausen
18:55,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Hohenschönhausen
19:55,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Hohenschönhausen
20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin-Hohenschönhausen
22:07,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),Berlin-Hohenschönhausen
