Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:52,RE 3702,Bad Belzig (ab 03:41),Berlin Alexanderplatz
05:05 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:10),Berlin Alexanderplatz
07:52 (+17),RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
08:05,RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:52 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
09:05 (+7),RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:41 (+36),RB 18148,Flughafen BER (ab 09:13),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
10:05 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
11:05 (+12),RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:52,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
12:52,RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
13:05 (+4),RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:52 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
14:05 (+5),RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:52 (+9),RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
15:05 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:52,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
16:05 (+9),RE 3729,Troisvierges (ab 04:35),Berlin Alexanderplatz
16:45 (+8),RE 18761,Cottbus Hbf (ab 15:13),Berlin Alexanderplatz
16:52,RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
17:05 (+3),RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:08 (+23),RE 18764,Bad Belzig (ab 16:05),Berlin Alexanderplatz
17:29 (+6),RE 3126,Nauen (ab 16:37),Berlin Alexanderplatz
17:52 (+10),RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
18:05 (+13),RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:08 (+3),RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Alexanderplatz
18:41 (+5),RB 18166,Flughafen BER (ab 18:13),Berlin Alexanderplatz
18:45 (+4),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Alexanderplatz
18:52 (+12),RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
19:05 (+12),RE 3735,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:41 (+1),RB 18168,Flughafen BER (ab 19:13),Berlin Alexanderplatz
19:52 (+4),RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
20:05 (+17),RE 3737,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:41,RB 18170,Flughafen BER (ab 20:13),Berlin Alexanderplatz
20:52,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
21:05 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Alexanderplatz
21:52 (+7),RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
22:07 (+12),RE 3741,Senftenberg (ab 20:14),Berlin Alexanderplatz
