Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:06,RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:14,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:17,RE 52823,Schwerin Hbf (an 09:47),Berlin Gesundbrunnen
07:24 (+5),RE 3303,Berlin Südkreuz (an 07:42),Berlin Gesundbrunnen
07:28 (+1),IC 494,Rostock Hbf (an 09:30),Berlin Gesundbrunnen
07:37,RE 3342,Angermünde (an 08:28),Berlin Gesundbrunnen
07:46 (+6),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen Bhf
07:46 (+5),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:49,RE 3335,Berlin Südkreuz (an 08:05),Berlin Gesundbrunnen
07:55 (+1),RE 3506,Stralsund Hbf (an 10:51),Berlin Gesundbrunnen
08:08 (+1),RE 3505,Berlin Südkreuz (an 08:24),Berlin Gesundbrunnen
08:13,RB 18249,Potsdam Hbf (an 09:24),Berlin Gesundbrunnen
08:21 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:24,RE 3343,Berlin Südkreuz (an 08:41),Berlin Gesundbrunnen
08:39 (+2),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:40,RE 52820,Berlin Hbf (an 08:44),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
09:06 (+1),RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:10,RB 18251,Potsdam Hbf (an 10:22),Berlin Gesundbrunnen
09:17,RE 52825,Schwerin Hbf (an 11:47),Berlin Gesundbrunnen
09:24 (+1),RE 3305,Berlin Südkreuz (an 09:41),Berlin Gesundbrunnen
09:37,RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:45 (+28),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen
09:45 (+30),IC 2272,Rostock Hbf (an 11:38),Berlin Gesundbrunnen Bhf
09:55 (+1),RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:09 (+1),RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:21 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:21 (+3),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:23,RE 3614,Perleberg (an 12:51),Berlin Gesundbrunnen
10:24,RE 3345,Berlin Südkreuz (an 10:41),Berlin Gesundbrunnen
10:39 (+3),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:40,RE 52822,Berlin Hbf (an 10:44),Berlin Gesundbrunnen
10:43,IC 2476,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:43 (+8),IC 2946,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:55 (+1),RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
11:06 (+2),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:17,RE 52827,Schwerin Hbf (an 13:47),Berlin Gesundbrunnen
11:22 (+8),RE 3307,Berlin Südkreuz (an 11:41),Berlin Gesundbrunnen
11:39,RE 3346,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:47 (+5),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen Bhf
11:47 (+4),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:51 (+6),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:56 (+4),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:08 (+3),RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:22 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24,RE 3347,Berlin Südkreuz (an 12:41),Berlin Gesundbrunnen
12:39 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:40,RE 52824,Berlin Hbf (an 12:44),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
13:06 (+7),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:15,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:16,RE 52829,Schwerin Hbf (an 15:47),Berlin Gesundbrunnen
13:24 (+1),RE 3309,Berlin Südkreuz (an 13:43),Berlin Gesundbrunnen
13:38,RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:44 Ausfall,IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:49 (+1),ICE 1074,Ostseebad Binz (an 17:43),Berlin Gesundbrunnen
13:49,RE 51074,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:55 (+1),RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:04 (+1),RE 3511,Berlin Südkreuz (an 14:21),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:21 (+2),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:24 (+1),RE 3349,Berlin Südkreuz (an 14:41),Berlin Gesundbrunnen
14:39 (+9),RE 3312,Stralsund Hbf (an 17:41),Berlin Gesundbrunnen
14:55 (+1),RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:14,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:17,RE 52831,Schwerin Hbf (an 17:47),Berlin Gesundbrunnen
15:20,IC 2479,Leipzig Hbf (an 18:16),Berlin Gesundbrunnen
15:24,RE 3311,Berlin Südkreuz (an 15:41),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:02),Berlin Gesundbrunnen
15:38,RE 3350,Angermünde (an 16:29),Berlin Gesundbrunnen
15:44 (+16),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen Bhf
15:44 (+17),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen
15:51 (+25),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:51,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:56 (+1),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:00,FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:06,RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:08 (+1),RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:14,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:21 (+1),IC 2271,Chemnitz Hbf (an 19:32),Berlin Gesundbrunnen
16:23,RE 3626,Perleberg (an 18:51),Berlin Gesundbrunnen
16:24 (+1),RE 3351,Berlin Südkreuz (an 16:41),Berlin Gesundbrunnen
16:32,FLX 1236,Köln Hbf (an 21:57),Berlin Gesundbrunnen
16:39 (+3),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:41,RE 52828,Berlin Hbf (an 16:45),Berlin Gesundbrunnen
16:55 (+1),RE 4362,Rostock Hbf (an 19:21),Berlin Gesundbrunnen
17:06,RE 3338,Angermünde (an 17:54),Berlin Gesundbrunnen
17:06 (+4),RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen Bhf
17:06 (+4),RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:14,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:17,RE 52833,Schwerin Hbf (an 19:47),Berlin Gesundbrunnen
17:20 (+2),IC 2475,Magdeburg Hbf (an 19:10),Berlin Gesundbrunnen
17:20 (+1),IC 2475,Magdeburg Hbf (an 19:10),Berlin Gesundbrunnen Bhf
17:20 (+2),IC 2945,Magdeburg Hbf (an 19:10),Berlin Gesundbrunnen
17:23,RE 3628,Perleberg (an 19:51),Berlin Gesundbrunnen
17:24 (+2),RE 3313,Berlin Südkreuz (an 17:42),Berlin Gesundbrunnen
17:38,RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:44 (+5),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen Bhf
17:44 (+5),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:49 (+4),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49,RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55 (+3),RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:04 (+2),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:14,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:21 (+1),IC 2273,Chemnitz Hbf (an 21:32),Berlin Gesundbrunnen
18:23,RE 3630,Perleberg (an 20:51),Berlin Gesundbrunnen
18:24 (+1),RE 3353,Berlin Südkreuz (an 18:39),Berlin Gesundbrunnen
18:39 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:40,RE 52830,Berlin Hbf (an 18:44),Berlin Gesundbrunnen
18:55,RE 4364,Rostock Hbf (an 21:21),Berlin Gesundbrunnen
19:06,RE 3378,Angermünde (an 19:54),Berlin Gesundbrunnen
19:06 (+17),RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:16,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:17,RE 52835,Schwerin Hbf (an 21:48),Berlin Gesundbrunnen
19:23 (+4),RE 3315,Berlin Südkreuz (an 19:46),Berlin Gesundbrunnen
19:23,RE 3632,Perleberg (an 21:51),Berlin Gesundbrunnen
19:44 (+8),IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:49 (+1),RE 3354,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:50 (+1),NJ 457,Graz Hbf (an 09:59),Berlin Gesundbrunnen
19:55 (+4),RE 3518,Stralsund Hbf (an 22:51),Berlin Gesundbrunnen
20:05 (+2),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:21 Ausfall,IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:23,RE 3634,Perleberg (an 22:51),Berlin Gesundbrunnen
20:24 (+13),RE 3355,Berlin Südkreuz (an 20:41),Berlin Gesundbrunnen
20:29,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:39 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
20:40,RE 52832,Berlin Hbf (an 20:44),Berlin Gesundbrunnen
20:55,RE 4366,Rostock Hbf (an 23:21),Berlin Gesundbrunnen
21:00,FEX19873,Flughafen BER (an 21:30),Berlin Gesundbrunnen
21:06 (+11),RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:17,RE 52837,Schwerin Hbf (an 23:47),Berlin Gesundbrunnen
21:23 (+1),RE 3317,Berlin Südkreuz (an 21:40),Berlin Gesundbrunnen
21:29,FEX19875,Flughafen BER (an 22:00),Berlin Gesundbrunnen
21:39 (+1),RE 3356,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
21:55 (+1),RE 3520,Neubrandenburg (an 23:29),Berlin Gesundbrunnen
22:00,FEX19877,Flughafen BER (an 22:31),Berlin Gesundbrunnen
22:05 (+7),RE 3519,Berlin Südkreuz (an 22:20),Berlin Gesundbrunnen
22:16 (+1),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:24,RE 3357,Berlin Südkreuz (an 22:45),Berlin Gesundbrunnen
22:29,FEX19879,Flughafen BER (an 23:02),Berlin Gesundbrunnen
22:38 (+1),RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:40,RE 52834,Berlin Südkreuz (an 22:53),Berlin Gesundbrunnen
22:51 Ausfall,ES 452,Antwerpen Centraal (an 09:43),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:06 (+1),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
23:28 (+2),RE 3319,Berlin Südkreuz (an 23:45),Berlin Gesundbrunnen
