Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:14,IC 2432,Cottbus Hbf (ab 06:02),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:39,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:39,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:39,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:35,RB 61162,Werneuchen (ab 18:04),Berlin-Lichtenberg
18:39,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:35,RB 61284,Werneuchen (ab 21:06),Berlin-Lichtenberg
21:39,RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin-Lichtenberg
