Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),Berlin-Lichtenberg
06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),Berlin-Lichtenberg
07:15,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Lichtenberg
08:35,RB 61188,Werneuchen (ab 08:04),Berlin-Lichtenberg
08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin-Lichtenberg
09:15,RB 18311,Eberswalde Hbf (ab 08:35),Berlin-Lichtenberg
09:22,RB 18208,Ludwigsfelde (ab 08:38),Berlin-Lichtenberg
09:35,RB 61190,Werneuchen (ab 09:04),Berlin-Lichtenberg
09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin-Lichtenberg
09:56,RB 61110,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:15,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Lichtenberg
10:22,RB 18210,Ludwigsfelde (ab 09:38),Berlin-Lichtenberg
10:35,RB 61192,Werneuchen (ab 10:04),Berlin-Lichtenberg
10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin-Lichtenberg
10:56,RB 61112,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:06,RB 61228,Werneuchen (ab 10:34),Berlin-Lichtenberg
11:06,RB 61431,Müncheberg(Mark) (ab 10:25),Berlin-Lichtenberg
11:22,RB 18212,Ludwigsfelde (ab 10:38),Berlin-Lichtenberg
11:35,RB 61194,Werneuchen (ab 11:04),Berlin-Lichtenberg
11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Lichtenberg
11:56,RB 61114,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:22,RB 18214,Ludwigsfelde (ab 11:38),Berlin-Lichtenberg
12:35,RB 61196,Werneuchen (ab 12:04),Berlin-Lichtenberg
