Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Alexanderplatz
00:08,RE 62045,Flughafen BER - Terminal 1-2 (ab 23:44),Berlin Alexanderplatz
00:19,RE 93001,Berlin Ostbahnhof (ab 00:16),Berlin Alexanderplatz
00:33,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Alexanderplatz
00:40,RE 3141,Berlin Ostbahnhof (ab 00:37),Berlin Alexanderplatz
00:47,RE 62038,Wismar (ab 21:25),Berlin Alexanderplatz
00:59 (+1),RE 3100,Nauen (ab 00:07),Berlin Alexanderplatz
01:05,RE 3742,Dessau Hbf (ab 23:18),Berlin Alexanderplatz
01:05 (+4),RE 62041,Flughafen BER - Terminal 1-2 (ab 00:40),Berlin Alexanderplatz
01:05,RE 93042,Berlin Zoologischer Garten (ab 00:52),Berlin Alexanderplatz
01:27,RE 73794,Magdeburg Hbf (ab 23:22),Berlin Alexanderplatz
01:33 (+6),RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:53,RE 62042,Nauen (ab 01:03),Berlin Alexanderplatz
02:06,RE 62047,Flughafen BER - Terminal 1-2 (ab 01:39),Berlin Alexanderplatz
02:11 (+18),RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Alexanderplatz
02:43 (+4),RE 73798,Magdeburg Hbf (ab 00:42),Berlin Alexanderplatz
02:51 (+2),RE 62046,Nauen (ab 02:02),Berlin Alexanderplatz
03:00 (+1),RE 73755,Berlin Ostkreuz (ab 02:52),Berlin Alexanderplatz
03:06,RE 62043,Flughafen BER - Terminal 1-2 (ab 02:40),Berlin Alexanderplatz
03:51,RE 62044,Nauen (ab 03:02),Berlin Alexanderplatz
04:10 (+1),RE 62001,Flughafen BER - Terminal 1-2 (ab 03:44),Berlin Alexanderplatz
04:17,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Alexanderplatz
