Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:25,RE 3742,Beelitz-Heilstätten (ab 00:19),Berlin-Lichtenberg
04:47,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Lichtenberg
04:51,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:47,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Lichtenberg
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61112,Templin Stadt (ab 04:33),Berlin-Lichtenberg
05:59,EC 41,Berlin Gesundbrunnen (ab 05:49),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:35,RB 61168,Werneuchen (ab 06:04),Berlin-Lichtenberg
06:47 (+3),RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:05,RB 61253,Müncheberg(Mark) (ab 06:24),Berlin-Lichtenberg
07:06,RB 61170,Werneuchen (ab 06:34),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:51,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:58,RB 61118,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:51,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:58,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:58,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
12:58,RB 61126,Templin Stadt (ab 11:33),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:05,RB 61273,Müncheberg(Mark) (ab 16:24),Berlin-Lichtenberg
17:06,RB 61210,Werneuchen (ab 16:34),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:39,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Lichtenberg
17:45,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:06,RB 61218,Werneuchen (ab 18:34),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:35,RB 61220,Werneuchen (ab 19:04),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
22:47 (+3),RE 52834,Schwerin Hbf (ab 20:13),Berlin-Lichtenberg
23:11 (+7),RE 4369,Rostock Hbf (ab 20:37),Berlin-Lichtenberg
