Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 3138,Nauen (ab 23:08),Berlin Ostbahnhof
00:04,RE 62045,Flughafen BER (ab 23:43),Berlin Ostbahnhof
00:08,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostbahnhof
00:14 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Ostbahnhof
00:29,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostbahnhof
00:32 (+3),ICE 805,Hamburg-Altona (ab 21:34),Berlin Ostbahnhof
00:37 (+21),RE 3141,Vetschau (ab 23:19),Berlin Ostbahnhof
00:52,RE 62038,Wismar (ab 21:25),Berlin Ostbahnhof
00:56 (+19),ICE 790,Frankfurt(M) Flughafen Fernbf (ab 20:09),Berlin Ostbahnhof
01:03,RE 3140,Nauen (ab 00:08),Berlin Ostbahnhof
01:15,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostbahnhof
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:33,RE 73794,Genthin (ab 00:01),Berlin Ostbahnhof
01:36,FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
01:47 (+9),ICE 947,Düsseldorf Hbf (ab 19:50),Berlin Ostbahnhof
01:47 (+9),ICE 957,Köln Hbf (ab 19:46),Berlin Ostbahnhof
01:58,RE 62042,Nauen (ab 01:04),Berlin Ostbahnhof
02:01,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:48,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:56,RE 62046,Nauen (ab 02:03),Berlin Ostbahnhof
03:25,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostbahnhof
03:39,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostbahnhof
03:55,RE 62044,Nauen (ab 03:03),Berlin Ostbahnhof
04:03,RE 62001,Flughafen BER (ab 03:42),Berlin Ostbahnhof
04:21,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostbahnhof
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:47,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostbahnhof
04:51,RE 62048,Nauen (ab 04:00),Berlin Ostbahnhof
05:06 (+1),RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostbahnhof
05:29,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Ostbahnhof
05:33,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Ostbahnhof
05:37,RE 50257,Berlin Hbf (ab 05:30),Berlin Ostbahnhof
05:37,RJ 257,Berlin Hbf (ab 05:30),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:48,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Ostbahnhof
05:54 (+1),RE 3704,Bad Belzig (ab 04:41),Berlin Ostbahnhof
06:02 (+12),ICE 100,Basel SBB (ab 19:10),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
07:00 (+6),RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:15,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:15,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:22,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostbahnhof
07:29,ICE 4,Zürich HB (ab 18:59),Berlin Ostbahnhof
07:29,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:52,RE 62004,Schwerin Hbf (ab 05:00),Berlin Ostbahnhof
07:56,RE 3708,Bad Belzig (ab 06:41),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:11,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Ostbahnhof
08:16,FLX 1230,Dresden Hbf (ab 06:23),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:37 (+8),ICE 806,Leipzig Hbf (ab 07:16),Berlin Ostbahnhof
08:39,ICE 841,Hannover Hbf (ab 06:31),Berlin Ostbahnhof
08:44 (+5),ICE 870,Dresden Hbf (ab 07:00),Berlin Ostbahnhof
08:48,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00 (+8),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:18 (+3),EC 173,Hamburg-Altona (ab 06:35),Berlin Ostbahnhof
09:21 (+2),ICE 703,Hamburg-Altona (ab 06:49),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:31 (+29),ICE 541,Köln Hbf (ab 04:24),Berlin Ostbahnhof
09:42,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:45 (+29),ICE 93,Hamburg-Altona (ab 07:22),Berlin Ostbahnhof
09:48 (+1),RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:52 (+21),RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:56 (+1),RE 3712,Bad Belzig (ab 08:41),Berlin Ostbahnhof
10:00 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:02 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:15,EC 248,Warszawa Wschodnia (ab 04:44),Berlin Ostbahnhof
10:16,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Ostbahnhof
10:18,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+49),ICE 843,Köln Hbf (ab 05:22),Berlin Ostbahnhof
10:27 (+49),ICE 853,Köln Hbf (ab 05:44),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:35 (+1),ICE 804,Nürnberg Hbf (ab 07:06),Berlin Ostbahnhof
10:39,EC 178,Praha hl.n. (ab 06:28),Berlin Ostbahnhof
10:43,ICE 1155,Bonn Hbf (ab 05:49),Berlin Ostbahnhof
10:46 (+6),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 61994,Wismar (ab 07:33),Berlin Ostbahnhof
10:52,RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:54 (+3),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Ostbahnhof
10:55,EC 54,Krakow Glowny (ab 04:00),Berlin Ostbahnhof
10:56 (+2),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00 (+7),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:04,ICE 753,Köln Hbf (ab 05:38),Berlin Ostbahnhof
11:06 (+6),RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:14 (+5),EC 379,Hamburg Hbf (ab 08:51),Berlin Ostbahnhof
11:17 (+14),ICE 553,Koblenz Hbf (ab 05:40),Berlin Ostbahnhof
11:23 (+1),ICE 705,Hamburg-Altona (ab 08:54),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:30 (+34),ICE 543,Köln Hbf (ab 06:18),Berlin Ostbahnhof
11:38,FLX 1231,Köln Hbf (ab 06:13),Berlin Ostbahnhof
11:41 (+14),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:56 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:00 (+9),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:02 (+20),IC 141,Amsterdam Centraal (ab 06:00),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:15,EC 246,Warszawa Wschodnia (ab 06:44),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+1),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 (+1),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:34 (+5),ICE 802,München Hbf (ab 07:13),Berlin Ostbahnhof
12:39 (+1),IC 2035,Norddeich (ab 05:35),Berlin Ostbahnhof
12:41 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:53 (+4),ICE 694,Stuttgart Hbf (ab 06:44),Berlin Ostbahnhof
12:54,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Ostbahnhof
12:56 (+19),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00 (+3),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:03,EC 57,Berlin Hbf (ab 12:54),Berlin Ostbahnhof
13:06 (+1),ICE 1545,Dortmund Hbf (ab 09:11),Berlin Ostbahnhof
13:08,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:14 (+11),EC 175,Flensburg (ab 08:46),Berlin Ostbahnhof
13:17 (+13),ICE 555,Köln Hbf (ab 08:45),Berlin Ostbahnhof
13:20 (+4),ICE 707,Hamburg-Altona (ab 10:55),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:29 (+35),ICE 545,Köln Hbf (ab 08:26),Berlin Ostbahnhof
13:38 (+1),ICE 1695,Hamburg-Altona (ab 11:24),Berlin Ostbahnhof
13:38 (+1),ICE 95,Hamburg-Altona (ab 11:24),Berlin Ostbahnhof
13:40 (+1),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
14:02 (+17),IC 143,Amsterdam Centraal (ab 08:00),Berlin Ostbahnhof
14:03 (+17),ICE 1694,München Hbf (ab 08:38),Berlin Ostbahnhof
14:03 (+17),ICE 94,Wien Hbf (ab 06:13),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09 (+8),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:15 (+1),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:26 (+14),ICE 800,München Hbf (ab 09:55),Berlin Ostbahnhof
14:27 (+1),ICE 847,Köln Hbf (ab 09:19),Berlin Ostbahnhof
14:27 (+1),ICE 857,Köln Hbf (ab 09:45),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:41 (+2),EC 174,Praha hl.n. (ab 10:28),Berlin Ostbahnhof
14:48 (+12),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:51 (+14),ICE 692,München Hbf (ab 06:41),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:53 (+21),EC 56,Przemysl Glowny (ab 05:08),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00 (+4),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:03 (+11),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:07,ICE 709,Hamburg-Altona (ab 12:21),Berlin Ostbahnhof
15:07,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:17,EC 177,Hamburg-Altona (ab 12:38),Berlin Ostbahnhof
15:21 (+24),ICE 557,Köln Hbf (ab 10:45),Berlin Ostbahnhof
15:23 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+20),ICE 547,Düsseldorf Hbf (ab 10:50),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:38,FLX 1235,Köln Hbf (ab 10:14),Berlin Ostbahnhof
15:42 (+20),ICE 372,Interlaken Ost (ab 05:30),Berlin Ostbahnhof
15:48,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:56 (+2),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:00 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:02 (+25),IC 145,Amsterdam Centraal (ab 10:00),Berlin Ostbahnhof
16:06 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08 (+1),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:15 (+1),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
16:17,ICE 1139,Bremen Hbf (ab 13:15),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24 (+1),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+2),ICE 849,Düsseldorf Hbf (ab 11:45),Berlin Ostbahnhof
16:27 (+2),ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
16:29 (+3),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:32,ICE 708,München Hbf (ab 11:13),Berlin Ostbahnhof
16:32,ice 708,München-Pasing (ab 11:22),Berlin Ostbahnhof
16:33,RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:39 (+23),ICE 1157,Bonn Hbf (ab 11:49),Berlin Ostbahnhof
16:44,EC 378,Praha hl.n. (ab 12:33),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52 (+1),RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:54,ICE 2507,Berlin-Spandau (ab 16:24),Berlin Ostbahnhof
16:54,ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin Ostbahnhof
16:56 (+3),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
17:00 (+3),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:04 (+55),ICE 759,Köln Hbf (ab 11:37),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:11 (+2),ICE 801,Kiel Hbf (ab 13:20),Berlin Ostbahnhof
17:16 (+3),ICE 559,Köln Hbf (ab 12:45),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:25 (+6),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+6),ICE 549,Düsseldorf Hbf (ab 12:47),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:34 (+39),FLX 1244,Basel Bad Bf (ab 09:27),Berlin Ostbahnhof
17:41 (+23),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:56 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:00 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:02 (+26),IC 147,Amsterdam Centraal (ab 12:00),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09 (+2),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
