Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:10,00:10,RE 91040,Frankfurt(Oder) (an 01:18),
01:34,01:34,RE 94752,Frankfurt(Oder) (an 02:38),
04:23,04:23,RE 91052,Frankfurt(Oder) (an 05:29),
04:41,04:41,RE 73801,Frankfurt(Oder) (an 05:36),
05:56,05:56,RE 75803,Senftenberg (an 07:41),6
06:11,06:11,RE 90392,Frankfurt(Oder) (an 07:20),
06:48,06:48,RB 33755,Frankfurt(Oder) (an 07:47),
06:48,06:48,RE 1,Oldenburg(Oldb)Hbf (an 22:23),
06:56,06:56,RB 75805,Lübbenau(Spreewald) (an 08:03),
06:56,06:56,RE 75805,Lübbenau(Spreewald) (an 08:03),
07:11,07:11,RE 90394,Frankfurt(Oder) (an 08:20),
07:47,07:47,RB 33757,Frankfurt(Oder) (an 08:43),
07:56,07:56,RE 75807,Senftenberg (an 09:41),6
08:11,08:11,RE 90408,Frankfurt(Oder) (an 09:18),
08:47,08:47,RB 33759,Frankfurt(Oder) (an 09:43),7
08:56,08:56,RB 75809,Lübbenau(Spreewald) (an 10:03),
08:56,08:56,RE 75809,Lübbenau(Spreewald) (an 10:03),
09:45,09:45,RB 33761,Frankfurt(Oder) (an 10:43),
09:45,09:45,RE 33761,Frankfurt(Oder) (an 10:43),
09:56,09:56,RE 75811,Senftenberg (an 11:41),6
10:11,10:11,RE 57197,Frankfurt(Oder) (an 11:18),
10:45,10:45,RB 33763,Frankfurt(Oder) (an 11:43),
10:45,10:45,RE 33763,Frankfurt(Oder) (an 11:43),
10:56,10:56,RE 75813,Senftenberg (an 12:41),6
11:11,11:11,RE 57199,Frankfurt(Oder) (an 12:18),
11:45,11:45,RB 33765,Frankfurt(Oder) (an 12:43),
11:45,11:45,RE 33765,Frankfurt(Oder) (an 12:43),
11:56,11:56,RE 75815,Senftenberg (an 13:41),6
12:11,12:11,RE 82766,Frankfurt(Oder) (an 13:20),
12:39,12:39,RB 33767,Frankfurt(Oder) (an 13:43),
12:39,12:39,RE 33767,Frankfurt(Oder) (an 13:43),
12:56,12:56,RE 75817,Senftenberg (an 14:41),6
13:11,13:11,RE 57114,Frankfurt(Oder) (an 14:20),
13:46,13:46,RB 33769,Frankfurt(Oder) (an 14:43),
13:46,13:46,RE 33769,Frankfurt(Oder) (an 14:43),
13:56,13:56,RE 75819,Senftenberg (an 15:41),6
14:46,14:46,RB 33771,Frankfurt(Oder) (an 15:43),7
14:46,14:46,RE 33771,Frankfurt(Oder) (an 15:43),
14:56,14:56,RB 75821,Lübbenau(Spreewald) (an 16:03),
14:56,14:56,RE 75821,Lübbenau(Spreewald) (an 16:03),
15:45,15:45,RB 33773,Frankfurt(Oder) (an 16:43),
15:45,15:45,RE 33773,Frankfurt(Oder) (an 16:43),
15:56,15:56,RB 75823,Lübbenau(Spreewald) (an 17:03),
15:56,15:56,RE 75823,Lübbenau(Spreewald) (an 17:03),
16:45,16:45,RB 33775,Frankfurt(Oder) (an 17:43),7
16:45,16:45,RE 33775,Frankfurt(Oder) (an 17:43),
16:56,16:56,RE 75825,Senftenberg (an 18:41),6
17:46,17:46,RB 33777,Frankfurt(Oder) (an 18:43),7
17:46,17:46,RE 33777,Frankfurt(Oder) (an 18:43),
17:56,17:56,RE 75827,Senftenberg (an 19:41),6
18:45,18:45,RB 33779,Frankfurt(Oder) (an 19:43),7
18:45,18:45,RE 33779,Frankfurt(Oder) (an 19:43),
18:56,18:56,RE 75829,Senftenberg (an 20:41),7
19:45,19:45,RB 33781,Frankfurt(Oder) (an 20:43),7
19:45,19:45,RE 33781,Frankfurt(Oder) (an 20:43),
19:56,19:56,RB 75831,Lübbenau(Spreewald) (an 21:03),
19:56,19:56,RE 75831,Lübbenau(Spreewald) (an 21:03),
20:49,20:49,RB 33783,Frankfurt(Oder) (an 21:43),7
20:49,20:49,RE 33783,Frankfurt(Oder) (an 21:43),
20:56,20:56,RE 75833,Lübbenau(Spreewald) (an 22:03),6
21:47,21:47,RB 33785,Frankfurt(Oder) (an 22:43),
21:47,21:47,RE 33785,Frankfurt(Oder) (an 22:43),
21:56,21:56,RE 7,Freiburg(Breisgau) Hbf (an 23:56),
23:11,23:11,RE 1,Verden(Aller) (an 23:41),
