Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:29 (+13),00:42,RE 62038,Berlin Hbf (an 00:36),3
02:42,02:42,RB 62089,Berlin Hbf (an 02:47),3
03:02,03:02,RE 62090,Nauen (an 03:35),4
04:11,04:11,RB 18241,Potsdam Hbf (an 05:23),4
04:28,04:28,RE 62001,Wismar (an 07:27),4
04:28,04:28,RE 8,Berlin Südkreuz (an 23:49),
04:35,04:35,RE 62040,Elsterwerda (an 06:29),3
04:47,04:47,RE 3101,Nauen (an 05:21),4
04:59,04:59,RE 3144,Falkenberg(Elster) (an 06:44),3
05:00,05:00,RE 3145,Stendal Hbf (an 06:13),4
05:00,05:00,RE 4,Hagen Hbf (an 23:25),
05:12,05:12,RE 3102,München Hbf (an 13:40),3
05:23,05:23,RB 18243,Potsdam Hbf (an 06:23),4
05:30 (+1),05:31,RE 62003,Wittenberge (an 06:56),4
05:31,05:31,RE 62000,Elsterwerda (an 07:15),3
06:00,06:00,RE 3164,Jüterbog (an 06:54),3
06:00,06:00,RE 3167,Stendal Hbf (an 07:13),4
06:12,06:12,RE 3104,Cottbus Hbf (an 07:57),3
06:28,06:28,RE 62002,Elsterwerda (an 08:31),3
06:30 (+1),06:31,RE 62005,Wismar (an 09:37),4
06:49,06:49,RE 3105,Nauen (an 07:21),4
06:59,06:59,RE 3146,Berlin Südkreuz (an 07:15),
07:12,07:12,RE 3106,Cottbus Hbf (an 08:56),3
07:26 (+1),07:27,RE 62007,Wittenberge (an 08:56),4
07:28 (+4),07:32,RE 62004,Elsterwerda (an 09:14),3
07:47,07:47,RE 3107,Nauen (an 08:21),4
08:00,08:00,RE 3166,Berlin Südkreuz (an 08:13),
08:00,08:00,RE 3169,Stendal Hbf (an 09:13),4
08:12,08:12,RE 3108,Cottbus Hbf (an 09:55),3
08:28,08:28,RE 62006,Elsterwerda (an 10:31),3
08:31,08:31,RE 62009,Wismar (an 11:37),4
08:59,08:59,RE 3148,Berlin Südkreuz (an 09:15),
09:26,09:26,RE 62011,Wittenberge (an 10:56),4
09:27,09:27,RE 62008,Baruth(Mark) (an 10:36),3
10:00,10:00,RE 3168,Berlin Südkreuz (an 10:13),
10:00,10:00,RE 3171,Stendal Hbf (an 11:13),
10:28,10:28,RE 62010,Elsterwerda (an 12:31),3
10:31 (+2),10:33,RE 62013,Wismar (an 13:37),4
10:59,10:59,RE 3150,Falkenberg(Elster) (an 12:44),3
11:00,11:00,RE 3151,Rathenow (an 11:54),4
11:26 (+3),11:29,RE 62015,Wittenberge (an 12:56),4
11:27 (+8),11:35,RE 62012,Baruth(Mark) (an 12:35),3
12:00 (+5),12:05,RE 3170,Jüterbog (an 12:54),3
12:00 (+9),12:09,RE 3173,Stendal Hbf (an 13:13),4
12:28 (+2),12:30,RE 62014,Elsterwerda (an 14:31),3
12:31 (+1),12:32,RE 62017,Wismar (an 15:37),4
12:59,12:59,RE 3152,Berlin Südkreuz (an 13:15),
13:00,13:00,RE 3153,Rathenow (an 13:54),4
13:26,13:26,RE 62019,Wittenberge (an 14:56),4
13:28 (+2),13:30,RE 62016,Elsterwerda (an 15:14),3
14:00,14:00,RE 3172,Berlin Südkreuz (an 14:13),
14:00,14:00,RE 3175,Stendal Hbf (an 15:13),4
14:28,14:28,RB 62018,Elsterwerda (an 16:31),3
14:28,14:28,RE 62018,Elsterwerda (an 16:31),
14:31 (+1),14:32,RE 62021,Wismar (an 17:37),4
14:59,14:59,RE 3154,Berlin Südkreuz (an 15:15),
15:00,15:00,RE 3155,Rathenow (an 15:54),4
15:26,15:26,RE 62023,Wittenberge (an 16:56),4
15:27 (+15),15:42,RE 62020,Elsterwerda (an 17:15),3
16:00,16:00,RE 3174,Jüterbog (an 16:55),3
16:00,16:00,RE 3177,Stendal Hbf (an 17:13),4
16:28 (+1),16:29,RE 62022,Elsterwerda (an 18:31),3
16:31 (+8),16:39,RE 62025,Wismar (an 19:37),4
16:59 (+2),17:01,RE 3156,Falkenberg(Elster) (an 18:49),3
17:00,17:00,RE 3157,Rathenow (an 17:54),4
17:26 (+1),17:27,RE 62027,Wittenberge (an 18:56),4
17:28 (+20),17:48,RE 62024,Elsterwerda (an 19:15),3
18:00,18:00,RE 26117,Stendal Hbf (an 19:13),
18:00,18:00,RE 3176,Berlin Südkreuz (an 18:13),
18:00,18:00,RE 3179,Stendal Hbf (an 19:13),4
18:28 (+3),18:31,RE 62026,Elsterwerda (an 20:31),3
18:31 (+4),18:35,RE 62029,Wismar (an 21:37),4
18:59,18:59,RE 10957,Falkenberg(Elster) (an 20:44),3
18:59 (+3),19:02,RE 3158,Falkenberg(Elster) (an 20:44),3
19:00,19:00,RE 3159,Rathenow (an 19:49),4
19:26 (+2),19:28,RE 62031,Wittenberge (an 20:56),4
19:28,19:28,RE 62028,Baruth(Mark) (an 20:35),3
20:00,20:00,RE 3178,Jüterbog (an 20:54),3
20:00,20:00,RE 3181,Stendal Hbf (an 21:06),4
20:28 (+1),20:29,RE 62030,Elsterwerda (an 22:31),3
20:31,20:31,RE 62033,Schwerin Hbf (an 23:21),4
20:59,20:59,RE 3160,Jüterbog (an 21:56),3
21:00,21:00,RE 3161,Rathenow (an 21:48),4
21:28,21:28,RE 62032,Baruth(Mark) (an 22:36),3
21:31 (+11),21:42,RE 62035,Wismar (an 00:46),4
21:48 (+1),21:49,RE 3135,Nauen (an 22:21),4
22:00,22:00,RE 3183,Stendal Hbf (an 23:13),
22:25,22:25,RE 62037,Wittenberge (an 23:54),
22:28,22:28,RE 62034,Berlin Südkreuz (an 22:51),
22:41 (+16),22:57,RE 3136,Cottbus Hbf (an 00:29),3
22:48,22:48,RE 3137,Nauen (an 23:21),
