Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:22,RB 18200,Ludwigsfelde (ab 04:38),Berlin-Lichtenberg
06:22,RB 18202,Ludwigsfelde (ab 05:38),Berlin-Lichtenberg
06:51,RB 61105,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
07:22,RB 18204,Ludwigsfelde (ab 06:38),Berlin-Lichtenberg
07:56,RB 61106,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:22,RB 18206,Ludwigsfelde (ab 07:38),Berlin-Lichtenberg
10:15,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Lichtenberg
11:22,RB 18212,Ludwigsfelde (ab 10:38),Berlin-Lichtenberg
12:56,RB 61116,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:15,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Lichtenberg
13:22,RB 18216,Ludwigsfelde (ab 12:38),Berlin-Lichtenberg
13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
17:15,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Lichtenberg
17:22,RB 18224,Ludwigsfelde (ab 16:38),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
18:15,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Lichtenberg
18:22,RB 18226,Ludwigsfelde (ab 17:38),Berlin-Lichtenberg
18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Lichtenberg
18:51,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
20:22,RB 18230,Ludwigsfelde (ab 19:38),Berlin-Lichtenberg
20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Lichtenberg
20:51,RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61132,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:04,EC 431,Jaworzno Szczakowa (ab 05:57),Berlin-Lichtenberg
21:08,IRE 5460,Wroclaw Glowny (ab 16:30),Berlin-Lichtenberg
21:15,RB 18335,Eberswalde Hbf (ab 20:35),Berlin-Lichtenberg
21:22,RB 18232,Ludwigsfelde (ab 20:38),Berlin-Lichtenberg
21:24,RB 5182,Kostrzyn (ab 20:02),Berlin-Lichtenberg
21:35,RB 61214,Werneuchen (ab 21:04),Berlin-Lichtenberg
21:45,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin-Lichtenberg
22:15,RB 18337,Eberswalde Hbf (ab 21:35),Berlin-Lichtenberg
22:22,RB 18234,Ludwigsfelde (ab 21:38),Berlin-Lichtenberg
23:22,RB 18236,Ludwigsfelde (ab 22:38),Berlin-Lichtenberg
