Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:00,RE 73750,Frankfurt(Oder) (an 01:16),Berlin Gesundbrunnen
00:41 (+1),RE 62038,Flughafen BER - Terminal 1-2 (an 01:13),Berlin Gesundbrunnen
00:43,RE 3,Weimar (an 16:52),Berlin Gesundbrunnen
00:43,RE 3366,Eberswalde Hbf (an 01:15),Berlin Gesundbrunnen
00:43,RE3,Homburg(Saar)Hbf (an 15:34),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:19),Berlin Gesundbrunnen
04:21,ICE 501,München Hbf (an 09:17),Berlin Gesundbrunnen
04:33 (+4),RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RB 18500,Nauen (an 05:49),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:51 (+1),ICE 571,Stuttgart Hbf (an 10:38),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:19),Berlin Gesundbrunnen
05:20 (+11),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:38,RE 3340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
05:43 (+2),ICE 573,Stuttgart Hbf (an 12:38),Berlin Gesundbrunnen
05:49,ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:49,ICE 938,Frankfurt(Main)Hbf (an 10:36),Berlin Gesundbrunnen
06:13,RB 18245,Potsdam Hbf (an 07:19),Berlin Gesundbrunnen
06:19 (+1),ICE 503,München Hbf (an 11:02),Berlin Gesundbrunnen
06:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:57),Berlin Gesundbrunnen
06:35,RE 93802,Frankfurt(Oder) (an 07:40),Berlin Gesundbrunnen
06:39 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
06:47 (+3),RE 3331,Berlin Südkreuz (an 07:02),Berlin Gesundbrunnen
07:13,RB 18247,Potsdam Hbf (an 08:19),Berlin Gesundbrunnen
07:16,ICE 2573,Lutherstadt Wittenberg Hbf (an 08:09),Berlin Gesundbrunnen
07:16 (+1),ICE 73,Zürich HB (an 16:00),Berlin Gesundbrunnen
07:24 (+17),RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:35,RE 93804,Frankfurt(Oder) (an 08:40),Berlin Gesundbrunnen
07:38 (+11),RE 3342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
07:38,RE 99668,Angermünde (an 08:29),Berlin Gesundbrunnen
08:06,RE 18772,Angermünde (an 08:55),Berlin Gesundbrunnen
08:06,RE 5800,Angermünde (an 08:55),Berlin Gesundbrunnen
08:13,RB 18249,Potsdam Hbf (an 09:19),Berlin Gesundbrunnen
08:24 (+28),RE 3343,Lutherstadt Wittenberg Hbf (an 10:07),Berlin Gesundbrunnen
08:35,RE 93806,Frankfurt(Oder) (an 09:40),Berlin Gesundbrunnen
08:35,RE1,Homburg(Saar)Hbf (an 22:08),Berlin Gesundbrunnen
08:39 (+45),RE 3306,Stralsund Hbf (an 11:43),Berlin Gesundbrunnen
09:13,RB 18251,Potsdam Hbf (an 10:19),Berlin Gesundbrunnen
09:24 (+46),RE 3305,Luckenwalde (an 10:19),Berlin Gesundbrunnen
09:38 (+18),RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:38,RE 99672,Angermünde (an 10:29),Berlin Gesundbrunnen
09:43,ICE 577,Stuttgart Hbf (an 16:38),Berlin Gesundbrunnen
10:04 (+3),ICE 1044,Berlin Südkreuz (an 10:18),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:19),Berlin Gesundbrunnen
10:24,RE 3345,Lutherstadt Wittenberg Hbf (an 12:06),Berlin Gesundbrunnen
10:32 (+7),ICE 77,Zürich HB (an 20:00),Berlin Gesundbrunnen
10:39 (+2),RE 3308,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
11:13,RB 18255,Potsdam Hbf (an 12:19),Berlin Gesundbrunnen
11:16,ICE 2577,Lutherstadt Wittenberg Hbf (an 12:09),Berlin Gesundbrunnen
11:22 (+3),RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:39,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:40 (+4),ICE 579,Stuttgart Hbf (an 18:38),Berlin Gesundbrunnen
11:50 (+12),ICE 1043,Stralsund Hbf (an 14:24),Berlin Gesundbrunnen
11:50,ICE 14,Oberhausen Hbf (an 20:27),Berlin Gesundbrunnen
11:50,RE 14,Prenzlau (an 12:58),Berlin Gesundbrunnen
11:50,RE 51043,Prenzlau (an 12:58),Berlin Gesundbrunnen
12:10 (+2),ICE 1046,Berlin Südkreuz (an 12:44),Berlin Gesundbrunnen
12:10 (+2),RE 51046,Berlin Südkreuz (an 12:44),Berlin Gesundbrunnen
12:10,RE 51050,Berlin Südkreuz (an 12:44),Berlin Gesundbrunnen
12:13,RB 18257,Potsdam Hbf (an 13:19),Berlin Gesundbrunnen
12:24,RE 3347,Lutherstadt Wittenberg Hbf (an 13:57),Berlin Gesundbrunnen
12:32,ICE 79,Zürich HB (an 22:00),Berlin Gesundbrunnen
12:39 (+33),RE 3310,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
12:39,RE 91490,Anklam (an 14:50),Berlin Gesundbrunnen
13:13,RB 18259,Potsdam Hbf (an 14:19),Berlin Gesundbrunnen
13:24,RE 3309,Luckenwalde (an 14:18),Berlin Gesundbrunnen
13:38,RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:44 (+32),ICE 771,Stuttgart Hbf (an 20:38),Berlin Gesundbrunnen
13:48,ICE 1710,Stralsund Hbf (an 16:30),Berlin Gesundbrunnen
13:48 (+1),RE 28,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:48 (+1),RE 51710,Prenzlau (an 14:58),Berlin Gesundbrunnen
14:10,ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:10 (+1),RE 51711,Berlin Südkreuz (an 14:34),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:19),Berlin Gesundbrunnen
14:14,RE 18774,Angermünde (an 15:07),Berlin Gesundbrunnen
14:14,RE 5804,Angermünde (an 15:07),Berlin Gesundbrunnen
14:24,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
