Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:41,04:41,RE 62040,Elsterwerda (an 06:29),
05:00,05:00,RE 3145,Stendal Hbf (an 06:13),
05:00,05:00,RE 4,Bützow (an 11:21),
05:23,05:23,RB 93243,Werder(Havel) (an 06:17),4
05:28,05:28,RE 62000,Elsterwerda (an 07:15),3
06:00,06:00,RE 3164,Berlin Südkreuz (an 06:13),
06:00,06:00,RE 3167,Stendal Hbf (an 07:13),4
06:07,06:07,RB 62051,Berlin Südkreuz (an 06:21),
06:28,06:28,RE 62002,Elsterwerda (an 08:31),3
06:59,06:59,RE 3146,Herzberg(Elster) (an 08:31),3
07:00,07:00,RE 3147,Rathenow (an 07:52),4
07:07,07:07,RB 62053,Berlin Südkreuz (an 07:21),3
07:28,07:28,RE 62004,Elsterwerda (an 09:14),
07:34,07:34,RE 62007,Elstal (an 07:53),4
07:40,07:40,RB 18244,Berlin Gesundbrunnen (an 07:48),3
08:00,08:00,RE 3166,Jüterbog (an 08:54),3
08:00,08:00,RE 3169,Stendal Hbf (an 09:30),4
08:07,08:07,RB 62055,Berlin Südkreuz (an 08:21),
08:28,08:28,RE 62006,Elsterwerda (an 10:31),3
08:53,08:53,RB 62056,Wustermark (an 09:18),4
08:59,08:59,RE 3148,Herzberg(Elster) (an 10:31),3
09:00,09:00,RE 3149,Rathenow (an 09:54),4
09:07,09:07,RB 62057,Berlin Südkreuz (an 09:21),
09:28,09:28,RE 62008,Baruth(Mark) (an 10:36),3
10:00,10:00,RE 3168,Jüterbog (an 10:54),3
10:00,10:00,RE 3171,Stendal Hbf (an 11:30),4
10:07,10:07,RB 62059,Berlin Südkreuz (an 10:22),
10:25,10:25,RE 62010,Elsterwerda (an 12:31),3
10:30,10:30,RE 62013,Elstal (an 10:49),4
10:59,10:59,RE 3150,Herzberg(Elster) (an 12:31),3
11:00,11:00,RE 3151,Rathenow (an 11:54),4
11:07,11:07,RB 62061,Berlin Südkreuz (an 11:21),
11:23,11:23,RB 93255,Werder(Havel) (an 12:17),
11:28,11:28,RE 62012,Baruth(Mark) (an 12:36),3
11:36,11:36,RE 62015,Elstal (an 11:53),4
12:00,12:00,RE 3170,Jüterbog (an 12:54),3
12:00,12:00,RE 3173,Stendal Hbf (an 13:30),4
12:07,12:07,RB 62063,Berlin Südkreuz (an 12:21),3
12:27,12:27,RE 62014,Elsterwerda (an 14:31),3
12:30,12:30,RE 62017,Elstal (an 12:49),4
12:34,12:34,RB 18254,Berlin Gesundbrunnen (an 12:40),3
12:59,12:59,RE 3152,Herzberg(Elster) (an 14:31),3
13:00,13:00,RE 3153,Rathenow (an 13:54),4
13:07,13:07,RB 62065,Berlin Südkreuz (an 13:21),
13:28,13:28,RE 62016,Berlin Südkreuz (an 13:49),
13:36,13:36,RE 62019,Elstal (an 14:00),4
14:00,14:00,RE 3172,Jüterbog (an 14:54),3
14:00,14:00,RE 3175,Stendal Hbf (an 15:30),4
14:07,14:07,RB 62067,Berlin Südkreuz (an 14:21),
14:25,14:25,RB 62018,Elsterwerda (an 16:28),3
14:25,14:25,RE 62018,Elsterwerda (an 16:28),
14:59,14:59,RE 3154,Herzberg(Elster) (an 16:32),3
15:00,15:00,RE 3155,Rathenow (an 15:54),4
15:07,15:07,RB 62069,Berlin Südkreuz (an 15:21),
15:28,15:28,RE 62020,Berlin Südkreuz (an 15:49),
15:36,15:36,RE 62023,Elstal (an 15:55),4
16:00,16:00,RE 3174,Jüterbog (an 16:55),3
16:00,16:00,RE 3177,Stendal Hbf (an 17:30),4
16:07,16:07,RB 62071,Berlin Südkreuz (an 16:21),
16:27,16:27,RE 62022,Elsterwerda (an 18:31),3
16:34,16:34,RB 18262,Berlin Gesundbrunnen (an 16:40),3
16:59,16:59,RE 3156,Herzberg(Elster) (an 18:36),3
17:00,17:00,RE 3157,Rathenow (an 17:54),4
17:07,17:07,RB 62073,Berlin Südkreuz (an 17:21),
17:28 (+6),17:34,RE 62024,Baruth(Mark) (an 18:35),3
17:28 (+1),17:29,RE 62027,Elstal (an 17:47),4
17:34 (+10),17:44,RB 18264,Berlin Gesundbrunnen (an 17:40),3
17:53,17:53,RB 62074,Wustermark (an 18:18),4
18:00,18:00,RE 3176,Jüterbog (an 18:54),3
18:00,18:00,RE 3179,Stendal Hbf (an 19:30),4
18:07,18:07,RB 62075,Berlin Südkreuz (an 18:21),
18:28,18:28,RE 62026,Elsterwerda (an 20:31),3
18:59,18:59,RE 3158,Herzberg(Elster) (an 20:31),3
19:00,19:00,RE 3159,Rathenow (an 19:49),4
19:07,19:07,RB 62077,Berlin Südkreuz (an 19:21),
19:28,19:28,RE 62028,Baruth(Mark) (an 20:35),3
19:34,19:34,RE 62031,Elstal (an 19:53),4
20:00,20:00,RE 3178,Jüterbog (an 20:54),3
20:00,20:00,RE 3181,Stendal Hbf (an 21:13),4
20:07,20:07,RB 62079,Berlin Südkreuz (an 20:24),
20:28,20:28,RE 62030,Elsterwerda (an 22:31),3
20:30,20:30,RE 62033,Elstal (an 20:49),4
20:59,20:59,RE 3160,Jüterbog (an 21:56),3
21:00,21:00,RE 3161,Rathenow (an 21:52),4
21:07,21:07,RB 62081,Berlin Südkreuz (an 21:21),
21:23,21:23,RB 18275,Golm (an 22:08),4
21:28,21:28,RE 62032,Baruth(Mark) (an 22:35),3
21:33,21:33,RE 62035,Elstal (an 21:53),4
21:53,21:53,RB 62082,Wustermark (an 22:18),
21:59,21:59,RE 3180,Berlin Hbf (an 22:05),3
22:00 (+3),22:03,RE 3183,Stendal Hbf (an 23:13),4
22:07,22:07,RB 62083,Berlin Südkreuz (an 22:21),
22:28,22:28,RE 62034,Berlin Hbf (an 22:38),3
22:30,22:30,RE 62037,Elstal (an 22:49),4
22:35,22:35,RB 18274,Berlin Gesundbrunnen (an 22:41),3
22:53,22:53,RB 62084,Wustermark (an 23:18),4
22:59,22:59,RE 3162,Berlin Hbf (an 23:05),3
23:07,23:07,RB 62085,Berlin Südkreuz (an 23:21),
23:14,23:14,RE 3185,Stendal Hbf (an 00:18),4
23:28,23:28,RE 62036,Baruth(Mark) (an 00:35),3
23:30,23:30,RE 62039,Wustermark (an 23:54),4
