Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
00:44,RE 3363,Berlin Hbf (ab 00:42),Berlin Potsdamer Platz
05:07,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
06:06,RE 3164,Stendal Hbf (ab 04:44),Berlin Potsdamer Platz
06:06,RE 62053,Elsterwerda (ab 04:13),Berlin Potsdamer Platz
06:26 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:49,RE 3147,Herzberg(Elster) (ab 05:23),Berlin Potsdamer Platz
07:07,RE 3146,Stendal Hbf (ab 05:46),Berlin Potsdamer Platz
07:07,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:12,RE 3331,Pasewalk (ab 05:17),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35,RE 3303,Pasewalk (ab 05:44),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:49,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
08:01,RE 3335,Angermünde (ab 07:01),Berlin Potsdamer Platz
08:05,RE 3166,Stendal Hbf (ab 06:40),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:12),Berlin Potsdamer Platz
08:29 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:47,RE 62060,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:50,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
08:50,RE 3149,Herzberg(Elster) (ab 07:23),Berlin Potsdamer Platz
09:07,RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
09:07,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35,RE 3305,Altefähr (ab 06:11),Berlin Potsdamer Platz
09:35,RE 93405,Altefähr (ab 06:11),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:12),Berlin Potsdamer Platz
10:27 (+3),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50,RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
