Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:15,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:39),Berlin Potsdamer Platz
00:19,RB 21964,Ludwigsfelde (ab 23:32),Berlin Potsdamer Platz
05:04,RB 56801,Berlin Südkreuz (ab 05:00),Berlin Potsdamer Platz
05:14,RE 3302,Jüterbog (ab 04:22),Berlin Potsdamer Platz
05:39,RE 3504,Berlin Südkreuz (ab 05:34),Berlin Potsdamer Platz
06:17,RE 3503,Neubrandenburg (ab 04:27),Berlin Potsdamer Platz
06:39,RE 4352,Berlin Südkreuz (ab 06:34),Berlin Potsdamer Platz
06:42,RE 3301,Pasewalk (ab 04:44),Berlin Potsdamer Platz
07:14,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),Berlin Potsdamer Platz
07:16,RE 4353,Rostock Hbf (ab 04:34),Berlin Potsdamer Platz
07:34,RE 3343,Schwedt(Oder) (ab 06:04),Berlin Potsdamer Platz
07:45,RE 62004,Elstal (ab 07:07),Berlin Potsdamer Platz
07:48,RE 3169,Jüterbog (ab 07:02),Berlin Potsdamer Platz
07:49,RB 18505,Cottbus Hbf (ab 06:12),Berlin Potsdamer Platz
08:09,RE 3166,Stendal Hbf (ab 06:47),Berlin Potsdamer Platz
08:11,RE 62009,Elsterwerda (ab 06:40),Berlin Potsdamer Platz
08:15,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),Berlin Potsdamer Platz
08:16,RB 62055,Wustermark (ab 07:39),Berlin Potsdamer Platz
08:18,RE 3505,Stralsund Hbf (ab 05:02),Berlin Potsdamer Platz
08:39,RE 4354,Berlin Südkreuz (ab 08:34),Berlin Potsdamer Platz
08:41,RB 62056,Rangsdorf (ab 08:21),Berlin Potsdamer Platz
08:42,RE 3303,Stralsund Hbf (ab 05:10),Berlin Potsdamer Platz
08:46,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin Potsdamer Platz
08:47,RE 62006,Elstal (ab 08:07),Berlin Potsdamer Platz
09:09,RE 62011,Elsterwerda (ab 07:29),Berlin Potsdamer Platz
09:11,RE 3148,Rathenow (ab 08:05),Berlin Potsdamer Platz
09:14,RE 3306,Luckenwalde (ab 08:35),Berlin Potsdamer Platz
09:16,RB 62057,Wustermark (ab 08:39),Berlin Potsdamer Platz
