Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32 Ausfall,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:32,RE3,Dresden Hbf (an 21:04),Berlin Potsdamer Platz
00:45 Ausfall,RE 3363,Berlin Südkreuz (an 00:49),Berlin Potsdamer Platz
00:52,RE 62090,Berlin Südkreuz (an 00:55),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:49 Ausfall,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:07 Ausfall,RB 18500,Nauen (an 05:49),Berlin Potsdamer Platz
05:08 Ausfall,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:09 (+1),RE 62051,Berlin Hbf (an 05:12),Berlin Potsdamer Platz
05:16 Ausfall,RE 4351,Berlin Südkreuz (an 05:20),Berlin Potsdamer Platz
05:24 Ausfall,RE 3340,Eberswalde Hbf (an 06:07),Berlin Potsdamer Platz
05:42 Ausfall,RE 3504,Wil SG (an 23:13),Berlin Potsdamer Platz
05:45 Ausfall,RB 18600,Nauen (an 06:33),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:51 Ausfall,RB 18501,Berlin Südkreuz (an 05:55),Berlin Potsdamer Platz
06:07 Ausfall,RB 18502,Nauen (an 06:51),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:13 Ausfall,RB 18601,Berlin Südkreuz (an 06:17),Berlin Potsdamer Platz
06:16 Ausfall,RE 3503,Buchs SG (an 22:15),Berlin Potsdamer Platz
06:27 Ausfall,RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36 Ausfall,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 Ausfall,RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:45 Ausfall,RB 18602,Nauen (an 07:33),Berlin Potsdamer Platz
06:50 Ausfall,RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
07:06 Ausfall,RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:08 Ausfall,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:10 (+1),RE 62055,Berlin Hbf (an 07:12),Berlin Potsdamer Platz
07:13 Ausfall,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:16 Ausfall,RB 18603,Berlin Südkreuz (an 07:20),Berlin Potsdamer Platz
07:23 Ausfall,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26 Ausfall,RE 3342,Eberswalde Hbf (an 08:07),Berlin Potsdamer Platz
07:42 Ausfall,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46 Ausfall,RB 18604,Nauen (an 08:33),Berlin Potsdamer Platz
07:50 Ausfall,RE 3169,Frankfurt(Oder) (an 08:05),Berlin Potsdamer Platz
07:51 Ausfall,RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:01 Ausfall,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:07 Ausfall,RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:07,RE 62057,Berlin Hbf (an 08:11),Berlin Potsdamer Platz
08:15 Ausfall,RB 18605,Berlin Südkreuz (an 08:20),Berlin Potsdamer Platz
08:20 Ausfall,RE 3505,Buchs SG (an 23:15),Berlin Potsdamer Platz
08:29 Ausfall,RE 3306,Eberswalde Hbf (an 09:07),Berlin Potsdamer Platz
08:36 Ausfall,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41 Ausfall,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46 Ausfall,RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:48,RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50 (+14),RE 26111,Berlin Hbf (an 08:53),Berlin Potsdamer Platz
08:51 Ausfall,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07 Ausfall,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08 Ausfall,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09,RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19 Ausfall,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21 Ausfall,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 Ausfall,RE 3344,Eberswalde Hbf (an 10:07),Berlin Potsdamer Platz
09:40 Ausfall,RE 3508,Stralsund Hbf (an 12:51),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46 Ausfall,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:51 Ausfall,RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07 Ausfall,RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15 Ausfall,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 Ausfall,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 Ausfall,RE 3308,Eberswalde Hbf (an 11:07),Berlin Potsdamer Platz
10:36 Ausfall,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42 Ausfall,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 Ausfall,RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:51 Ausfall,RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07 Ausfall,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
