Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06,RE 3138,Nauen (ab 23:08),Berlin Ostkreuz
00:09,RE 3745,Senftenberg (ab 22:26),Berlin Ostkreuz
00:55,RE 62038,Wismar (ab 21:25),Berlin Ostkreuz
01:08,RE 3140,Nauen (ab 00:08),Berlin Ostkreuz
01:20,RE 91539,Berlin Zoologischer Garten (ab 00:58),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
02:02,RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:39,RB 18653,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:30,RE 73754,Kirchmöser (ab 04:16),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:37),Berlin Ostkreuz
05:39,RB 18655,Berlin Hbf (ab 05:21),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RB 18142,Flughafen BER (ab 06:14),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:33,RB 18202,Schönefeld(bei Berlin) (ab 06:18),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:39,RB 18657,Berlin Hbf (ab 06:21),Berlin Ostkreuz
06:43,RB 61168,Werneuchen (ab 06:04),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:53,RB 18305,Berlin-Lichtenberg (ab 06:49),Berlin Ostkreuz
07:01,RE 3706,Berlin-Charlottenburg (ab 06:35),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:13,RB 61253,Strausberg (ab 06:40),Berlin Ostkreuz
07:17,RB 18207,Oranienburg (ab 06:45),Berlin Ostkreuz
07:17,RB 61170,Werneuchen (ab 06:34),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostkreuz
07:19 (+1),RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:24,RB 18145,Golm (ab 06:30),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:29,RB 18144,Flughafen BER (ab 07:14),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:34,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:39,RB 18659,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:53,RB 18307,Berlin-Lichtenberg (ab 07:49),Berlin Ostkreuz
07:55,RE 3713,Calau(Nl) (ab 06:43),Berlin Ostkreuz
07:55,RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
