Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:49,RE 3366,Eberswalde Hbf (an 01:16),Berlin-Lichtenberg
04:54 (+2),RB 61101,Darmstadt Hbf (an 08:53),Berlin-Lichtenberg
05:01 (+1),RB 83705,Duisburg Hbf (an 00:24),Berlin-Lichtenberg
05:10,EC 2507,Freiburg(Breisgau) Hbf (an 12:49),Berlin-Lichtenberg
05:25,RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:25 (+3),RB 61143,Werneuchen (an 05:55),Berlin-Lichtenberg
05:38 (+1),RB 61142,Berlin Ostkreuz (an 05:41),Berlin-Lichtenberg
05:42,RB 18200,Oranienburg (an 21:09),Berlin-Lichtenberg
05:48 (+6),RB 18303,Schönefeld(bei Berlin) (an 06:10),Berlin-Lichtenberg
05:54 (+2),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:00 (+1),RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:11,IC 257,Bad Schandau (an 08:34),Berlin-Lichtenberg
06:11,RE 27,Elsterwerda (an 07:33),Berlin-Lichtenberg
06:11,RE 50257,Elsterwerda (an 06:49),Berlin-Lichtenberg
06:11 (+1),RJ 257,Graz Hbf (an 17:33),Berlin-Lichtenberg
06:25 (+2),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:25 (+2),RB 61145,Werneuchen (an 06:55),Berlin-Lichtenberg
06:38 (+1),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42,RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:54 (+3),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:06,EC 171,Praha hl.n. (an 11:24),Berlin-Lichtenberg
07:14 (+1),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:25 (+1),RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:25 (+1),RB 61147,Werneuchen (an 07:55),Berlin-Lichtenberg
07:38 (+1),RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+6),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:54 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00 (+3),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+4),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:25 (+1),RB 61149,Werneuchen (an 08:55),Berlin-Lichtenberg
08:34,RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:42 (+1),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:48 (+6),RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Lichtenberg
08:52 (+8),ICE 870,Hamburg-Altona (an 11:28),Berlin-Lichtenberg
08:54 (+2),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:00 (+3),RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:14 (+1),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:22 (+2),EC 173,Budapest-Nyugati (an 20:28),Berlin-Lichtenberg
09:25 (+1),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:25 (+1),RB 61151,Werneuchen (an 09:55),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:38 (+20),RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
09:42 (+10),RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:50 (+13),RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:54 (+22),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:00 (+6),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:14 (+7),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 07:11),Berlin-Lichtenberg
10:25 (+7),RB 61153,Werneuchen (an 10:55),Berlin-Lichtenberg
10:34 (+13),RB 61152,Berlin Ostkreuz (an 10:37),Berlin-Lichtenberg
10:38 (+8),RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:42 (+17),RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:48 (+10),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Lichtenberg
10:54 (+11),RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:00 (+8),RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Lichtenberg
11:05 (+9),EC 178,Berlin Gesundbrunnen (an 11:16),Berlin-Lichtenberg
11:14 (+23),RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:20,RE 18381,Leipzig Hbf (an 06:50),Berlin-Lichtenberg
11:21 (+13),EC 379,Praha hl.n. (an 15:24),Berlin-Lichtenberg
11:25 (+7),RB 5162,Berlin Ostkreuz (an 11:28),Berlin-Lichtenberg
11:25 (+2),RB 61155,Werneuchen (an 11:55),Berlin-Lichtenberg
11:38 (+6),RB 5163,Küstrin-Kietz (an 12:48),Berlin-Lichtenberg
11:38 (+1),RB 61154,Berlin Ostkreuz (an 11:41),Berlin-Lichtenberg
11:42 (+10),RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:00 (+29),RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Lichtenberg
12:14 (+5),RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:25 (+1),RB 61157,Werneuchen (an 12:55),Berlin-Lichtenberg
12:34 (+2),RB 61156,Berlin Ostkreuz (an 12:37),Berlin-Lichtenberg
12:38 (+1),RB 5165,Küstrin-Kietz (an 13:39),Berlin-Lichtenberg
12:42 Ausfall,RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:52 (+12),EC 176,Hamburg-Altona (an 15:24),Berlin-Lichtenberg
12:54 (+1),RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:00 (+13),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:14 (+3),RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:20 (+5),EC 175,Praha hl.n. (an 17:24),Berlin-Lichtenberg
13:25 (+8),RB 5166,Berlin Ostkreuz (an 13:28),Berlin-Lichtenberg
13:25 (+1),RB 61159,Werneuchen (an 13:55),Berlin-Lichtenberg
13:38 (+7),RB 5167,Küstrin-Kietz (an 14:48),Berlin-Lichtenberg
13:38 (+2),RB 61158,Berlin Ostkreuz (an 13:41),Berlin-Lichtenberg
13:42 (+1),RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:48 (+8),RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin-Lichtenberg
13:54 (+2),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:00 (+2),RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Lichtenberg
14:14 (+1),RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:25 (+1),RB 61161,Werneuchen (an 14:55),Berlin-Lichtenberg
14:34 (+3),RB 61160,Berlin Ostkreuz (an 14:37),Berlin-Lichtenberg
14:42 (+1),RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
14:46 (+49),EC 174,Flensburg (an 19:15),Berlin-Lichtenberg
14:48 (+1),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:54,RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:00,RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Lichtenberg
15:14 (+1),RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:21 (+9),EC 177,Praha hl.n. (an 19:24),Berlin-Lichtenberg
15:42,RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Lichtenberg
16:14,S,Hamburg Hbf (S-Bahn) (an 22:20),Berlin-Lichtenberg (S)
16:42,RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:52 (+29),EC 378,Kiel Hbf (an 20:22),Berlin-Lichtenberg
16:54,RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:42,RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54,RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:42,RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:45,EC 172,Hamburg-Altona (an 21:35),Berlin-Lichtenberg
18:54,RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:24 (+1),ICE 871,Dresden Hbf (an 21:07),Berlin-Lichtenberg
19:35,EN 27,Bad Schandau (an 22:32),Berlin-Lichtenberg
19:35,NJ 457,Graz Hbf (an 09:59),Berlin-Lichtenberg
19:42,RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54,RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:42,RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:01 (+21),EC 170,Berlin Gesundbrunnen (an 21:12),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Templin Stadt (an 00:18),Berlin-Lichtenberg
