Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:06,RE 3138,Nauen (ab 23:08),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:32,RE 3141,Cottbus Hbf (ab 23:05),Berlin Ostkreuz
00:55,RE 62038,Wismar (ab 21:25),Berlin Ostkreuz
01:08,RE 3140,Nauen (ab 00:08),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:02,RE 62042,Berlin-Charlottenburg (ab 01:38),Berlin Ostkreuz
03:00,RE 62046,Nauen (ab 02:03),Berlin Ostkreuz
03:58,RE 62001,Flughafen BER (ab 03:42),Berlin Ostkreuz
03:59,RE 62044,Berlin-Charlottenburg (ab 03:36),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:38,RB 18653,Berlin-Lichtenberg (ab 04:34),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:53,RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:55 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
04:55,RE 62048,Nauen (ab 04:00),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostkreuz
05:29,RB 18140,Flughafen BER (ab 05:14),Berlin Ostkreuz
05:34,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:37),Berlin Ostkreuz
05:38,RB 18655,Berlin-Lichtenberg (ab 05:34),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:55 (+1),RE 3709,Senftenberg (ab 04:11),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:02,RB 61112,Templin Stadt (ab 04:33),Berlin Ostkreuz
06:05,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:38,RB 18657,Nauen (ab 05:31),Berlin Ostkreuz
