Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:53,RE 73724,Berlin Ostkreuz (an 11:13),Berlin Zoologischer Garten
11:07,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:08,RE 73766,Berlin Ostkreuz (an 11:30),Berlin Zoologischer Garten
11:17,RE 3114,Cottbus Hbf (an 12:55),Berlin Zoologischer Garten
11:20,RE 3719,Dessau Hbf (an 12:53),Berlin Zoologischer Garten
11:26,RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:33,RE 62012,Berlin Friedrichstr (an 11:43),Berlin Zoologischer Garten
11:44,RE 3115,Nauen (an 12:21),Berlin Zoologischer Garten
11:47 (+1),RE 73771,Brandenburg Hbf (an 12:38),Berlin Zoologischer Garten
11:53,RE 73726,Berlin Ostkreuz (an 12:13),Berlin Zoologischer Garten
12:08,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:08 (+13),RE 73768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:17,RE 3116,Cottbus Hbf (an 13:55),Berlin Zoologischer Garten
12:20,RE 3721,Berlin-Wannsee (an 12:33),Berlin Zoologischer Garten
12:26,RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:33,RE 62014,Berlin Friedrichstr (an 12:43),Berlin Zoologischer Garten
12:44,RE 3117,Nauen (an 13:21),Berlin Zoologischer Garten
12:47 (+1),RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 73728,Berlin Ostkreuz (an 13:13),Berlin Zoologischer Garten
13:08,RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:08 (+1),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:17,RE 3118,Cottbus Hbf (an 14:55),Berlin Zoologischer Garten
13:20,RE 3723,Dessau Hbf (an 14:53),Berlin Zoologischer Garten
13:26,RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:33,RE 62016,Berlin Friedrichstr (an 13:43),Berlin Zoologischer Garten
13:44 (+3),RE 3119,Nauen (an 14:21),Berlin Zoologischer Garten
13:47 (+4),RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Zoologischer Garten
14:08,RE 73735,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08,RE 73772,Berlin Ostkreuz (an 14:30),Berlin Zoologischer Garten
14:17 (+1),RE 3120,Berlin Friedrichstr (an 14:25),Berlin Zoologischer Garten
14:20,RE 3725,Berlin-Wannsee (an 14:33),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:33,RE 61998,Berlin Friedrichstr (an 14:43),Berlin Zoologischer Garten
14:33,RE 62018,Berlin Friedrichstr (an 14:43),Berlin Zoologischer Garten
14:44 (+2),RE 3121,Nauen (an 15:21),Berlin Zoologischer Garten
14:47 (+2),RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:53 (+1),RE 73732,Berlin Ostkreuz (an 15:13),Berlin Zoologischer Garten
15:08,RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:08 (+1),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:17,RE 3122,Berlin Friedrichstr (an 15:25),Berlin Zoologischer Garten
15:20,RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:26,RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten
15:33,RE 62020,Berlin Friedrichstr (an 15:43),Berlin Zoologischer Garten
15:44,RE 3123,Nauen (an 16:21),Berlin Zoologischer Garten
15:47,RE 73779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
16:07,RE 73739,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:17,RE 3124,Berlin Friedrichstr (an 16:25),Berlin Zoologischer Garten
16:20,RE 3729,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:26,RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:33,RE 62022,Berlin Friedrichstr (an 16:43),Berlin Zoologischer Garten
16:44 (+4),RE 3125,Nauen (an 17:21),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:53,RE 73736,Berlin Ostkreuz (an 17:13),Berlin Zoologischer Garten
17:08,RE 73741,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:17,RE 3126,Berlin Friedrichstr (an 17:25),Berlin Zoologischer Garten
17:20,RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:26,RE 62027,Wismar (an 20:37),Berlin Zoologischer Garten
17:33,RE 62024,Berlin Friedrichstr (an 17:43),Berlin Zoologischer Garten
17:44,RE 3127,Nauen (an 18:21),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:47,RE 73783,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:53,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
18:07,RE 73743,Magdeburg Hbf (an 19:47),Berlin Zoologischer Garten
18:08,RE 73780,Berlin Ostkreuz (an 18:30),Berlin Zoologischer Garten
18:17,RE 3128,Cottbus Hbf (an 19:55),Berlin Zoologischer Garten
18:20,RE 3733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:26,RE 62029,Wittenberge (an 19:57),Berlin Zoologischer Garten
18:33,RE 61999,Berlin Friedrichstr (an 18:43),Berlin Zoologischer Garten
18:33,RE 62026,Berlin Friedrichstr (an 18:43),Berlin Zoologischer Garten
18:44,RE 3129,Nauen (an 19:21),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Zoologischer Garten
18:55,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Zoologischer Garten
19:08,RE 73745,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:08,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:17,RE 3130,Berlin Friedrichstr (an 19:25),Berlin Zoologischer Garten
19:20,RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:26,RE 62031,Wismar (an 22:37),Berlin Zoologischer Garten
19:33,RE 62028,Berlin Friedrichstr (an 19:43),Berlin Zoologischer Garten
19:44,RE 3131,Nauen (an 20:21),Berlin Zoologischer Garten
19:47,RE 3188,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:47,RE 73787,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 73747,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:08,RE 73784,Berlin Ostkreuz (an 20:30),Berlin Zoologischer Garten
20:16,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Zoologischer Garten
20:17,RE 3132,Cottbus Hbf (an 21:55),Berlin Zoologischer Garten
20:20,RE 3737,Dessau Hbf (an 21:53),Berlin Zoologischer Garten
20:26,RE 62033,Wittenberge (an 21:57),Berlin Zoologischer Garten
20:33,RE 62030,Berlin Friedrichstr (an 20:43),Berlin Zoologischer Garten
20:36 (+1),ICE 1279,Karlsruhe Hbf (an 01:53),Berlin Zoologischer Garten
20:44,RE 3133,Nauen (an 21:21),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:07,RE 73749,Magdeburg Hbf (an 22:47),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:12 (+53),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten
21:17,RE 3134,Berlin Friedrichstr (an 21:25),Berlin Zoologischer Garten
21:20,RE 3739,Dessau Hbf (an 22:52),Berlin Zoologischer Garten
21:26,ICE 840,Köln Hbf (an 02:43),Berlin Zoologischer Garten
21:26,RE 62035,Wismar (an 00:46),Berlin Zoologischer Garten
21:33,RE 62032,Berlin Friedrichstr (an 21:43),Berlin Zoologischer Garten
21:44,RE 3135,Nauen (an 22:21),Berlin Zoologischer Garten
21:47,RE 73791,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:47,RE 94786,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:53,RE 73746,Berlin Ostkreuz (an 22:13),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:21 (+17),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:21 (+17),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten S+U Zoologisc
22:21 (+17),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:21 (+17),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten S+U Zoologisc
22:22,RE 3741,Bad Belzig (an 23:19),Berlin Zoologischer Garten
22:28,RE 62037,Wittenberge (an 00:00),Berlin Zoologischer Garten
22:33,RE 62034,Berlin Friedrichstr (an 22:43),Berlin Zoologischer Garten
22:44,RE 3137,Nauen (an 23:21),Berlin Zoologischer Garten
22:45,RE 3136,Berlin Ostbahnhof (an 23:01),Berlin Zoologischer Garten
22:47,RE 73793,Magdeburg Hbf (an 00:34),Berlin Zoologischer Garten
22:50,RE 73748,Berlin Ostkreuz (an 23:13),Berlin Zoologischer Garten
23:12 (+57),ICE 645,Berlin Ostbahnhof (an 23:27),Berlin Zoologischer Garten
23:20,RE 3743,Dessau Hbf (an 00:53),Berlin Zoologischer Garten
23:33,RE 62036,Berlin Friedrichstr (an 23:43),Berlin Zoologischer Garten
23:42,RE 3139,Lübben(Spreewald) (an 22:31),Berlin Zoologischer Garten
23:45,RE 3138,Berlin Ostbahnhof (an 00:01),Berlin Zoologischer Garten
23:47,RE 73795,Brandenburg Hbf (an 00:39),Berlin Zoologischer Garten
23:52,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Zoologischer Garten
