Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:19,RE 62038,Wustermark (ab 00:02),Berlin-Spandau
00:26 (+10),ICE 592,München Hbf (ab 16:46),Berlin-Spandau
00:33 (+1),RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin-Spandau
00:33,RE 62045,Schönefeld(bei Berlin) (ab 23:47),Berlin-Spandau
00:33,RE 92201,Berlin Ostkreuz (ab 00:01),Berlin-Spandau
01:05 (+1),RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
02:27,RE 62046,Wustermark (ab 02:10),Berlin-Spandau
02:31,RE 62047,Schönefeld(bei Berlin) (ab 01:44),Berlin-Spandau
02:31,RE 93974,Schönefeld(bei Berlin) (ab 01:44),Berlin-Spandau
04:23,RE 62048,Wustermark (ab 04:07),Berlin-Spandau
04:26,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:33,RE 62001,Schönefeld(bei Berlin) (ab 03:47),Berlin-Spandau
04:33,RE 92101,Schönefeld(bei Berlin) (ab 03:47),Berlin-Spandau
04:39,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin-Spandau
04:39,ICE 656,Berlin Ostbahnhof (ab 04:11),Berlin-Spandau
04:44,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin-Spandau
04:47,ICE 908,Berlin Hbf (ab 04:38),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
05:02,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin-Spandau
05:06 (+87),RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:16,RE 62000,Wustermark (ab 04:59),Berlin-Spandau
05:27 (+9),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:27,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:33 (+3),ICE 593,Berlin Hbf (ab 05:26),Berlin-Spandau
05:35,RE 62003,Flughafen BER (ab 04:44),Berlin-Spandau
05:35,RE 92177,Schönefeld(bei Berlin) (ab 04:47),Berlin-Spandau
05:45,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:49,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin-Spandau
05:49 (+2),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54 (+11),RE 3103,Lübben(Spreewald) (ab 04:32),Berlin-Spandau
05:56,ICE 608,Berlin Hbf (ab 05:41),Berlin-Spandau
05:56,RB 18601,Wustermark (ab 05:38),Berlin-Spandau
06:00,RB 18600,Berlin Hbf (ab 05:49),Berlin-Spandau
06:02 (+6),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin-Spandau
06:07,RE 3167,Berlin Hbf (ab 05:57),Berlin-Spandau
06:19,RE 62002,Elstal (ab 06:07),Berlin-Spandau
06:24,ICE 240,Berlin Ostbahnhof (ab 05:53),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:43,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:47,ICE 808,Berlin Hbf (ab 06:38),Berlin-Spandau
06:50 (+5),RE 3146,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54 (+12),RE 3105,Lübben(Spreewald) (ab 05:34),Berlin-Spandau
06:56,RB 18603,Wustermark (ab 06:38),Berlin-Spandau
07:00,RB 18602,Berlin Hbf (ab 06:49),Berlin-Spandau
07:02 (+14),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin-Spandau
07:06,RE 3147,Berlin Hbf (ab 06:57),Berlin-Spandau
07:10 (+10),ICE 644,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:10 (+10),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:11 (+7),ICE 1731,Hamburg-Altona (ab 04:32),Berlin-Spandau
07:19,RE 62004,Elstal (ab 07:07),Berlin-Spandau
07:24,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:25 (+8),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:27 (+7),ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin-Spandau
07:33 (+1),ICE 595,Berlin Hbf (ab 07:26),Berlin-Spandau
07:36,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:46 (+1),IC 2432,Cottbus Hbf (ab 05:38),Berlin-Spandau
07:46 (+1),RE 62432,Cottbus Hbf (ab 05:38),Berlin-Spandau
