Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:16,RE 62045,Nauen (an 00:57),Berlin Hbf
00:22 (+1),ICE 101,Basel SBB (an 10:48),Berlin Hbf
00:22,ICE 2401,Köln Hbf (an 06:49),Berlin Hbf
00:36,RE 3360,Eberswalde Hbf (an 01:16),Berlin Hbf
00:36 (+1),RE 3366,Eberswalde Hbf (an 01:16),Berlin Hbf
00:40,RE 52942,Flughafen BER (an 01:15),Berlin Hbf
00:40,RE 62038,Friesack(Mark) (an 23:46),Berlin Hbf
00:42,RE 3363,Jüterbog (an 01:41),Berlin Hbf
00:44,RE 73797,Brandenburg Hbf (an 01:42),Berlin Hbf
00:48,RE 62090,Berlin Südkreuz (an 00:55),Berlin Hbf
00:53,RE 3100,Kolkwitz (an 05:50),Berlin Hbf
00:53,RE 3140,Cottbus Hbf (an 05:57),Berlin Hbf
00:54,RE 3165,Rathenow (an 01:54),Berlin Hbf
01:23,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Hbf
01:48,RE 62042,Flughafen BER (an 02:21),Berlin Hbf
01:48,RE 92042,Flughafen BER (an 02:21),Berlin Hbf
02:14,RE 62047,Nauen (an 02:55),Berlin Hbf
02:46,RE 62046,Flughafen BER (an 03:18),Berlin Hbf
03:15,FEX19801,Flughafen BER (an 03:46),Berlin Hbf
03:29,FEX19803,Flughafen BER (an 04:00),Berlin Hbf
03:46,RE 62044,Flughafen BER (an 04:18),Berlin Hbf
03:51,FEX19805,Flughafen BER (an 04:30),Berlin Hbf
03:51,RB 18343,Wünsdorf-Waldstadt (an 05:11),Berlin Hbf
04:09 (+29),ICE 501,München Hbf (an 09:18),Berlin Hbf
04:11 (+32),RE 3705,Dessau Hbf (an 05:53),Berlin Hbf
04:11,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Hbf
04:11,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Hbf
04:16,RE 62001,Wismar (an 07:26),Berlin Hbf
04:21,FEX19807,Flughafen BER (an 05:00),Berlin Hbf
04:23 (+1),ICE 646,Düsseldorf Hbf (an 09:07),Berlin Hbf
04:26 (+2),RE 3302,Stralsund Hbf (an 07:44),Berlin Hbf
04:28 (+3),ICE 275,Interlaken Ost (an 13:59),Berlin Hbf
04:33,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Hbf
04:35 (+5),RE 3101,Berlin-Spandau (an 04:54),Berlin Hbf
04:38,RE 62052,Finsterwalde(Niederlausitz) (an 06:19),Berlin Hbf
04:41,RE 62048,Flughafen BER (an 05:15),Berlin Hbf
04:41,RE 73757,Brandenburg Hbf (an 05:38),Berlin Hbf
04:46 (+1),RE 3369,Berlin Südkreuz (an 04:52),Berlin Hbf
04:47 (+1),RE 3702,Senftenberg (an 06:41),Berlin Hbf
04:48,RE 4350,Burg Stargard(Meckl) (an 06:23),Berlin Hbf
04:51,FEX19809,Flughafen BER (an 05:30),Berlin Hbf
04:51,RB 18345,Wünsdorf-Waldstadt (an 06:09),Berlin Hbf
04:54,ICE 656,Köln Hbf (an 09:26),Berlin Hbf
04:57,RE 3145,Rathenow (an 05:52),Berlin Hbf
05:01,RE 73717,Magdeburg Hbf (an 06:47),Berlin Hbf
05:05 (+1),RE 3144,Falkenberg(Elster) (an 06:34),Berlin Hbf
05:07,ICE 908,Hamburg-Altona (an 07:26),Berlin Hbf
05:07,RB 18141,Flughafen BER (an 05:46),Berlin Hbf
05:12,RB 18500,Nauen (an 05:48),Berlin Hbf
05:12 (+1),RE 4351,Berlin Südkreuz (an 05:20),Berlin Hbf
05:14,RE 3707,Dessau Hbf (an 06:53),Berlin Hbf
05:14,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Hbf
05:19,RE 62003,Wismar (an 08:37),Berlin Hbf
05:21,FEX19811,Flughafen BER (an 06:00),Berlin Hbf
05:23,RE 3102,Cottbus Hbf (an 06:57),Berlin Hbf
05:26 (+1),ICE 593,München Hbf (an 13:13),Berlin Hbf
05:26,ICE 71,Basel SBB (an 13:10),Berlin Hbf
05:27 (+1),ICE 946,Düsseldorf Hbf (an 10:02),Berlin Hbf
05:27,ICE 956,Köln Hbf (an 10:28),Berlin Hbf
05:30 (+1),ICE 608,Hamburg-Altona (an 07:40),Berlin Hbf
05:31,RE 3301,Jüterbog (an 06:26),Berlin Hbf
05:32 Ausfall,ICE 1158,Bonn Hbf (an 10:20),Berlin Hbf
05:32,RE 3340,Angermünde (an 06:28),Berlin Hbf
05:32,RE 62000,Flughafen BER (an 06:11),Berlin Hbf
05:34,ICE 1701,München Hbf (an 10:42),Berlin Hbf
05:37,RE 3103,Nauen (an 06:21),Berlin Hbf
05:39,RE 27,Elsterwerda (an 07:33),Berlin Hbf
05:39,RE 50257,Elsterwerda (an 07:33),Berlin Hbf
05:39 (+1),RJ 257,Graz Hbf (an 17:33),Berlin Hbf
05:40 (+114),ICE 100,Berlin Ostbahnhof (an 05:47),Berlin Hbf
05:41 (+5),RE 3160,Jüterbog (an 21:56),Berlin Hbf
05:41,RE 73759,Brandenburg Hbf (an 06:38),Berlin Hbf
05:42,RE 62054,Elsterwerda (an 07:46),Berlin Hbf
05:45,RE 3704,Senftenberg (an 07:41),Berlin Hbf
05:47 (+1),RE 3504,Burg Stargard(Meckl) (an 07:22),Berlin Hbf
05:48,RB 18501,Berlin Südkreuz (an 05:54),Berlin Hbf
05:50,RB 18140,Golm (an 06:29),Berlin Hbf
05:50,RB 18600,Nauen (an 06:33),Berlin Hbf
05:51,FEX19813,Flughafen BER (an 06:30),Berlin Hbf
05:51,RB 18347,Wünsdorf-Waldstadt (an 07:21),Berlin Hbf
05:56,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
05:57 (+2),RE 3167,Stendal Hbf (an 07:15),Berlin Hbf
05:59 (+32),ICE 1001,München Hbf (an 10:02),Berlin Hbf
05:59 (+32),ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:04,RE 3164,Jüterbog (an 06:56),Berlin Hbf
06:06 Ausfall,IC 240,Amsterdam Centraal (an 11:59),Berlin Hbf
06:10 (+1),RB 18143,Flughafen BER (an 06:46),Berlin Hbf
06:10 (+1),RB 18601,Berlin Südkreuz (an 06:17),Berlin Hbf
06:12,RB 18502,Nauen (an 06:50),Berlin Hbf
06:12,RE 3503,Berlin Südkreuz (an 06:20),Berlin Hbf
06:14,RE 3709,Dessau Hbf (an 07:53),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:20,RE 62005,Wittenberge (an 07:57),Berlin Hbf
06:21,FEX19815,Flughafen BER (an 07:00),Berlin Hbf
06:23 (+1),RE 3104,Cottbus Hbf (an 07:56),Berlin Hbf
06:24,RE 73805,Brandenburg Hbf (an 07:16),Berlin Hbf
06:28,ICE 503,München Hbf (an 11:03),Berlin Hbf
06:29 (+2),ICE 277,Basel SBB (an 13:48),Berlin Hbf
06:32,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33,RE 3304,Stralsund Hbf (an 09:41),Berlin Hbf
06:36 (+1),ICE 808,Hamburg-Altona (an 08:40),Berlin Hbf
06:37,RE 3105,Nauen (an 07:21),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:45,RE 62056,Finsterwalde(Niederlausitz) (an 08:35),Berlin Hbf
06:46 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Hbf
06:46,RE 3706,Lübben(Spreewald) (an 07:56),Berlin Hbf
06:46,RE 4352,Burg Stargard(Meckl) (an 08:22),Berlin Hbf
