Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21,RE 62038,Wismar (ab 21:25),Berlin-Spandau
00:32 (+2),RE 62045,Flughafen BER (ab 23:43),Berlin-Spandau
00:33,RE 3140,Nauen (ab 00:08),Berlin-Spandau
00:59,RE 3642,Velten(Mark) (ab 01:44),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:11 (+1),ICE 790,Berlin Zoologischer Garten Zoologischer  (ab 01:24),Berlin-Spandau
01:27 (+1),RE 62042,Nauen (ab 01:04),Berlin-Spandau
01:31 (+1),RE 62041,Flughafen BER (ab 00:40),Berlin-Spandau
01:46 (+4),ICE 101,Berlin Ostbahnhof (ab 01:17),Berlin-Spandau
02:27,RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30,RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
03:27,RE 62044,Nauen (ab 03:03),Berlin-Spandau
03:28,RE 62043,Flughafen BER (ab 02:39),Berlin-Spandau
04:00 (+1),ICE 100,Basel SBB (ab 19:13),Berlin-Spandau
04:23 (+1),RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:33 (+9),RE 62001,Flughafen BER (ab 03:42),Berlin-Spandau
04:44,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:37),Berlin-Spandau
05:06,RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:09 (+3),ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin-Spandau
05:09 (+3),ICE 656,Berlin Ostbahnhof (ab 04:43),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:22,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:33,RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:35 (+23),RE 62003,Flughafen BER (ab 04:44),Berlin-Spandau
05:39 (+1),ICE 608,Berlin Südkreuz (ab 05:19),Berlin-Spandau
05:39 (+3),RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:45 (+1),ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45 (+1),ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:50,RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:50,RE 93064,Rathenow (ab 05:08),Berlin-Spandau
05:54,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07 (+6),RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19,RE 3606,Berlin-Charlottenburg (ab 06:12),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22 (+2),RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37,RE 3603,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:43 (+3),ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:50,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin-Spandau
06:50,RE 18092,Stendal Hbf (ab 05:46),Berlin-Spandau
06:50,RE 3146,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54 (+1),RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06 (+2),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10 (+4),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:10 (+4),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:10,ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15 (+2),IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:19 (+3),RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21 (+1),RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22 (+1),RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:24 (+5),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:26 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28 (+2),RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:33 (+1),RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36 (+5),RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37 (+1),RE 3607,Wittstock(Dosse) (ab 05:57),Berlin-Spandau
07:49 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:58 (+1),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58 (+1),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07 (+4),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+1),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11 (+2),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin-Spandau
08:13 (+4),IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13 (+4),IC 2076,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:19,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21 (+27),RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22 (+3),RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36 (+1),RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37 (+1),RE 3609,Neuruppin West (ab 07:26),Berlin-Spandau
08:39 (+10),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:43 (+3),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:45 (+7),ICE 806,Eisenach Hbf (ab 05:53),Berlin-Spandau
08:49 (+3),FLX 1230,Berlin Hbf (ab 08:34),Berlin-Spandau
08:51 (+5),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+3),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:58 (+56),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+6),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+4),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
09:10 (+4),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin-Spandau
09:10,ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15 (+3),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15 (+3),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19 (+1),RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 (+2),RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 Ausfall,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:26 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:30 (+59),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:30 (+2),RB 18251,Berlin Gesundbrunnen (ab 09:14),Berlin-Spandau
09:33,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:34 (+1),ICE 793,Berlin Südkreuz (ab 09:16),Berlin-Spandau
09:36 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:37 (+2),RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:40 (+4),ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin-Spandau
09:43,ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+2),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:46 (+2),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin-Spandau
09:49,RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54 (+5),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58 (+80),ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58 (+80),ICE 853,Köln Hbf (ab 05:44),Berlin-Spandau
09:58 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:04 (+103),ICE 1155,Bonn Hbf (ab 05:49),Berlin-Spandau
10:07 (+16),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:10 Ausfall,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin-Spandau
10:13 (+6),ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:19 (+3),RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21 (+2),RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+13),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:22 (+2),RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+2),RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30 (+75),ICE 753,Köln Hbf (ab 05:38),Berlin-Spandau
10:33,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35 (+12),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 (+5),RE 3613,Neuruppin West (ab 09:24),Berlin-Spandau
10:43,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
