Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:23 (+1),RE 3361,Berlin Hbf (an 00:27),Berlin Gesundbrunnen
00:43,RE 3,Dresden Hbf (an 22:14),Berlin Gesundbrunnen
00:43,RE 3366,Köln Hbf (an 22:51),Berlin Gesundbrunnen
00:56 (+1),RE 3100,Cottbus Hbf (an 02:42),Berlin Gesundbrunnen
04:00,FEX19805,Flughafen BER (an 04:30),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:23 (+1),ICE 501,München Hbf (an 09:17),Berlin Gesundbrunnen
04:29,FEX19807,Flughafen BER (an 05:00),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:58,FEX19800,Berlin Hbf (an 05:03),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER (an 05:30),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:20 (+1),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:24 (+1),RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:29,FEX19802,Berlin Hbf (an 05:33),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER (an 06:00),Berlin Gesundbrunnen
05:38 (+11),RE 3340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
05:51 (+1),ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:55,RE 3504,Neustrelitz Hbf (an 07:02),Berlin Gesundbrunnen
05:58 (+1),FEX19804,Berlin Hbf (an 06:03),Berlin Gesundbrunnen
05:58 (+2),RB 18344,Berlin Hbf (an 06:03),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 13050,Berlin Südkreuz (an 06:20),Berlin Gesundbrunnen
06:05 (+1),RE 3503,Buchs SG (an 22:15),Berlin Gesundbrunnen
06:15,RB 18245,Potsdam Hbf (an 07:23),Berlin Gesundbrunnen
06:19,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:24 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:29 (+1),FEX19806,Berlin Hbf (an 06:33),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:39 (+2),RE 3304,Stralsund Hbf (an 09:43),Berlin Gesundbrunnen
06:44,IC 17,Elsterwerda (an 15:56),Berlin Gesundbrunnen
06:44 (+1),IC 296,Hammelburg (an 22:07),Berlin Gesundbrunnen
06:44,ICE 92,Hamburg-Altona (an 20:15),Berlin Gesundbrunnen
06:55,RE 4352,Rostock Hbf (an 09:23),Berlin Gesundbrunnen
06:58 (+2),FEX19808,Berlin Hbf (an 07:03),Berlin Gesundbrunnen
06:58,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
06:58 (+1),RB 18346,Berlin Hbf (an 07:03),Berlin Gesundbrunnen
07:02,RE 3331,Berlin Südkreuz (an 07:17),Berlin Gesundbrunnen
07:06 (+1),RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:13,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:24 (+3),RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:29,FEX19810,Berlin Hbf (an 07:33),Berlin Gesundbrunnen
