Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
00:44,RE 3363,Schwedt(Oder) (ab 23:06),Berlin Potsdamer Platz
01:07,RE 62089,Baruth(Mark) (ab 00:07),Berlin Potsdamer Platz
04:48,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Potsdamer Platz
05:06,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Potsdamer Platz
05:07,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:15,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:33,RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:40 (+2),RE 3504,Berlin Südkreuz (ab 05:36),Berlin Potsdamer Platz
05:44,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:50,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Potsdamer Platz
06:06,RE 3164,Stendal Hbf (ab 04:44),Berlin Potsdamer Platz
06:15,RE 3503,Burg Stargard(Meckl) (ab 04:35),Berlin Potsdamer Platz
06:26 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:44,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Potsdamer Platz
06:49,RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:05,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Potsdamer Platz
07:07 (+28),RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:07,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:12,RE 3331,Stralsund Hbf (ab 04:02),Berlin Potsdamer Platz
07:14,RB 18603,Nauen (ab 06:27),Berlin Potsdamer Platz
07:22,RE 4353,Burg Stargard(Meckl) (ab 05:36),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35 (+3),RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:40,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:45,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Potsdamer Platz
07:49,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
08:01,RB 18001,Elsterwerda-Biehla (ab 04:39),Berlin Potsdamer Platz
08:01,RE 3335,Angermünde (ab 07:01),Berlin Potsdamer Platz
08:05,RE 3166,Stendal Hbf (ab 06:40),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:13),Berlin Potsdamer Platz
08:14,RB 18605,Nauen (ab 07:22),Berlin Potsdamer Platz
08:19,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Potsdamer Platz
08:29,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35 (+6),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:40,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
08:45,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Potsdamer Platz
08:47,RE 62060,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:50,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
08:50,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Potsdamer Platz
09:07,RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
09:07,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Potsdamer Platz
09:13,RB 18607,Nauen (ab 08:27),Berlin Potsdamer Platz
09:18,RE 4355,Burg Stargard(Meckl) (ab 07:37),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
