Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:52,RE 4,Rathenow (ab 05:09),Berlin-Spandau
05:54,RE 3103,Cottbus Hbf (ab 04:00),Berlin-Spandau
05:56,ICE 608,Berlin Südkreuz (ab 05:31),Berlin-Spandau
05:57 (+53),RE 89868,Gevelsberg West (ab 05:08),Berlin-Spandau
05:59,RB 62050,Wünsdorf-Waldstadt (ab 04:50),Berlin-Spandau
05:59,RB 62051,Wustermark (ab 05:39),Berlin-Spandau
06:04,RE 3167,Jüterbog (ab 05:02),Berlin-Spandau
06:05,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin-Spandau
06:17 (+3),ICE 826,Frankfurt(Main)Hbf (ab 05:41),Berlin-Spandau
06:20,RE 62002,Elstal (ab 06:07),Berlin-Spandau
06:20,WB 997,Elstal (ab 06:07),Berlin-Spandau
06:22,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:14),Berlin-Spandau
06:35,RE 62005,Elsterwerda (ab 04:29),Berlin-Spandau
06:44,ICE 279,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:47 (+5),ICE 1604,Regensburg Hbf (ab 05:20),Berlin-Spandau
06:47 (+5),ICE 1704,Berlin Südkreuz (ab 06:26),Berlin-Spandau
06:52,RE 3146,Stendal Hbf (ab 05:48),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 04:57),Berlin-Spandau
06:59,RB 62052,Rangsdorf (ab 06:21),Berlin-Spandau
06:59,RB 62053,Wustermark (ab 06:39),Berlin-Spandau
07:04,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:05,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin-Spandau
07:15 (+3),ICE 1605,Hamburg-Altona (ab 04:36),Berlin-Spandau
07:15 (+3),ICE 1705,Hamburg-Altona (ab 04:36),Berlin-Spandau
07:20,RE 62004,Elstal (ab 07:07),Berlin-Spandau
07:26,RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin-Spandau
07:31 (+60),ICE 649,Hannover Hbf (ab 05:50),Berlin-Spandau
07:39,RE 62007,Elsterwerda (ab 05:29),Berlin-Spandau
07:48,ICE 606,Erfurt Hbf (ab 05:25),Berlin-Spandau
07:52,RE 3166,Stendal Hbf (ab 06:47),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:57 (+27),ICE 851,Hannover Hbf (ab 06:09),Berlin-Spandau
07:58,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:59,RB 62054,Rangsdorf (ab 07:23),Berlin-Spandau
07:59,RB 62055,Wustermark (ab 07:39),Berlin-Spandau
08:04,RE 3169,Jüterbog (ab 07:02),Berlin-Spandau
08:05 (+5),ICE 2929,Hamburg-Altona (ab 05:34),Berlin-Spandau
08:05 (+4),ICE 505,Hamburg-Altona (ab 05:34),Berlin-Spandau
08:05,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin-Spandau
08:10,ICE 1131,Berlin Südkreuz (ab 07:49),Berlin-Spandau
08:20,RE 62006,Elstal (ab 08:07),Berlin-Spandau
08:25,RB 18246,Potsdam Hbf (ab 07:35),Berlin-Spandau
08:35,RE 62009,Elsterwerda (ab 06:40),Berlin-Spandau
08:40 (+2),ICE 1702,Berlin Hbf (ab 08:27),Berlin-Spandau
08:44 (+1),ICE 371,Berlin Ostbahnhof (ab 08:17),Berlin-Spandau
08:52,RE 3148,Rathenow (ab 08:05),Berlin-Spandau
08:54,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:57 (+34),ICE 541,Köln Hbf (ab 04:25),Berlin-Spandau
08:59,RB 62056,Rangsdorf (ab 08:21),Berlin-Spandau
08:59,RB 62057,Wustermark (ab 08:39),Berlin-Spandau
09:04,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin-Spandau
09:05,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin-Spandau
09:15 (+26),ICE 1901,Hamburg-Altona (ab 06:35),Berlin-Spandau
09:20,RE 62008,Elstal (ab 09:07),Berlin-Spandau
09:23 (+8),ICE 2826,Kassel-Wilhelmshöhe (ab 06:45),Berlin-Spandau
09:23 (+8),ICE 676,Kassel-Wilhelmshöhe (ab 06:45),Berlin-Spandau
09:26,RB 18248,Potsdam Hbf (ab 08:35),Berlin-Spandau
09:27,RB 18251,Berlin Gesundbrunnen (ab 09:14),Berlin-Spandau
09:41,RE 62011,Elsterwerda (ab 07:29),Berlin-Spandau
09:47 (+11),ICE 2802,Nürnberg Hbf (ab 05:37),Berlin-Spandau
09:47 (+10),ICE 604,Nürnberg Hbf (ab 05:37),Berlin-Spandau
09:52,RE 3168,Stendal Hbf (ab 08:47),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58,RB 62059,Wustermark (ab 09:39),Berlin-Spandau
09:59,RB 62058,Berlin Südkreuz (ab 09:38),Berlin-Spandau
10:04,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin-Spandau
10:04,RE 3171,Jüterbog (ab 09:02),Berlin-Spandau
10:06 (+2),ICE 507,Hamburg-Altona (ab 07:34),Berlin-Spandau
10:17,RE 62010,Elstal (ab 10:05),Berlin-Spandau
10:26,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:35,RE 62013,Elsterwerda (ab 08:40),Berlin-Spandau
10:43 (+19),ICE 373,Berlin-Schöneweide (S) (ab 04:40),Berlin-Spandau
10:47,ICE 1700,Berlin Hbf (ab 10:38),Berlin-Spandau
10:52,RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:03),Berlin-Spandau
10:57,IC 2156,Gera Hbf (ab 06:04),Berlin-Spandau
10:57 (+38),ICE 543,Wuppertal-Vohwinkel (ab 05:53),Berlin-Spandau
10:59,RB 62060,Berlin Südkreuz (ab 10:38),Berlin-Spandau
10:59,RB 62061,Wustermark (ab 10:39),Berlin-Spandau
11:04,RE 3151,Falkenberg(Elster) (ab 09:18),Berlin-Spandau
11:05,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin-Spandau
11:15 (+3),ICE 1903,Hamburg-Altona (ab 08:38),Berlin-Spandau
11:17,RE 20019,Wuppertal-Oberbarmen (ab 10:58),Berlin-Spandau
11:20,RE 62012,Elstal (ab 11:07),Berlin-Spandau
11:22 (+6),ICE 378,Karlsruhe Hbf (ab 05:59),Berlin-Spandau
11:26,RB 18252,Potsdam Hbf (ab 10:35),Berlin-Spandau
11:28,RB 18255,Berlin Gesundbrunnen (ab 11:14),Berlin-Spandau
11:41,RE 62015,Elsterwerda (ab 09:29),Berlin-Spandau
11:46 (+21),ICE 602,München Hbf (ab 06:49),Berlin-Spandau
11:52,RE 3170,Stendal Hbf (ab 10:32),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:03),Berlin-Spandau
11:57 (+3),RE 89880,Gevelsberg West (ab 11:08),Berlin-Spandau
11:58 (+1),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:59,RB 62062,Berlin Südkreuz (ab 11:39),Berlin-Spandau
11:59,RB 62063,Wustermark (ab 11:39),Berlin-Spandau
12:04,RE 3173,Jüterbog (ab 11:02),Berlin-Spandau
12:05,ICE 2937,Hamburg-Altona (ab 09:34),Berlin-Spandau
12:05,ICE 509,Hamburg-Altona (ab 09:34),Berlin-Spandau
12:05,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin-Spandau
12:10,ICE 1135,Berlin Hbf (ab 12:02),Berlin-Spandau
12:17,ICE 724,Regensburg Hbf (ab 07:40),Berlin-Spandau
12:17,RE 62014,Elstal (ab 12:05),Berlin-Spandau
12:26,RB 18254,Potsdam Hbf (ab 11:35),Berlin-Spandau
12:35,RE 62017,Baruth(Mark) (ab 11:21),Berlin-Spandau
12:37 (+1),RE 28519,Gevelsberg West (ab 11:48),Berlin-Spandau
12:38 (+2),ICE 1908,Berlin Hbf (ab 12:30),Berlin-Spandau
12:43,ICE 375,Berlin Ostbahnhof (ab 12:17),Berlin-Spandau
12:46,DRF 1324,Berlin Südkreuz (ab 12:22),Berlin-Spandau
12:52,RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54,RE 3117,Cottbus Hbf (ab 11:03),Berlin-Spandau
12:57 (+11),ICE 545,Köln Hbf (ab 08:25),Berlin-Spandau
12:59,RB 62064,Berlin Südkreuz (ab 12:38),Berlin-Spandau
12:59,RB 62065,Wustermark (ab 12:39),Berlin-Spandau
13:04,RE 3153,Falkenberg(Elster) (ab 11:18),Berlin-Spandau
13:05,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin-Spandau
13:10,DRF 1321,Köln Hbf (ab 08:14),Berlin-Spandau
13:15 (+15),ICE 1905,Hamburg-Altona (ab 10:38),Berlin-Spandau
13:17 (+6),ICE 722,München Hbf (ab 09:46),Berlin-Spandau
13:20,RE 62016,Elstal (ab 13:07),Berlin-Spandau
13:22 (+2),ICE 376,Basel SBB (ab 06:16),Berlin-Spandau
13:26,RB 18256,Potsdam Hbf (ab 12:35),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:14),Berlin-Spandau
13:37 (+2),RE 28521,Gevelsberg West (ab 12:48),Berlin-Spandau
13:41,RE 62019,Elsterwerda (ab 11:29),Berlin-Spandau
13:47 (+15),ICE 2806,München Hbf (ab 08:49),Berlin-Spandau
13:47 (+14),ICE 600,Regensburg Hbf (ab 08:20),Berlin-Spandau
13:52,RE 3172,Stendal Hbf (ab 12:31),Berlin-Spandau
13:54,RE 3119,Cottbus Hbf (ab 12:03),Berlin-Spandau
13:58,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:59,RB 62066,Berlin Südkreuz (ab 13:38),Berlin-Spandau
13:59,RB 62067,Wustermark (ab 13:39),Berlin-Spandau
14:04,RE 3175,Jüterbog (ab 13:02),Berlin-Spandau
14:05 (+2),ICE 601,Hamburg-Altona (ab 11:34),Berlin-Spandau
14:05,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin-Spandau
14:17,RB 62018,Elstal (ab 14:05),Berlin-Spandau
14:26,RB 18258,Potsdam Hbf (ab 13:35),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:15),Berlin-Spandau
14:35,RE 62021,Baruth(Mark) (ab 13:20),Berlin-Spandau
14:38 (+12),ICE 1906,Berlin Hbf (ab 14:30),Berlin-Spandau
14:44 (+4),ICE 377,Berlin Ostbahnhof (ab 14:16),Berlin-Spandau
14:52,RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 3121,Cottbus Hbf (ab 13:03),Berlin-Spandau
14:57 (+14),ICE 547,Köln Hbf (ab 10:24),Berlin-Spandau
14:59,RB 62068,Berlin Südkreuz (ab 14:38),Berlin-Spandau
14:59,RB 62069,Wustermark (ab 14:39),Berlin-Spandau
15:04,RE 3155,Falkenberg(Elster) (ab 13:18),Berlin-Spandau
15:05,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin-Spandau
15:15 (+24),ICE 1907,Hamburg-Altona (ab 12:38),Berlin-Spandau
15:17 (+4),ICE 518,München Hbf (ab 11:28),Berlin-Spandau
15:20,RE 62020,Elstal (ab 15:07),Berlin-Spandau
15:22 (+46),ICE 374,Interlaken Ost (ab 05:59),Berlin-Spandau
15:26,RB 18260,Potsdam Hbf (ab 14:35),Berlin-Spandau
15:28,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin-Spandau
15:37 (+10),RE 28525,Gevelsberg West (ab 14:48),Berlin-Spandau
15:41,RE 62023,Elsterwerda (ab 13:29),Berlin-Spandau
15:47 (+21),ICE 2800,München Hbf (ab 00:01),Berlin-Spandau
15:47 (+21),ICE 508,Regensburg Hbf (ab 10:20),Berlin-Spandau
15:52,RE 3174,Stendal Hbf (ab 14:32),Berlin-Spandau
15:54,RE 3123,Cottbus Hbf (ab 14:03),Berlin-Spandau
15:58 (+1),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
15:58,RB 62071,Wustermark (ab 15:39),Berlin-Spandau
15:59,RB 62070,Rangsdorf (ab 15:21),Berlin-Spandau
16:04,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin-Spandau
16:04,RE 3177,Jüterbog (ab 15:02),Berlin-Spandau
16:06 (+6),ICE 2917,Hamburg-Altona (ab 13:34),Berlin-Spandau
16:06 (+8),ICE 603,Hamburg-Altona (ab 13:34),Berlin-Spandau
16:10 (+9),ICE 1139,Berlin Südkreuz (ab 15:50),Berlin-Spandau
16:17,RE 62022,Elstal (ab 16:05),Berlin-Spandau
16:26,RB 18262,Potsdam Hbf (ab 15:35),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:15),Berlin-Spandau
16:35,RE 62025,Elsterwerda (ab 14:41),Berlin-Spandau
16:41 (+87),ICE 379,Berlin Ostbahnhof (ab 16:15),Berlin-Spandau
16:47,ICE 1904,Berlin Hbf (ab 16:38),Berlin-Spandau
16:52,RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54,RE 3125,Cottbus Hbf (ab 15:03),Berlin-Spandau
16:57 (+64),ICE 549,Köln Hbf (ab 12:26),Berlin-Spandau
16:59,RB 62072,Rangsdorf (ab 16:21),Berlin-Spandau
16:59,RB 62073,Wustermark (ab 16:39),Berlin-Spandau
17:04,RE 3157,Falkenberg(Elster) (ab 15:18),Berlin-Spandau
17:05,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin-Spandau
17:15,ICE 1909,Hamburg Dammtor (ab 14:28),Berlin-Spandau
17:20,RE 62024,Elstal (ab 17:07),Berlin-Spandau
17:22,ICE 372,Brig (ab 07:45),Berlin-Spandau
17:26,RB 18264,Potsdam Hbf (ab 16:35),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin-Spandau
17:33,RE 62027,Elsterwerda (ab 15:29),Berlin-Spandau
17:46 (+78),ICE 2916,München Hbf (ab 12:48),Berlin-Spandau
17:46 (+78),ICE 506,Regensburg Hbf (ab 12:20),Berlin-Spandau
17:52,RE 3176,Stendal Hbf (ab 16:30),Berlin-Spandau
17:54,RE 3127,Cottbus Hbf (ab 16:03),Berlin-Spandau
17:57 Ausfall,ICE 941,Wuppertal Hbf (ab 12:38),Berlin-Spandau
17:58 (+2),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:59,RB 62074,Rangsdorf (ab 17:20),Berlin-Spandau
17:59,RB 62075,Wustermark (ab 17:39),Berlin-Spandau
18:05 (+6),ICE 605,Hamburg-Altona (ab 15:34),Berlin-Spandau
18:05,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin-Spandau
18:05,RE 3179,Jüterbog (ab 17:02),Berlin-Spandau
18:18,RE 62026,Elstal (ab 18:05),Berlin-Spandau
18:26,RB 18266,Potsdam Hbf (ab 17:35),Berlin-Spandau
18:28,RB 18269,Berlin Gesundbrunnen (ab 18:15),Berlin-Spandau
18:35,RE 62029,Elsterwerda (ab 16:41),Berlin-Spandau
18:37 (+3),RE 28531,Gevelsberg West (ab 17:48),Berlin-Spandau
18:38 (+1),ICE 1902,Berlin Hbf (ab 18:30),Berlin-Spandau
18:42,ICE 677,Berlin Ostbahnhof (ab 18:15),Berlin-Spandau
18:52,RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54,RE 3129,Cottbus Hbf (ab 17:03),Berlin-Spandau
18:57 (+49),ICE 641,Köln Hbf (ab 14:26),Berlin-Spandau
18:57 (+1),RE 89894,Gevelsberg West (ab 18:08),Berlin-Spandau
18:59,RB 62076,Rangsdorf (ab 18:21),Berlin-Spandau
18:59,RB 62077,Wustermark (ab 18:39),Berlin-Spandau
19:04,RE 3159,Falkenberg(Elster) (ab 17:18),Berlin-Spandau
19:05,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin-Spandau
19:15,ICE 1701,Hamburg-Altona (ab 16:22),Berlin-Spandau
19:20,RE 62028,Elstal (ab 19:07),Berlin-Spandau
19:22 (+15),ICE 370,Zürich HB (ab 10:59),Berlin-Spandau
19:26,RB 18268,Potsdam Hbf (ab 18:35),Berlin-Spandau
19:27 (+11),RE 89737,Gevelsberg West (ab 18:38),Berlin-Spandau
19:28,RB 18271,Berlin Gesundbrunnen (ab 19:14),Berlin-Spandau
19:39,RE 62031,Elsterwerda (ab 17:29),Berlin-Spandau
19:47 (+27),ICE 2816,München Hbf (ab 14:48),Berlin-Spandau
19:47 (+25),ICE 504,München Hbf (ab 14:48),Berlin-Spandau
19:48 (+8),ICE 1130,Saarbrücken Hbf (ab 13:27),Berlin-Spandau
19:48 (+16),ICE 2804,Saarbrücken Hbf (ab 13:27),Berlin-Spandau
19:52,RE 3178,Stendal Hbf (ab 18:32),Berlin-Spandau
19:54,RE 3131,Cottbus Hbf (ab 18:03),Berlin-Spandau
19:57,RE 89896,Gevelsberg West (ab 19:08),Berlin-Spandau
19:58 (+22),ICE 842,Berlin Ostbahnhof (ab 19:32),Berlin-Spandau
19:59,RB 62078,Berlin Südkreuz (ab 19:38),Berlin-Spandau
19:59,RB 62079,Wustermark (ab 19:39),Berlin-Spandau
20:04,RE 3181,Jüterbog (ab 19:02),Berlin-Spandau
20:05 (+8),ICE 607,Hamburg-Altona (ab 17:34),Berlin-Spandau
20:05,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin-Spandau
20:18,RE 62030,Elstal (ab 20:06),Berlin-Spandau
20:26,RB 18270,Potsdam Hbf (ab 19:35),Berlin-Spandau
20:27 (+5),RE 89739,Amsterdam Zuid (ab 08:36),Berlin-Spandau
20:28,RB 18273,Berlin Gesundbrunnen (ab 20:15),Berlin-Spandau
20:35,RE 62033,Elsterwerda (ab 18:41),Berlin-Spandau
20:43 (+17),ICE 679,Berlin Ostbahnhof (ab 20:14),Berlin-Spandau
20:47 (+6),ICE 1900,Berlin Hbf (ab 20:38),Berlin-Spandau
20:50 (+31),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin-Spandau
20:52,RE 3160,Rathenow (ab 20:04),Berlin-Spandau
20:54,RE 3133,Rudersberg-Oberndorf (ab 08:19),Berlin-Spandau
20:57 (+15),ICE 643,Köln Hbf (ab 16:26),Berlin-Spandau
20:57,RE 89898,Gevelsberg West (ab 20:08),Berlin-Spandau
20:59,RB 62080,Berlin Südkreuz (ab 20:38),Berlin-Spandau
20:59,RB 62081,Wustermark (ab 20:39),Berlin-Spandau
21:04,RE 3161,Falkenberg(Elster) (ab 19:18),Berlin-Spandau
21:05,RB 91396,Hennigsdorf(b Berlin) (ab 20:35),Berlin-Spandau
21:05,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin-Spandau
21:15 (+4),ICE 1703,Hamburg-Altona (ab 18:34),Berlin-Spandau
21:20,RE 62032,Elstal (ab 21:07),Berlin-Spandau
21:22 (+1),ICE 278,Basel SBB (ab 14:16),Berlin-Spandau
21:26,RB 18272,Potsdam Hbf (ab 20:35),Berlin-Spandau
21:28,RB 18275,Berlin Gesundbrunnen (ab 21:14),Berlin-Spandau
21:38,RE 62035,Elsterwerda (ab 19:29),Berlin-Spandau
21:46 (+1),ICE 502,Regensburg Hbf (ab 16:20),Berlin-Spandau
21:52,RE 3180,Stendal Hbf (ab 20:47),Berlin-Spandau
21:54,RE 3135,Cottbus Hbf (ab 20:03),Berlin-Spandau
21:56 (+39),ICE 2927,Hamburg-Altona (ab 19:34),Berlin-Spandau
21:56 (+39),ICE 609,Hamburg-Altona (ab 19:34),Berlin-Spandau
21:59,RB 62082,Berlin Südkreuz (ab 21:38),Berlin-Spandau
21:59,RB 62083,Wustermark (ab 21:39),Berlin-Spandau
22:01 (+17),ICE 840,Berlin Ostbahnhof (ab 21:32),Berlin-Spandau
22:04,RE 3183,Jüterbog (ab 21:02),Berlin-Spandau
22:18,RE 62034,Elstal (ab 22:06),Berlin-Spandau
22:27,RB 18274,Potsdam Hbf (ab 21:35),Berlin-Spandau
22:33,RE 3136,Schönwalde(Spreewald) (ab 00:01),Berlin-Spandau
22:35,RE 62037,Baruth(Mark) (ab 21:20),Berlin-Spandau
22:47 (+67),ICE 2946,Berlin Hbf (ab 22:38),Berlin-Spandau
22:47 (+68),ICE 900,Berlin Hbf (ab 22:38),Berlin-Spandau
22:52,RE 3162,Rathenow (ab 22:09),Berlin-Spandau
22:54,RE 3137,Cottbus Hbf (ab 21:03),Berlin-Spandau
22:57 (+39),ICE 645,Salzburg Hbf (ab 12:11),Berlin-Spandau
22:57 (+28),RE 89902,Gevelsberg West (ab 22:08),Berlin-Spandau
22:59,RB 62084,Breukelen (ab 20:58),Berlin-Spandau
22:59,RB 62085,Wustermark (ab 22:38),Berlin-Spandau
23:04 (+10),ICE 705,Hamburg-Altona (ab 20:36),Berlin-Spandau
23:04,RE 3320,Hamburg-Altona (ab 20:36),Berlin-Spandau
23:16 (+98),ICE 276,Brig (ab 13:45),Berlin-Spandau
23:18,RE 26119,Ludwigsfelde (ab 22:28),Berlin-Spandau
23:18,RE 3185,Ludwigsfelde (ab 22:28),Berlin-Spandau
23:20,RE 62036,Breukelen (ab 09:28),Berlin-Spandau
23:27 (+1),RE 26840,Gevelsberg West (ab 22:38),Berlin-Spandau
23:31,RE 3138,Berlin Ostkreuz (ab 00:10),Berlin-Spandau
23:35,RE 62039,Breukelen (ab 11:28),Berlin-Spandau
23:43 (+9),ICE 273,Berlin Ostbahnhof (ab 23:15),Berlin-Spandau
23:52,RE 3182,Stendal Hbf (ab 22:50),Berlin-Spandau
