Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Hbf
00:15,RE 62045,Flughafen BER (ab 23:43),Berlin Hbf
00:27,RE 3745,Senftenberg (ab 22:26),Berlin Hbf
00:27,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Hbf
00:33 (+1),FEX19878,Flughafen BER (ab 00:02),Berlin Hbf
00:34,RE 3360,Birkengrund (ab 00:07),Berlin Hbf
00:34 Ausfall,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Hbf
00:38,RE 62038,Wismar (ab 21:25),Berlin Hbf
00:39,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Hbf
00:49,RE 3141,Cottbus Hbf (ab 23:05),Berlin Hbf
00:51,RE 3140,Nauen (ab 00:08),Berlin Hbf
01:03,RE 3742,Michendorf (ab 00:27),Berlin Hbf
01:21 (+1),RE 73794,Magdeburg Hbf (ab 23:21),Berlin Hbf
01:32 (+46),ICE 292,Zürich HB (ab 16:59),Berlin Hbf
01:37 (+29),ICE 957,Köln Hbf (ab 19:46),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
01:46,RE 62042,Nauen (ab 01:04),Berlin Hbf
01:46,RE 92042,Berlin-Charlottenburg (ab 01:38),Berlin Hbf
01:50 (+56),ICE 2957,Aachen Hbf (ab 19:57),Berlin Hbf
01:50 (+22),ICE 600,München Hbf (ab 20:55),Berlin Hbf
01:50 Ausfall,ICE 657,Aachen Hbf (ab 19:57),Berlin Hbf
02:12,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:18,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:18,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:35,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:35,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:44,RE 62046,Nauen (ab 02:03),Berlin Hbf
03:05,RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:44,RE 62044,Nauen (ab 03:03),Berlin Hbf
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:14,RE 62001,Flughafen BER (ab 03:42),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:39,RE 62048,Nauen (ab 04:00),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:21,RE 3102,Nauen (ab 04:37),Berlin Hbf
05:24,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:31 (+1),RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:39 (+1),RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:55 (+8),ICE 100,Berlin Wannsee (ab 05:38),Berlin Hbf
05:59 (+3),RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Hbf
06:02,IC 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:12 (+1),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:32 (+4),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+3),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:54,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57 (+1),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59 (+1),RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Hbf
06:59,RE 90417,Frankfurt(Oder) (ab 05:55),Berlin Hbf
07:02 (+2),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:10,ICE 791,Berlin Ostbahnhof (ab 06:58),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13 (+2),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:13 (+2),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20,ICE 2924,Frankfurt(M) Flughafen Fernbf (ab 00:04),Berlin Hbf
07:20,ICE 4,Zürich HB (ab 18:59),Berlin Hbf
07:20 Ausfall,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 62432,Berlin Ostbahnhof (ab 07:19),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38 (+1),RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 (+7),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:35),Berlin Hbf
07:44,RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:02,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12 (+1),RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:16,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:16,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
