Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:39,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Hohenschönhausen
05:21,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:48,RB 61112,Templin Stadt (ab 04:33),Berlin-Hohenschönhausen
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Hohenschönhausen
15:01,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
17:01,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48 (+7),RB 61138,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
19:01,RB 61139,Berlin Ostkreuz (ab 18:48),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
21:01,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Hohenschönhausen
22:01,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Hohenschönhausen
23:01,RB 61147,Berlin Ostkreuz (ab 22:48),Berlin-Hohenschönhausen
