Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:01 (+29),ICE 947,Berlin Ostbahnhof (an 00:24),Berlin-Spandau
00:23,RE 62038,Flughafen BER - Terminal 1-2 (an 01:15),Berlin-Spandau
00:23,RE8,Berlin Gesundbrunnen (an 02:06),Berlin-Spandau
00:29 (+5),ICE 790,Berlin Ostbahnhof (an 00:56),Berlin-Spandau
00:35 (+9),RE 3100,Cottbus Hbf (an 02:41),Berlin-Spandau
00:35,RE 62045,Nauen (an 00:57),Berlin-Spandau
01:09,RE 3165,Rathenow (an 01:58),Berlin-Spandau
02:28,RE 62046,Flughafen BER - Terminal 1-2 (an 03:16),Berlin-Spandau
02:33 (+1),RE 62047,Nauen (an 02:52),Berlin-Spandau
04:25,RE 62048,Flughafen BER - Terminal 1-2 (an 05:14),Berlin-Spandau
04:29,RB 18241,Potsdam Hbf (an 05:19),Berlin-Spandau
04:34,RE 62001,Wismar (an 07:26),Berlin-Spandau
04:40,ICE 646,Düsseldorf Hbf (an 09:08),Berlin-Spandau
04:49,RE 3144,Falkenberg(Elster) (an 06:33),Berlin-Spandau
04:49,RE 62150,Berlin Südkreuz (an 05:11),Berlin-Spandau
04:56 (+8),RE 3101,Potsdam Hbf (an 05:28),Berlin-Spandau
05:05,RE 3102,Cottbus Hbf (an 06:55),Berlin-Spandau
05:09,RE 3145,Rathenow (an 05:52),Berlin-Spandau
05:18,RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin-Spandau
05:21,RE 3602,Wittenberge (an 07:55),Berlin-Spandau
05:25,RB 18500,Nauen (an 05:49),Berlin-Spandau
05:26 (+3),RB 18240,Berlin Gesundbrunnen (an 05:41),Berlin-Spandau
05:29,RB 18243,Potsdam Hbf (an 06:19),Berlin-Spandau
05:35,RB 18501,Berlin Südkreuz (an 05:56),Berlin-Spandau
05:36 (+7),RE 62003,Wismar (an 08:37),Berlin-Spandau
05:40,ICE 993,Frankfurt(Main)Hbf (an 10:02),Berlin-Spandau
05:41,ICE 608,Hamburg-Altona (an 07:42),Berlin-Spandau
05:43,RE 3601,Berlin-Charlottenburg (an 05:56),Berlin-Spandau
05:47,ICE 946,Düsseldorf Hbf (an 10:07),Berlin-Spandau
05:47,ICE 956,Düsseldorf Hbf (an 10:07),Berlin-Spandau
05:49 (+4),RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin-Spandau
