Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:27 (+19),RB 61005,Groß Schönebeck (an 07:07),Berlin-Karow
07:07 (+1),RB 61047,Wensickendorf (an 07:26),Berlin-Karow
07:27,RB 61007,Groß Schönebeck (an 08:07),Berlin-Karow
07:57 (+7),RB 61049,Wensickendorf (an 08:16),Berlin-Karow
08:27 (+8),RB 61009,Groß Schönebeck (an 09:07),Berlin-Karow
08:57 (+19),RB 61051,Wensickendorf (an 09:16),Berlin-Karow
09:27 (+4),RB 61011,Klosterfelde (an 09:51),Berlin-Karow
09:57 Ausfall,RB 61053,Basdorf (an 10:09),Berlin-Karow
10:57,RB 61055,Wensickendorf (an 11:16),Berlin-Karow
11:57,RB 61057,Wensickendorf (an 12:16),Berlin-Karow
12:57,RB 61059,Wensickendorf (an 13:16),Berlin-Karow
13:27 (+1),RB 61019,Klosterfelde (an 13:51),Berlin-Karow
13:57,RB 61061,Wensickendorf (an 14:16),Berlin-Karow
14:57,RB 61063,Wensickendorf (an 15:16),Berlin-Karow
15:57,RB 61065,Wensickendorf (an 16:16),Berlin-Karow
17:07,RB 61067,Wensickendorf (an 17:26),Berlin-Karow
17:57 (+1),RB 61069,Wensickendorf (an 18:16),Berlin-Karow
18:57,RB 61071,Wensickendorf (an 19:16),Berlin-Karow
19:27,RB 61031,Klosterfelde (an 19:51),Berlin-Karow
19:57,RB 61073,Wensickendorf (an 20:16),Berlin-Karow
20:27,RB 61033,Groß Schönebeck (an 21:07),Berlin-Karow
21:27,RB 61035,Klosterfelde (an 21:51),Berlin-Karow
22:27,RB 61037,Groß Schönebeck (an 23:07),Berlin-Karow
23:27,RB 61039,Klosterfelde (an 23:51),Berlin-Karow
