Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:47,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
09:51,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
10:56,RB 61122,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:47,RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61124,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:04,RE 62065,Elsterwerda (ab 10:12),Berlin-Lichtenberg
12:05,RB 61263,Müncheberg(Mark) (ab 11:24),Berlin-Lichtenberg
12:06,RB 61190,Werneuchen (ab 11:34),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:24 (+19),RB 5164,Kostrzyn (ab 11:04),Berlin-Lichtenberg
12:35,RB 61192,Werneuchen (ab 12:04),Berlin-Lichtenberg
12:51,RB 61127,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
13:56,RB 61128,Templin Stadt (ab 12:33),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
17:09,RB 61276,Berlin Ostkreuz (ab 17:06),Berlin-Lichtenberg
17:35,RB 61212,Werneuchen (ab 17:04),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:51,RB 61137,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
17:56,RB 61136,Templin Stadt (ab 16:33),Berlin-Lichtenberg
18:05,RB 61275,Müncheberg(Mark) (ab 17:24),Berlin-Lichtenberg
18:05,RE 62077,Elsterwerda (ab 16:12),Berlin-Lichtenberg
18:06,RB 61214,Werneuchen (ab 17:34),Berlin-Lichtenberg
18:09,RB 61278,Berlin Ostkreuz (ab 18:06),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:24 (+2),RB 5176,Kostrzyn (ab 17:04),Berlin-Lichtenberg
18:35,RB 61216,Werneuchen (ab 18:04),Berlin-Lichtenberg
18:51,RB 61139,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
18:56,RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:05,RB 61277,Müncheberg(Mark) (ab 18:24),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
20:42,RB 61143,Berlin Ostkreuz (ab 20:39),Berlin-Lichtenberg
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin-Lichtenberg
