Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:21,RE 3360,Berlin Gesundbrunnen (an 00:41),Berlin-Lichterfelde Ost
00:21,RE 3366,Berlin Gesundbrunnen (an 00:41),Berlin-Lichterfelde Ost
00:57,RE 3363,Jüterbog (an 01:41),Berlin-Lichterfelde Ost
05:12,RE 3340,Eberswalde Hbf (an 06:07),Berlin-Lichterfelde Ost
05:43 (+3),RE 3167,Stendal Hbf (an 07:15),Berlin-Lichterfelde Ost
06:16 (+1),RE 3304,Stralsund Hbf (an 09:41),Berlin-Lichterfelde Ost
06:38 (+1),RE 3147,Rathenow (an 07:55),Berlin-Lichterfelde Ost
06:46 (+2),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin-Lichterfelde Ost
07:01,RE 62056,Golßen(Niederlausitz) (an 08:07),Berlin-Lichterfelde Ost
07:14,RE 3342,Angermünde (an 08:28),Berlin-Lichterfelde Ost
07:19 Ausfall,RE 3146,Falkenberg(Elster) (an 08:34),Berlin-Lichterfelde Ost
07:40,RE 3169,Stendal Hbf (an 09:27),Berlin-Lichterfelde Ost
07:49 (+1),RE 3303,Jüterbog (an 08:26),Berlin-Lichterfelde Ost
08:18 (+6),RE 3306,Stralsund Hbf (an 11:41),Berlin-Lichterfelde Ost
08:38,RE 3149,Berlin-Spandau (an 09:06),Berlin-Lichterfelde Ost
08:57,RE 62059,Berlin Hbf (an 09:11),Berlin-Lichterfelde Ost
09:13 (+20),RE 3344,Schwedt(Oder) (an 10:56),Berlin-Lichterfelde Ost
09:37,RE 3171,Stendal Hbf (an 11:27),Berlin-Lichterfelde Ost
09:49 (+1),RE 3305,Jüterbog (an 10:26),Berlin-Lichterfelde Ost
10:17 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin-Lichterfelde Ost
10:19,RE 3168,Jüterbog (an 10:56),Berlin-Lichterfelde Ost
10:38 (+5),RE 3151,Berlin-Spandau (an 11:06),Berlin-Lichterfelde Ost
10:46 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin-Lichterfelde Ost
11:12,RE 3346,Berlin Hbf (an 11:25),Berlin-Lichterfelde Ost
11:19 (+24),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Lichterfelde Ost
11:43,RE 3173,Stendal Hbf (an 13:27),Berlin-Lichterfelde Ost
12:17 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin-Lichterfelde Ost
12:19,RE 3170,Jüterbog (an 12:56),Berlin-Lichterfelde Ost
12:38 (+4),RE 3153,Rathenow (an 13:55),Berlin-Lichterfelde Ost
12:46 (+3),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin-Lichterfelde Ost
13:12,RE 3348,Schwedt(Oder) (an 14:56),Berlin-Lichterfelde Ost
13:19 (+64),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Lichterfelde Ost
13:37,RE 3175,Stendal Hbf (an 15:27),Berlin-Lichterfelde Ost
13:49 (+1),RE 3309,Jüterbog (an 14:26),Berlin-Lichterfelde Ost
14:17 (+4),RE 3312,Stralsund Hbf (an 17:41),Berlin-Lichterfelde Ost
14:19,RE 3172,Jüterbog (an 14:56),Berlin-Lichterfelde Ost
14:38,RE 3155,Rathenow (an 15:55),Berlin-Lichterfelde Ost
15:12 (+3),RE 3350,Schwedt(Oder) (an 16:56),Berlin-Lichterfelde Ost
15:19 (+44),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Lichterfelde Ost
15:43 (+9),RE 3177,Stendal Hbf (an 17:27),Berlin-Lichterfelde Ost
15:49 (+17),RE 3311,Jüterbog (an 16:26),Berlin-Lichterfelde Ost
16:17,RE 3314,Stralsund Hbf (an 19:41),Berlin-Lichterfelde Ost
16:38,RE 3157,Berlin-Spandau (an 17:06),Berlin-Lichterfelde Ost
16:46 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin-Lichterfelde Ost
17:14 (+34),RE 3352,Schwedt(Oder) (an 18:56),Berlin-Lichterfelde Ost
17:37,RE 26117,Stendal Hbf (an 19:27),Berlin-Lichterfelde Ost
17:37 (+17),RE 3179,Stendal Hbf (an 19:27),Berlin-Lichterfelde Ost
18:17 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin-Lichterfelde Ost
18:38,RE 3159,Berlin-Spandau (an 19:06),Berlin-Lichterfelde Ost
18:46 (+5),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin-Lichterfelde Ost
19:12,RE 3354,Berlin Hbf (an 19:27),Berlin-Lichterfelde Ost
19:43,RE 3181,Stendal Hbf (an 21:28),Berlin-Lichterfelde Ost
20:17 (+7),RE 3318,Stralsund Hbf (an 23:41),Berlin-Lichterfelde Ost
20:38,RE 3161,Berlin-Spandau (an 21:06),Berlin-Lichterfelde Ost
20:46,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin-Lichterfelde Ost
21:12,RE 3356,Berlin Hbf (an 21:26),Berlin-Lichterfelde Ost
21:37,RE 3183,Stendal Hbf (an 23:13),Berlin-Lichterfelde Ost
22:17,RE 3320,Angermünde (an 23:32),Berlin-Lichterfelde Ost
22:51,RE 3185,Stendal Hbf (an 00:17),Berlin-Lichterfelde Ost
23:48,RE 3319,Jüterbog (an 00:32),Berlin-Lichterfelde Ost
