Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:16,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Jungfernheide
09:16,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Jungfernheide
09:55,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
10:03,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
12:55,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Jungfernheide
13:22,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:36),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:56,RE 3172,Rathenow (ab 13:04),Berlin Jungfernheide
14:02,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:57 (+3),RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
18:40,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
19:55,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Rathenow (ab 19:04),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:22),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
