Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:12,RE 73750,Groß Kreutz (ab 23:10),Berlin Ostkreuz
00:27,RE 3138,Berlin Ostbahnhof (ab 00:24),Berlin Ostkreuz
00:28,RB 52818,Strausberg (ab 00:05),Berlin Ostkreuz
01:08,RE 3140,Berlin Ostbahnhof (ab 01:05),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Groß Kreutz (ab 00:34),Berlin Ostkreuz
04:53,RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostkreuz
05:37,RE 3102,Berlin Ostbahnhof (ab 05:35),Berlin Ostkreuz
05:53,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
05:55,RE 3709,Senftenberg (ab 04:11),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:37,RE 3104,Berlin Ostbahnhof (ab 06:35),Berlin Ostkreuz
06:39 (+22),RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:53,RB 18305,Eberswalde Hbf (ab 06:08),Berlin Ostkreuz
06:55 (+17),RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10,FEX19817,Berlin Hbf (ab 06:51),Berlin Ostkreuz
07:13 (+8),RB 61253,Strausberg (ab 06:40),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:16,FEX19810,Ludwigsfelde (ab 06:39),Berlin Ostkreuz
07:17,RB 61170,Werneuchen (ab 06:34),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostkreuz
07:21 (+4),RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:24,RE 73763,Erkner (ab 07:10),Berlin Ostkreuz
07:30,RE 73758,Groß Kreutz (ab 06:30),Berlin Ostkreuz
07:34,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin Ostkreuz
07:37,RE 3106,Berlin Ostbahnhof (ab 07:35),Berlin Ostkreuz
07:39,FEX19819,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:40,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:53,RB 18307,Eberswalde Hbf (ab 07:08),Berlin Ostkreuz
07:55 (+8),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:30,RE 73760,Groß Kreutz (ab 07:30),Berlin Ostkreuz
08:37,RE 3108,Berlin Ostbahnhof (ab 08:35),Berlin Ostkreuz
08:55,RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
09:17,RB 18211,Berlin-Lichtenberg (ab 09:14),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:24,RE 73767,Erkner (ab 09:10),Berlin Ostkreuz
09:34,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin Ostkreuz
09:38,RE 3110,Berlin Ostbahnhof (ab 09:35),Berlin Ostkreuz
09:53,RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55 (+17),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:30,RE 73764,Groß Kreutz (ab 09:30),Berlin Ostkreuz
10:38,RE 3112,Berlin Ostbahnhof (ab 10:35),Berlin Ostkreuz
10:53,RB 18313,Eberswalde Hbf (ab 10:08),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:17,RB 18215,Berlin-Lichtenberg (ab 11:14),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:29,RB 52792,Strausberg (ab 11:05),Berlin Ostkreuz
11:30,RE 73766,Groß Kreutz (ab 10:30),Berlin Ostkreuz
11:34,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin Ostkreuz
11:38,RE 3114,Berlin Ostbahnhof (ab 11:35),Berlin Ostkreuz
11:39,FEX19835,Berlin Hbf (ab 11:21),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:13,RB 61263,Strausberg (ab 11:40),Berlin Ostkreuz
12:13,RE 73726,Groß Kreutz (ab 11:13),Berlin Ostkreuz
12:16,FEX19830,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:17,RB 61190,Werneuchen (ab 11:34),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:38,RE 3116,Berlin Ostbahnhof (ab 12:35),Berlin Ostkreuz
12:43,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
