Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:06,RE 3140,Cottbus Hbf (an 02:40),Berlin-Lichtenberg
01:06,RE 95546,Cottbus Hbf (an 02:41),Berlin-Lichtenberg
04:41,RB 18201,Ludwigsfelde (an 05:24),Berlin-Lichtenberg
04:47,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:41,RB 18203,Ludwigsfelde (an 06:24),Berlin-Lichtenberg
05:47,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:41,RB 18205,Ludwigsfelde (an 07:24),Berlin-Lichtenberg
06:47,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:41,RB 18207,Ludwigsfelde (an 08:24),Berlin-Lichtenberg
07:47,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Lichtenberg
07:53,RB 61107,Oranienburg (an 08:21),Berlin-Lichtenberg
07:58,RB 61106,Berlin Ostkreuz (an 08:01),Berlin-Lichtenberg
08:10,RB 61425,Berlin Ostkreuz (an 08:13),Berlin-Lichtenberg
08:14,RB 61224,Berlin Ostkreuz (an 08:17),Berlin-Lichtenberg
08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:41,RB 18209,Flughafen BER (an 09:05),Berlin-Lichtenberg
08:47,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Lichtenberg
08:53,RB 61109,Oranienburg (an 09:21),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
11:17,RB 18315,Flughafen BER (an 11:40),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:41,RB 18215,Ludwigsfelde (an 12:24),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:41,RB 18217,Ludwigsfelde (an 13:24),Berlin-Lichtenberg
12:45,RB 61196,Berlin Ostkreuz (an 12:48),Berlin-Lichtenberg
12:47,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Lichtenberg
12:53,RB 61117,Templin Stadt (an 14:18),Berlin-Lichtenberg
12:58,RB 61116,Berlin Ostkreuz (an 13:01),Berlin-Lichtenberg
13:14,RB 61232,Berlin Ostkreuz (an 13:17),Berlin-Lichtenberg
13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
13:41,RB 18219,Flughafen BER (an 14:05),Berlin-Lichtenberg
13:47,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:52),Berlin-Lichtenberg
14:41,RB 18221,Flughafen BER (an 15:05),Berlin-Lichtenberg
14:47,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
15:47,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:52),Berlin-Lichtenberg
16:41,RB 18225,Ludwigsfelde (an 17:24),Berlin-Lichtenberg
16:45,RB 61204,Berlin Ostkreuz (an 16:48),Berlin-Lichtenberg
16:47,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Lichtenberg
16:58,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Lichtenberg
17:14,RB 61240,Berlin Ostkreuz (an 17:17),Berlin-Lichtenberg
17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
17:41,RB 18227,Ludwigsfelde (an 18:24),Berlin-Lichtenberg
17:45,RB 61206,Berlin Ostkreuz (an 17:48),Berlin-Lichtenberg
17:47,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Lichtenberg
17:58,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Lichtenberg
18:10,RB 61445,Berlin Ostkreuz (an 18:13),Berlin-Lichtenberg
18:14,RB 61242,Berlin Ostkreuz (an 18:17),Berlin-Lichtenberg
18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:52),Berlin-Lichtenberg
18:41,RB 18229,Ludwigsfelde (an 19:24),Berlin-Lichtenberg
18:45,RB 61208,Berlin Ostkreuz (an 18:48),Berlin-Lichtenberg
18:47,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Lichtenberg
18:53,RB 61129,Templin Stadt (an 20:18),Berlin-Lichtenberg
18:58,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Lichtenberg
19:10,RB 61447,Berlin Ostkreuz (an 19:13),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
19:41,RB 18231,Ludwigsfelde (an 20:24),Berlin-Lichtenberg
19:45,RB 61210,Berlin Ostkreuz (an 19:48),Berlin-Lichtenberg
19:47,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Lichtenberg
19:58,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Lichtenberg
20:14,RB 61246,Berlin Ostkreuz (an 20:17),Berlin-Lichtenberg
20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:52),Berlin-Lichtenberg
20:41,RB 18233,Ludwigsfelde (an 21:24),Berlin-Lichtenberg
20:45,RB 61212,Berlin Ostkreuz (an 20:48),Berlin-Lichtenberg
20:47,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Lichtenberg
20:58,RB 61132,Berlin Ostkreuz (an 21:01),Berlin-Lichtenberg
21:14,RB 61248,Berlin Ostkreuz (an 21:17),Berlin-Lichtenberg
21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
21:47,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Lichtenberg
21:53,RB 61135,Löwenberg(Mark) (an 22:38),Berlin-Lichtenberg
21:58,RB 61134,Berlin Ostkreuz (an 22:01),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:47,RB 24,Eberswalde Hbf (an 23:27),Berlin-Lichtenberg
22:53,RB 61137,Oranienburg (an 23:21),Berlin-Lichtenberg
