Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:55,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
05:02,RB 61101,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:01),Berlin-Hohenschönhausen
06:02,RB 61103,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:01),Berlin-Hohenschönhausen
07:02,RB 61105,Templin Stadt (an 08:18),Berlin-Hohenschönhausen
07:49,RB 61106,Berlin Ostkreuz (an 08:01),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:01),Berlin-Hohenschönhausen
11:07,RB 18315,Flughafen BER (an 11:40),Berlin-Hohenschönhausen
12:07,RB 18317,Flughafen BER (an 12:40),Berlin-Hohenschönhausen
13:02,RB 61117,Templin Stadt (an 14:18),Berlin-Hohenschönhausen
13:07,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Hohenschönhausen
13:49,RB 61118,Berlin Ostkreuz (an 14:01),Berlin-Hohenschönhausen
13:55,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Hohenschönhausen
14:02,RB 61119,Templin Stadt (an 15:18),Berlin-Hohenschönhausen
14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Hohenschönhausen
14:49,RB 61120,Berlin Ostkreuz (an 15:01),Berlin-Hohenschönhausen
15:02,RB 61121,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:07,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Hohenschönhausen
15:49,RB 61122,Berlin Ostkreuz (an 16:01),Berlin-Hohenschönhausen
16:02,RB 61123,Templin Stadt (an 17:18),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Hohenschönhausen
17:02,RB 61125,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:02,RB 61127,Templin Stadt (an 19:18),Berlin-Hohenschönhausen
18:07,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Hohenschönhausen
21:55,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Hohenschönhausen
