Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:13 Ausfall,ICE 101,Karlsruhe Hbf (an 08:58),Berlin Ostbahnhof
00:24,RE 3138,Cottbus Hbf (an 02:02),Berlin Ostbahnhof
01:05,RE 3140,Cottbus Hbf (an 02:39),Berlin Ostbahnhof
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
05:25,RE 73754,Erkner (an 05:48),Berlin Ostbahnhof
05:30,RE 33717,Potsdam Hbf (an 06:05),Berlin Ostbahnhof
05:30,RE 73759,Groß Kreutz (an 06:26),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostbahnhof
05:49,RE 63448,Potsdam Hbf (an 06:29),Berlin Ostbahnhof
05:49,RE 73719,Groß Kreutz (an 06:45),Berlin Ostbahnhof
06:06,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:25,RE 73756,Erkner (an 06:48),Berlin Ostbahnhof
06:30,RE 33719,Potsdam Hbf (an 07:05),Berlin Ostbahnhof
06:30,RE 73761,Groß Kreutz (an 07:26),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:49,RE 33680,Potsdam Hbf (an 07:29),Berlin Ostbahnhof
06:49,RE 73721,Groß Kreutz (an 07:45),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:25,RE 73758,Erkner (an 07:48),Berlin Ostbahnhof
07:30,RE 33721,Berlin Hbf (an 07:39),Berlin Ostbahnhof
07:30,RE 73763,Groß Kreutz (an 08:26),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostbahnhof
07:49,RE 73723,Groß Kreutz (an 08:45),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:25,RE 73760,Erkner (an 08:48),Berlin Ostbahnhof
08:30,RE 33723,Potsdam Hbf (an 09:05),Berlin Ostbahnhof
08:30,RE 73765,Groß Kreutz (an 09:26),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:49,RE 73725,Groß Kreutz (an 09:45),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:25,RE 73762,Erkner (an 09:48),Berlin Ostbahnhof
09:30,RE 33725,Potsdam Hbf (an 10:05),Berlin Ostbahnhof
09:30,RE 73767,Potsdam Hbf (an 10:05),Berlin Ostbahnhof
09:35,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:49,RE 73727,Groß Kreutz (an 10:45),Berlin Ostbahnhof
