Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:00,RE 3141,Cottbus Hbf (ab 23:03),Berlin-Charlottenburg
05:04,RE 73753,Brandenburg Hbf (ab 04:17),Berlin-Charlottenburg
05:34,RE 3704,Bad Belzig (ab 04:41),Berlin-Charlottenburg
05:46,RE 3103,Cottbus Hbf (ab 04:00),Berlin-Charlottenburg
06:46,RE 3105,Cottbus Hbf (ab 04:57),Berlin-Charlottenburg
06:47,RE 73715,Magdeburg Hbf (ab 04:56),Berlin-Charlottenburg
07:14,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin-Charlottenburg
07:24,RE 3711,Senftenberg (ab 05:11),Berlin-Charlottenburg
07:25,RE 73757,Brandenburg Hbf (ab 06:44),Berlin-Charlottenburg
07:34,RE 3708,Bad Belzig (ab 06:41),Berlin-Charlottenburg
07:46,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Charlottenburg
07:47,RE 73717,Genthin (ab 06:44),Berlin-Charlottenburg
08:11,RE 73722,Berlin Zoologischer Garten (ab 08:08),Berlin-Charlottenburg
08:14,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin-Charlottenburg
08:25,RE 73759,Brandenburg Hbf (ab 07:44),Berlin-Charlottenburg
08:32,RE 73764,Berlin Ostbahnhof (ab 08:12),Berlin-Charlottenburg
08:34,RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
09:14,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin-Charlottenburg
09:24,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:25,RE 73761,Brandenburg Hbf (ab 08:44),Berlin-Charlottenburg
09:34,RE 3712,Bad Belzig (ab 08:41),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 73721,Genthin (ab 08:44),Berlin-Charlottenburg
10:11,RE 73726,Berlin Zoologischer Garten (ab 10:08),Berlin-Charlottenburg
10:13,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin-Charlottenburg
10:24,RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:25,RE 73763,Brandenburg Hbf (ab 09:44),Berlin-Charlottenburg
10:32,RE 73768,Berlin Ostbahnhof (ab 10:12),Berlin-Charlottenburg
10:34,RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46,RE 3113,Cottbus Hbf (ab 09:03),Berlin-Charlottenburg
10:47,RE 73723,Magdeburg Hbf (ab 08:59),Berlin-Charlottenburg
11:14,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin-Charlottenburg
11:24,RE 3719,Senftenberg (Sachs) (ab 09:14),Berlin-Charlottenburg
11:25,RE 73765,Brandenburg Hbf (ab 10:44),Berlin-Charlottenburg
11:34,RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:47,RE 73725,Genthin (ab 10:44),Berlin-Charlottenburg
12:14,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin-Charlottenburg
12:34,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:03),Berlin-Charlottenburg
