Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:24,RB 18243,Potsdam Hbf (an 06:23),Berlin Jungfernheide
05:40,RB 18501,Berlin Südkreuz (an 05:54),Berlin Jungfernheide
05:57,RE 3164,Jüterbog (an 06:54),Berlin Jungfernheide
06:02,RE 3167,Stendal Hbf (an 07:15),Berlin Jungfernheide
06:58,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:02,RE 3147,Rathenow (an 07:55),Berlin Jungfernheide
07:24,RB 18247,Potsdam Hbf (an 08:23),Berlin Jungfernheide
07:56,RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:15),Berlin Jungfernheide
08:41,RB 18507,Berlin Südkreuz (an 08:55),Berlin Jungfernheide
08:58,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02,RE 3149,Rathenow (an 09:55),Berlin Jungfernheide
09:24,RB 18251,Potsdam Hbf (an 10:23),Berlin Jungfernheide
09:40,RB 18509,Berlin Südkreuz (an 09:54),Berlin Jungfernheide
09:56,RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:14),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
10:41,RB 18511,Berlin Südkreuz (an 10:54),Berlin Jungfernheide
10:58,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02 (+5),RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:17,RB 18512,Nauen (an 11:50),Berlin Jungfernheide
11:24,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin Jungfernheide
11:40,RB 18513,Berlin Südkreuz (an 11:55),Berlin Jungfernheide
11:56,RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:14),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:58,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02,RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:17,RB 18516,Nauen (an 13:50),Berlin Jungfernheide
13:40,RB 18517,Berlin Südkreuz (an 13:55),Berlin Jungfernheide
13:56,RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:14),Berlin Jungfernheide
14:17,RB 18518,Nauen (an 14:50),Berlin Jungfernheide
14:40,RB 18519,Berlin Südkreuz (an 14:54),Berlin Jungfernheide
14:58,RE 3154,Berlin Südkreuz (an 15:11),Berlin Jungfernheide
15:02,RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:40,RB 18521,Berlin Südkreuz (an 15:55),Berlin Jungfernheide
15:56,RE 3174,Berlin Südkreuz (an 16:09),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:41,RB 18523,Berlin Südkreuz (an 16:55),Berlin Jungfernheide
16:58,RE 3156,Berlin Südkreuz (an 17:12),Berlin Jungfernheide
17:17,RB 18524,Nauen (an 17:50),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:40,RB 18525,Berlin Südkreuz (an 17:55),Berlin Jungfernheide
17:56,RE 3176,Berlin Südkreuz (an 18:09),Berlin Jungfernheide
18:17,RB 18526,Nauen (an 18:50),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:41,RB 18527,Berlin Südkreuz (an 18:54),Berlin Jungfernheide
18:58,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02,RE 3159,Rathenow (an 19:55),Berlin Jungfernheide
19:17,RB 18528,Nauen (an 19:50),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:40,RB 18529,Berlin Südkreuz (an 19:55),Berlin Jungfernheide
19:56,RE 3178,Berlin Südkreuz (an 20:11),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:26),Berlin Jungfernheide
20:40,RB 18531,Berlin Südkreuz (an 20:54),Berlin Jungfernheide
20:58,RE 3160,Jüterbog (an 21:56),Berlin Jungfernheide
21:02,RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:55),Berlin Jungfernheide
21:56,RE 3180,Jüterbog (an 22:56),Berlin Jungfernheide
22:10,RB 18535,Berlin Südkreuz (an 22:23),Berlin Jungfernheide
23:12,RE 3185,Stendal Hbf (an 00:17),Berlin Jungfernheide
