Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:39,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Hohenschönhausen
09:48,RB 61120,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
10:04,RB 18213,Oranienburg (ab 09:45),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:04,RB 18215,Oranienburg (ab 10:45),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
13:51,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Hohenschönhausen
14:01,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Hohenschönhausen
14:48,RB 61130,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
15:51,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Hohenschönhausen
16:01,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:51,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Hohenschönhausen
17:01,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
17:51,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:48,RB 61138,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:04,RB 18233,Oranienburg (ab 19:45),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
20:48,RB 61142,Templin Stadt (ab 19:33),Berlin-Hohenschönhausen
20:51,RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin-Hohenschönhausen
21:18,RB 18332,Schönefeld(bei Berlin) (ab 20:58),Berlin-Hohenschönhausen
21:48,RB 61144,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
